"IVG.MI.Open","IVG.MI.High","IVG.MI.Low","IVG.MI.Close","IVG.MI.Volume","IVG.MI.Adjusted","Date"
7.08799982070923,7.18800020217896,7.02799987792969,7.16200017929077,1773638,6.86205530166626,2023-11-14
7.19399976730347,7.39799976348877,7.18400001525879,7.3600001335144,3692477,7.05176305770874,2023-11-15
7.38199996948242,7.40000009536743,7.25,7.25,2096743,6.94636964797974,2023-11-16
7.23999977111816,7.34999990463257,7.23600006103516,7.31599998474121,1326009,7.009605884552,2023-11-17
7.34999990463257,7.38000011444092,7.2480001449585,7.34800004959106,1741135,7.04026556015015,2023-11-20
7.35400009155273,7.41599988937378,7.16200017929077,7.16400003433228,1805261,6.86397171020508,2023-11-21
7.21400022506714,7.26000022888184,7.11800003051758,7.14599990844727,1855349,6.84672498703003,2023-11-22
7.14599990844727,7.27400016784668,7.13800001144409,7.23199987411499,1282850,6.92912292480469,2023-11-23
7.26999998092651,7.30600023269653,7.18400001525879,7.29199981689453,1062819,6.98661088943481,2023-11-24
7.30000019073486,7.33199977874756,7.19199991226196,7.19999980926514,997609,6.8984637260437,2023-11-27
7.22599983215332,7.40199995040894,7.21799993515015,7.38399982452393,2998839,7.07475757598877,2023-11-28
7.34999990463257,7.46999979019165,7.34999990463257,7.46999979019165,2706817,7.15715551376343,2023-11-29
7.44000005722046,7.50799989700317,7.37200021743774,7.46000003814697,2467504,7.14757490158081,2023-11-30
7.46400022506714,7.61600017547607,7.44199991226196,7.61600017547607,2819991,7.29704189300537,2023-12-01
7.61999988555908,7.65000009536743,7.57600021362305,7.57600021362305,1479490,7.25871658325195,2023-12-04
7.55600023269653,7.80999994277954,7.55000019073486,7.80600023269653,2448121,7.47908449172974,2023-12-05
7.80999994277954,7.98799991607666,7.74599981307983,7.97399997711182,2796261,7.64004850387573,2023-12-06
7.92000007629395,7.98600006103516,7.85599994659424,7.86999988555908,1593539,7.54040384292603,2023-12-07
7.82999992370605,8.02600002288818,7.82399988174438,7.93599987030029,1351028,7.60364007949829,2023-12-08
7.94199991226196,7.97599983215332,7.89200019836426,7.90000009536743,999232,7.56914806365967,2023-12-11
7.94600009918213,7.94799995422363,7.81599998474121,7.88199996948242,1457384,7.55190134048462,2023-12-12
7.84999990463257,7.88600015640259,7.69399976730347,7.69999980926514,2160367,7.37752342224121,2023-12-13
7.80000019073486,7.91200017929077,7.73999977111816,7.7979998588562,2617256,7.47141933441162,2023-12-14
7.83799982070923,8.02000045776367,7.81599998474121,7.91800022125244,2644025,7.5863938331604,2023-12-15
7.94000005722046,7.98199987411499,7.80800008773804,7.87400007247925,1319000,7.5442361831665,2023-12-18
7.89400005340576,7.98999977111816,7.86999988555908,7.94000005722046,1197400,7.60747241973877,2023-12-19
7.98000001907349,8.05000019073486,7.9520001411438,8.05000019073486,1280179,7.71286582946777,2023-12-20
7.96199989318848,8.07199954986572,7.82000017166138,8.00800037384033,1345581,7.67262506484985,2023-12-21
7.98999977111816,8.03999996185303,7.96199989318848,7.96999979019165,821721,7.6362156867981,2023-12-22
8.01200008392334,8.13799953460693,7.98999977111816,8.04800033569336,1443560,7.71094989776611,2023-12-27
8.0600004196167,8.15999984741211,8.05599975585938,8.15999984741211,1280503,7.81825828552246,2023-12-28
8.17000007629395,8.23999977111816,8.14200019836426,8.14599990844727,928002,7.80484485626221,2023-12-29
8.20600032806396,8.28600025177002,8.0620002746582,8.10000038146973,1228095,7.76077175140381,2024-01-02
8.07999992370605,8.13599967956543,7.96999979019165,8.05399990081787,1395334,7.71669816970825,2024-01-03
8.0019998550415,8.1899995803833,7.98000001907349,8.1899995803833,1172090,7.84700202941895,2024-01-04
8.13000011444092,8.3439998626709,8.10599994659424,8.27400016784668,2231042,7.9274845123291,2024-01-05
8.27400016784668,8.4680004119873,8.18000030517578,8.45600032806396,1752740,8.10186290740967,2024-01-08
8.44999980926514,8.52600002288818,8.34000015258789,8.51399993896484,1685476,8.15743350982666,2024-01-09
8.54800033569336,8.76799964904785,8.5319995880127,8.69799995422363,1992357,8.33372783660889,2024-01-10
8.72200012207031,9.39999961853027,8.72200012207031,9.21000003814697,8210065,8.82428455352783,2024-01-11
9.25,9.48799991607666,9.23600006103516,9.44600009918213,2482896,9.05040073394775,2024-01-12
9.7480001449585,9.78800010681152,9.44200038909912,9.44200038909912,4282126,9.04656887054443,2024-01-15
9.42599964141846,9.59000015258789,9.32199954986572,9.43400001525879,2967550,9.03890419006348,2024-01-16
9.39999961853027,9.42199993133545,9.14799976348877,9.25,1934023,8.86260986328125,2024-01-17
9.24199962615967,9.27400016784668,9.07999992370605,9.10200023651123,1721895,8.7208080291748,2024-01-18
9.16800022125244,9.18000030517578,8.95400047302246,8.97999954223633,1802779,8.60391616821289,2024-01-19
9,9.14000034332275,9,9.10200023651123,994506,8.7208080291748,2024-01-22
9.10200023651123,9.39200019836426,9.03400039672852,9.3100004196167,1251679,8.92009735107422,2024-01-23
9.38000011444092,9.56400012969971,9.31999969482422,9.53800010681152,1494558,9.13854789733887,2024-01-24
9.47999954223633,9.66600036621094,9.35799980163574,9.51599979400635,2063351,9.11746978759766,2024-01-25
9.51599979400635,9.68400001525879,9.33199977874756,9.60599994659424,1752325,9.20370006561279,2024-01-26
9.60000038146973,9.7819995880127,9.56400012969971,9.75,1252149,9.3416690826416,2024-01-29
9.78999996185303,9.91800022125244,9.76799964904785,9.84200000762939,1780393,9.42981624603271,2024-01-30
9.8100004196167,10.1499996185303,9.78999996185303,9.91199970245361,2342231,9.4968843460083,2024-01-31
9.8459997177124,10.085000038147,9.68200016021729,9.94999980926514,1809327,9.53329277038574,2024-02-01
10,10.210000038147,9.98999977111816,10.1199998855591,1931735,9.69617366790771,2024-02-02
10.0799999237061,10.1499996185303,9.81799983978271,9.81799983978271,1797973,9.40682125091553,2024-02-05
9.82400035858154,9.97200012207031,9.76000022888184,9.86600017547607,956747,9.45281219482422,2024-02-06
9.86600017547607,10.0749998092651,9.78400039672852,9.91399955749512,1117605,9.49880123138428,2024-02-07
9.94799995422363,9.9680004119873,9.8120002746582,9.81999969482422,1373635,9.40873718261719,2024-02-08
10.5900001525879,10.8149995803833,10.3549995422363,10.5799999237061,6833320,10.136908531189,2024-02-09
10.5349998474121,10.8500003814697,10.3299999237061,10.8000001907349,3410381,10.3476963043213,2024-02-12
10.8500003814697,10.9300003051758,10.7550001144409,10.8649997711182,2008354,10.4099731445312,2024-02-13
10.8500003814697,11.1350002288818,10.710000038147,11.0200004577637,1957564,10.558482170105,2024-02-14
11.039999961853,11.1800003051758,11.0150003433228,11.1149997711182,1662762,10.6495037078857,2024-02-15
11.1899995803833,11.210000038147,11.0600004196167,11.1850004196167,1308976,10.7165718078613,2024-02-16
11.1450004577637,11.1700000762939,10.914999961853,10.9350004196167,945726,10.4770421981812,2024-02-19
10.9099998474121,10.9099998474121,10.5349998474121,10.5349998474121,2425730,10.0937929153442,2024-02-20
11,11.1300001144409,10.8950004577637,11.0649995803833,2964098,10.6015968322754,2024-02-21
11.1800003051758,11.3199996948242,11.0100002288818,11.0349998474121,2293340,10.5728530883789,2024-02-22
11,11.2650003433228,11,11.1000003814697,1318480,10.6351318359375,2024-02-23
11.0950002670288,11.6549997329712,11.0749998092651,11.6000003814697,2679665,11.1141920089722,2024-02-26
11.6000003814697,11.6499996185303,11.5,11.625,1462288,11.1381435394287,2024-02-27
11.5649995803833,11.710000038147,11.5100002288818,11.6850004196167,978481,11.195631980896,2024-02-28
11.7399997711182,11.8649997711182,11.3599996566772,11.3800001144409,2337716,10.9034051895142,2024-02-29
11.5100002288818,11.9700002670288,11.5100002288818,11.9700002670288,2829914,11.468695640564,2024-03-01
11.8999996185303,12.039999961853,11.7950000762939,11.8999996185303,1506109,11.4016275405884,2024-03-04
11.8500003814697,12.1850004196167,11.7799997329712,12,1947524,11.4974393844604,2024-03-05
12,12.2150001525879,11.9549999237061,12.0900001525879,1628712,11.5836696624756,2024-03-06
12.085000038147,12.1700000762939,11.9549999237061,11.9549999237061,1480713,11.4543237686157,2024-03-07
12.25,12.6700000762939,12.1949996948242,12.2550001144409,3458397,11.7417593002319,2024-03-08
12.2049999237061,12.6549997329712,12.0900001525879,12.3950004577637,2896424,11.8758974075317,2024-03-11
12.4250001907349,12.4499998092651,11.9799995422363,12.2399997711182,2570522,11.727388381958,2024-03-12
12.3500003814697,12.3649997711182,12.0900001525879,12.1700000762939,1551305,11.6603202819824,2024-03-13
12.1750001907349,13.6999998092651,12.1700000762939,13.5600004196167,7426474,12.9921073913574,2024-03-14
13.5,14.0299997329712,13.4049997329712,13.4049997329712,5754990,12.8435974121094,2024-03-15
13.4049997329712,13.4049997329712,12.8400001525879,13.0649995803833,3617516,12.5178365707397,2024-03-18
13.1000003814697,13.5050001144409,13.0500001907349,13.4700002670288,2613180,12.905876159668,2024-03-19
13.5,13.6750001907349,13.3050003051758,13.6450004577637,1870794,13.0735464096069,2024-03-20
13.6450004577637,13.8400001525879,13.6400003433228,13.8100004196167,1639116,13.2316370010376,2024-03-21
13.8500003814697,13.9799995422363,13.7600002288818,13.8400001525879,1437346,13.2603797912598,2024-03-22
13.8800001144409,13.9899997711182,13.6599998474121,13.9250001907349,1346272,13.3418207168579,2024-03-25
13.9799995422363,14.2150001525879,13.8850002288818,14.039999961853,1791246,13.4520044326782,2024-03-26
14.0799999237061,14.1000003814697,13.9399995803833,14.0900001525879,1118116,13.4999103546143,2024-03-27
14.125,14.1450004577637,13.75,13.8000001907349,1902319,13.2220554351807,2024-03-28
13.8100004196167,14.2299995422363,13.8050003051758,14.0649995803833,1678619,13.4759569168091,2024-04-02
14.1400003433228,14.164999961853,13.6700000762939,13.9949998855591,2197272,13.4088888168335,2024-04-03
13.9449996948242,14.1199998855591,13.8450002670288,14.0100002288818,1182892,13.4232606887817,2024-04-04
13.8400001525879,14.0349998474121,13.5450000762939,14.0349998474121,1873488,13.4472131729126,2024-04-05
14,14.6099996566772,13.9049997329712,14.5799999237061,2092638,13.9693880081177,2024-04-08
14.6000003814697,14.8000001907349,13.5050001144409,13.5649995803833,4615582,12.9968967437744,2024-04-09
13.6999998092651,13.7849998474121,12.7749996185303,13.289999961853,4533092,12.7334146499634,2024-04-10
13.1700000762939,13.1949996948242,12.7349996566772,12.75,3115092,12.2160291671753,2024-04-11
12.8500003814697,12.9200000762939,12.5299997329712,12.6599998474121,2183078,12.1297988891602,2024-04-12
12.7200002670288,12.9849996566772,12.5100002288818,12.6000003814697,1819559,12.0723114013672,2024-04-15
12.4549999237061,12.7250003814697,12.3500003814697,12.5649995803833,1264193,12.0387763977051,2024-04-16
12.5,12.6999998092651,12.460000038147,12.5550003051758,1149074,12.0291957855225,2024-04-17
12.6049995422363,12.6049995422363,12.3999996185303,12.5500001907349,883840,12.0244054794312,2024-04-18
12.5249996185303,12.5299997329712,12.2200002670288,12.3599996566772,1138478,11.8423624038696,2024-04-19
12.0299997329712,12.039999961853,11.5,11.875,3812849,11.5838603973389,2024-04-22
11.9399995803833,12.0550003051758,11.7650003433228,12.0249996185303,1477754,11.7301816940308,2024-04-23
12.0649995803833,12.0649995803833,11.8850002288818,11.9449996948242,844793,11.6521434783936,2024-04-24
11.8900003433228,11.914999961853,11.4899997711182,11.5699996948242,1799211,11.2863368988037,2024-04-25
11.6599998474121,11.9399995803833,11.6400003433228,11.8850002288818,2482645,11.5936145782471,2024-04-26
12.0450000762939,12.2600002288818,11.9399995803833,12.1899995803833,1370145,11.8911361694336,2024-04-29
12.1949996948242,12.289999961853,11.7600002288818,11.8050003051758,1343574,11.5155763626099,2024-04-30
11.8050003051758,11.8050003051758,11.4449996948242,11.664999961853,1702715,11.3790082931519,2024-05-02
11.7150001525879,11.7200002670288,11.2849998474121,11.5,2070634,11.218053817749,2024-05-03
11.585000038147,11.6099996566772,11.3450002670288,11.5050001144409,1111394,11.2229309082031,2024-05-06
11.5550003051758,11.5900001525879,11.4350004196167,11.5450000762939,1144101,11.2619504928589,2024-05-07
11.5900001525879,11.710000038147,11.4899997711182,11.6499996185303,1299934,11.3643760681152,2024-05-08
11.6000003814697,11.7200002670288,11.5349998474121,11.7200002670288,944291,11.4326601028442,2024-05-09
12.3800001144409,12.6700000762939,11.6899995803833,11.7449998855591,6055514,11.4570474624634,2024-05-10
11.6999998092651,11.7349996566772,11.1800003051758,11.375,4357376,11.096118927002,2024-05-13
11.3000001907349,11.7299995422363,11.2600002288818,11.7299995422363,2462453,11.4424142837524,2024-05-14
11.8199996948242,11.8299999237061,11.5299997329712,11.6750001907349,1751757,11.3887634277344,2024-05-15
11.6750001907349,11.7749996185303,11.5299997329712,11.5799999237061,1233297,11.2960920333862,2024-05-16
11.5749998092651,11.5900001525879,11.3299999237061,11.4399995803833,1668618,11.1595239639282,2024-05-17
11.4049997329712,11.5349998474121,11.3249998092651,11.375,943692,11.096118927002,2024-05-20
11.3500003814697,11.3649997711182,11.1049995422363,11.289999961853,1440947,11.0132026672363,2024-05-21
11.2600002288818,11.3000001907349,11.1099996566772,11.2449998855591,1482029,10.9693059921265,2024-05-22
11.2449998855591,11.4399995803833,11.2049999237061,11.2049999237061,774151,10.9302864074707,2024-05-23
11.1949996948242,11.6099996566772,11.1549997329712,11.5600004196167,1718098,11.2765836715698,2024-05-24
11.5299997329712,11.6049995422363,11.4099998474121,11.5749998092651,953411,11.2912149429321,2024-05-27
11.5900001525879,11.789999961853,11.4700002670288,11.585000038147,1331610,11.3009700775146,2024-05-28
11.585000038147,11.6000003814697,11.0550003051758,11.0550003051758,2401486,10.7839641571045,2024-05-29
11.0450000762939,11.1949996948242,10.5,11.0950002670288,1263861,10.8229837417603,2024-05-30
11.0799999237061,11.085000038147,10.8450002670288,10.9750003814697,1883401,10.7059259414673,2024-05-31
11.0349998474121,11.210000038147,11.0050001144409,11.0649995803833,1258370,10.7937183380127,2024-06-03
11.039999961853,11.039999961853,10.7600002288818,11,1728496,10.7303123474121,2024-06-04
11.0900001525879,11.289999961853,10.9499998092651,11.2349996566772,1949076,10.9595508575439,2024-06-05
12.0500001907349,12.1300001144409,11.539999961853,11.6599998474121,5911430,11.3741312026978,2024-06-06
11.6850004196167,11.6850004196167,11.2600002288818,11.4849996566772,2466372,11.2034215927124,2024-06-07
11.3000001907349,11.6350002288818,11.2150001525879,11.6350002288818,1875863,11.3497438430786,2024-06-10
11.7299995422363,11.8800001144409,11.460000038147,11.5950002670288,2114723,11.3107252120972,2024-06-11
11.625,11.6599998474121,11.4300003051758,11.6350002288818,1003281,11.3497438430786,2024-06-12
11.6199998855591,11.625,11.0100002288818,11.0349998474121,3057795,10.7644538879395,2024-06-13
11.0299997329712,11.0950002670288,10.4700002670288,10.4700002670288,2034035,10.213306427002,2024-06-14
10.6499996185303,10.6700000762939,10.4700002670288,10.5550003051758,1554132,10.2962226867676,2024-06-17
10.6400003433228,10.8100004196167,10.5,10.5,1355501,10.2425708770752,2024-06-18
10.4799995422363,10.75,10.4650001525879,10.6850004196167,961522,10.4230356216431,2024-06-19
10.7250003814697,10.7950000762939,10.5749998092651,10.6750001907349,1340364,10.4132804870605,2024-06-20
10.6999998092651,10.7349996566772,10.4399995803833,10.5,2198835,10.2425708770752,2024-06-21
10.5,10.8249998092651,10.4799995422363,10.7749996185303,1188311,10.5108280181885,2024-06-24
10.7650003433228,10.8249998092651,10.5150003433228,10.5950002670288,922139,10.3352422714233,2024-06-25
10.6499996185303,10.710000038147,10.4499998092651,10.460000038147,1236283,10.2035512924194,2024-06-26
10.5,10.5749998092651,10.3450002670288,10.3800001144409,818826,10.1255130767822,2024-06-27
10.4499998092651,10.710000038147,10.3599996566772,10.4700002670288,1104944,10.213306427002,2024-06-28
10.6149997711182,10.9200000762939,10.5100002288818,10.6350002288818,1477565,10.3742609024048,2024-07-01
10.5500001907349,10.5550003051758,10.1750001907349,10.2349996566772,2866854,9.98406791687012,2024-07-02
10.3299999237061,10.3800001144409,10.2399997711182,10.2700004577637,1622237,10.0182104110718,2024-07-03
10.2799997329712,10.5,10.2749996185303,10.5,1472445,10.2425708770752,2024-07-04
10.5,10.6149997711182,10.2950000762939,10.3000001907349,1299347,10.047474861145,2024-07-05
10.3100004196167,10.6750001907349,10.289999961853,10.4449996948242,1807666,10.1889190673828,2024-07-08
10.4449996948242,10.8100004196167,10.4399995803833,10.5649995803833,2016688,10.3059768676758,2024-07-09
10.5649995803833,10.8850002288818,10.4099998474121,10.8699998855591,1729364,10.6034994125366,2024-07-10
10.9549999237061,11.1800003051758,10.7650003433228,11.1800003051758,1668673,10.9059000015259,2024-07-11
11.1400003433228,11.4849996566772,11.0900001525879,11.4449996948242,1764822,11.1644020080566,2024-07-12
11.4200000762939,11.5799999237061,11.3450002670288,11.5150003433228,1235632,11.2326860427856,2024-07-15
11.4549999237061,11.5450000762939,11.1750001907349,11.4949998855591,1397538,11.2131767272949,2024-07-16
11.3699998855591,11.3950004577637,11.1400003433228,11.2700004577637,1895690,10.9936933517456,2024-07-17
11.2950000762939,11.9849996566772,11.2950000762939,11.9250001907349,3854714,11.6326341629028,2024-07-18
11.875,11.8950004577637,11.5649995803833,11.5950002670288,1855485,11.3107252120972,2024-07-19
11.6350002288818,11.9650001525879,11.6049995422363,11.914999961853,1553688,11.6228790283203,2024-07-22
11.8900003433228,11.9549999237061,11.6599998474121,11.7700004577637,1718199,11.4814348220825,2024-07-23
11.1850004196167,11.3450002670288,9.89000034332275,10.0600004196167,21113678,9.81335926055908,2024-07-24
9.88799953460693,9.99199962615967,9.29399967193604,9.29399967193604,8382824,9.06613826751709,2024-07-25
9.29599952697754,9.46000003814697,9.20400047302246,9.2519998550415,4678338,9.02516841888428,2024-07-26
9.30000019073486,9.43000030517578,9.0620002746582,9.11800003051758,2619573,8.89445304870605,2024-07-29
9.1899995803833,9.36800003051758,9.14999961853027,9.23999977111816,1755091,9.01346206665039,2024-07-30
9.39799976348877,9.71000003814697,9.35200023651123,9.5,3753941,9.26708793640137,2024-07-31
9.35000038146973,9.53400039672852,9.11800003051758,9.11800003051758,2610988,8.89445304870605,2024-08-01
8.92800045013428,8.96599960327148,8.60599994659424,8.6560001373291,4162401,8.44378089904785,2024-08-02
8.08399963378906,8.46399974822998,7.8899998664856,8.39599990844727,4859349,8.19015502929688,2024-08-05
8.47599983215332,8.64999961853027,8.4060001373291,8.56799983978271,2417625,8.35793781280518,2024-08-06
8.60000038146973,8.84799957275391,8.53600025177002,8.71599960327148,2083157,8.50230884552002,2024-08-07
8.64799976348877,8.75599956512451,8.55000019073486,8.67199993133545,1280023,8.45938777923584,2024-08-08
8.67800045013428,8.79599952697754,8.59200000762939,8.65999984741211,1004735,8.44768238067627,2024-08-09
8.71000003814697,8.79399967193604,8.62600040435791,8.64200019836426,997482,8.4301233291626,2024-08-12
8.68200016021729,8.72599983215332,8.50599956512451,8.72599983215332,1462513,8.51206398010254,2024-08-13
8.79399967193604,8.84000015258789,8.65799999237061,8.73400020599365,1597479,8.51986789703369,2024-08-14
8.88000011444092,9.11999988555908,8.86800003051758,8.94200038909912,2096737,8.72276878356934,2024-08-16
8.96199989318848,9.11200046539307,8.94999980926514,9.02200031280518,1560577,8.80080699920654,2024-08-19
9.0600004196167,9.16600036621094,8.96000003814697,9.0319995880127,1784399,8.81056118011475,2024-08-20
9.04599952697754,9.1540002822876,9.0319995880127,9.06799983978271,1377103,8.84567928314209,2024-08-21
9.09799957275391,9.15200042724609,9.01200008392334,9.05200004577637,1440910,8.83007144927979,2024-08-22
9.0620002746582,9.3459997177124,9.0620002746582,9.28800010681152,2191981,9.0602855682373,2024-08-23
9.26799964904785,9.34000015258789,9.21599960327148,9.26599979400635,1072143,9.03882503509521,2024-08-26
9.29399967193604,9.40799999237061,9.25599956512451,9.26200008392334,1366723,9.0349235534668,2024-08-27
9.35400009155273,9.37399959564209,9.26200008392334,9.2819995880127,980480,9.0544319152832,2024-08-28
9.32800006866455,9.35999965667725,9.25399971008301,9.34000015258789,1110070,9.11101055145264,2024-08-29
9.35999965667725,9.57999992370605,9.33600044250488,9.52400016784668,2789742,9.29049968719482,2024-08-30
9.51599979400635,9.52000045776367,9.19999980926514,9.41399955749512,2400809,9.18319606781006,2024-09-02
9.36999988555908,9.4399995803833,8.91399955749512,8.94999980926514,2106694,8.73057174682617,2024-09-03
8.83800029754639,8.92599964141846,8.78400039672852,8.8459997177124,2056748,8.62912178039551,2024-09-04
8.80000019073486,8.96399974822998,8.76000022888184,8.7819995880127,1656793,8.56669044494629,2024-09-05
8.75,8.81999969482422,8.61999988555908,8.67399978637695,1892396,8.46133899688721,2024-09-06
8.70800018310547,8.82600021362305,8.6540002822876,8.66199970245361,1295054,8.44963264465332,2024-09-09
8.68400001525879,8.68400001525879,8.41199970245361,8.5620002746582,2580415,8.35208511352539,2024-09-10
8.57800006866455,8.77400016784668,8.4680004119873,8.50800037384033,1633525,8.29940891265869,2024-09-11
8.6560001373291,8.72999954223633,8.50800037384033,8.64599990844727,1412037,8.43402576446533,2024-09-12
8.64000034332275,8.86400032043457,8.62800025939941,8.86400032043457,1677865,8.64668083190918,2024-09-13
8.81799983978271,8.86200046539307,8.73999977111816,8.74400043487549,1181321,8.52962303161621,2024-09-16
8.7519998550415,9.1879997253418,8.7519998550415,9.13799953460693,2462515,8.91396236419678,2024-09-17
9.12399959564209,9.21599960327148,9.02600002288818,9.17000007629395,1410849,8.9451789855957,2024-09-18
9.30399990081787,9.50599956512451,9.27799987792969,9.45400047302246,2437479,9.22221660614014,2024-09-19
9.39599990844727,9.40999984741211,8.84799957275391,8.84799957275391,5231576,8.63107299804688,2024-09-20
8.86200046539307,8.90799999237061,8.72399997711182,8.88399982452393,1531966,8.6661901473999,2024-09-23
8.9980001449585,9.22999954223633,8.94799995422363,9.12600040435791,3218967,8.90225791931152,2024-09-24
9.14200019836426,9.22599983215332,9.02200031280518,9.08600044250488,1981493,8.86323833465576,2024-09-25
9.14999961853027,9.4379997253418,9.12800025939941,9.32800006866455,2629183,9.09930515289307,2024-09-26
9.30000019073486,9.45600032806396,9.21399974822998,9.39799976348877,2682089,9.16758823394775,2024-09-27
9.30200004577637,9.30200004577637,8.85400009155273,9.01799964904785,4206730,8.79690456390381,2024-09-30
9.09799957275391,9.26200008392334,8.94999980926514,8.98999977111816,3178801,8.76959133148193,2024-10-01
8.98999977111816,9.13199996948242,8.68000030517578,8.75,3618036,8.535475730896,2024-10-02
8.80599975585938,8.90999984741211,8.64200019836426,8.78999996185303,2659934,8.57449531555176,2024-10-03
8.83199977874756,9.04800033569336,8.82400035858154,8.95800018310547,2126857,8.73837661743164,2024-10-04
9.02799987792969,9.13599967956543,8.8439998626709,9.13000011444092,2026936,8.90615940093994,2024-10-07
8.98799991607666,9.13199996948242,8.82999992370605,9.03400039672852,1498085,8.81251335144043,2024-10-08
9.06999969482422,9.22999954223633,8.8100004196167,9.13199996948242,2955864,8.90811061859131,2024-10-09
9.14599990844727,9.14599990844727,8.93000030517578,9.01200008392334,2554492,8.79105281829834,2024-10-10
8.97999954223633,9.08800029754639,8.88599967956543,9.01000022888184,1639852,8.78910160064697,2024-10-11
9.01200008392334,9.11200046539307,8.98999977111816,9.05599975585938,1282640,8.8339729309082,2024-10-14
9.11999988555908,9.25800037384033,8.99600028991699,9.1540002822876,2001280,8.9295711517334,2024-10-15
9.03999996185303,9.28600025177002,9.03999996185303,9.14400005340576,1851448,8.91981601715088,2024-10-16
9.19200038909912,9.28999996185303,9.08399963378906,9.19799995422363,2430966,8.97249221801758,2024-10-17
9.13399982452393,9.77000045776367,9.11999988555908,9.77000045776367,5988458,9.53046894073486,2024-10-18
9.80000019073486,9.84799957275391,9.61400032043457,9.64200019836426,2640643,9.40560626983643,2024-10-21
9.70199966430664,9.89200019836426,9.65999984741211,9.70600032806396,3141284,9.46803760528564,2024-10-22
9.67000007629395,9.81599998474121,9.58600044250488,9.63399982452393,1962181,9.39780235290527,2024-10-23
