"IVG.MI.Open","IVG.MI.High","IVG.MI.Low","IVG.MI.Close","IVG.MI.Volume","IVG.MI.Adjusted","Date"
9.66800022125244,9.86999988555908,9.63799953460693,9.72000026702881,1522179,9.48169422149658,2024-10-24
9.73999977111816,10.1149997711182,9.66399955749512,10.0349998474121,3961916,9.78897094726562,2024-10-25
10.1199998855591,10.2299995422363,9.67399978637695,9.76000022888184,3547733,9.52071380615234,2024-10-28
9.8120002746582,10.1099996566772,9.80399990081787,9.83600044250488,3582670,9.59485054016113,2024-10-29
9.79599952697754,9.88399982452393,9.55399990081787,9.55399990081787,2210569,9.31976413726807,2024-10-30
9.48600006103516,9.66199970245361,9.38399982452393,9.57199954986572,1737553,9.33732223510742,2024-10-31
9.5600004196167,9.69999980926514,9.48600006103516,9.69600009918213,1858552,9.45828247070312,2024-11-01
9.61200046539307,9.6879997253418,9.38599967956543,9.38599967956543,1865357,9.15588283538818,2024-11-04
9.42000007629395,9.47999954223633,9.27400016784668,9.35000038146973,1358816,9.12076568603516,2024-11-05
9.4399995803833,9.74600028991699,9.21199989318848,9.21199989318848,2918824,8.98614883422852,2024-11-06
9.24199962615967,10.1999998092651,8.90200042724609,10.1999998092651,8286642,9.94992542266846,2024-11-07
10.1800003051758,10.1850004196167,9.63000011444092,9.79800033569336,5467015,9.55778217315674,2024-11-08
9.9379997253418,9.94999980926514,9.69600009918213,9.85200023651123,1986404,9.61045837402344,2024-11-11
9.97999954223633,10.1149997711182,9.77200031280518,9.86400032043457,4138184,9.62216377258301,2024-11-12
9.85200023651123,9.89200019836426,9.62399959564209,9.72000026702881,2242320,9.48169422149658,2024-11-13
9.67000007629395,9.72999954223633,9.35000038146973,9.47599983215332,3363073,9.24367618560791,2024-11-14
9.39400005340576,9.8100004196167,9.33800029754639,9.59799957275391,2990029,9.36268520355225,2024-11-15
9.53600025177002,9.67399978637695,9.39400005340576,9.5019998550415,1630942,9.26903915405273,2024-11-18
9.4399995803833,9.54599952697754,9.0600004196167,9.26000022888184,2326437,9.03297233581543,2024-11-19
9.28999996185303,9.33800029754639,9.0319995880127,9.06999969482422,1586988,8.84762954711914,2024-11-20
9.0620002746582,9.1540002822876,8.84000015258789,9.13000011444092,1967557,8.90615940093994,2024-11-21
9.19999980926514,9.26799964904785,8.94600009918213,9.21599960327148,1657610,8.99005031585693,2024-11-22
9.24199962615967,9.39200019836426,9.14799976348877,9.33600044250488,1777215,9.10710906982422,2024-11-25
9.22599983215332,9.3120002746582,9.08199977874756,9.21000003814697,1271263,8.98419761657715,2024-11-26
9.21599960327148,9.2180004119873,8.94600009918213,9.11600017547607,1559432,8.892502784729,2024-11-27
9.16600036621094,9.56599998474121,9.16600036621094,9.5019998550415,2906567,9.26903915405273,2024-11-28
9.49400043487549,9.5939998626709,9.39999961853027,9.47000026702881,1130280,9.23782348632812,2024-11-29
9.37399959564209,9.60599994659424,9.28800010681152,9.52200031280518,1353665,9.28854846954346,2024-12-02
9.57400035858154,9.7180004119873,9.53400039672852,9.67000007629395,1472605,9.43292045593262,2024-12-03
9.72599983215332,9.96199989318848,9.72599983215332,9.78999996185303,1983228,9.54997825622559,2024-12-04
9.7180004119873,10.0699996948242,9.71599960327148,9.92199993133545,2428586,9.67874145507812,2024-12-05
9.95199966430664,10.1700000762939,9.89000034332275,9.94999980926514,2439653,9.7060546875,2024-12-06
9.85200023651123,9.95199966430664,9.5019998550415,9.62600040435791,4980557,9.38999938964844,2024-12-09
9.55000019073486,9.78600025177002,9.55000019073486,9.69600009918213,1373245,9.45828247070312,2024-12-10
9.6560001373291,9.89400005340576,9.6560001373291,9.82600021362305,1786995,9.58509540557861,2024-12-11
9.85000038146973,9.88599967956543,9.70800018310547,9.72000026702881,1356029,9.48169422149658,2024-12-12
9.79399967193604,10.0900001525879,9.7480001449585,9.95400047302246,2943745,9.70995807647705,2024-12-13
10.0100002288818,10.0249996185303,9.51000022888184,9.51599979400635,3277617,9.28269577026367,2024-12-16
9.5,9.60799980163574,9.46000003814697,9.52799987792969,1666428,9.29440116882324,2024-12-17
9.55200004577637,9.62199974060059,9.4379997253418,9.61600017547607,1656167,9.38024425506592,2024-12-18
9.47000026702881,9.52600002288818,9.32999992370605,9.39200019836426,2658217,9.16173553466797,2024-12-19
9.22999954223633,9.28999996185303,9.09799957275391,9.26799964904785,2579512,9.04077529907227,2024-12-20
9.27000045776367,9.29599952697754,9.14400005340576,9.21599960327148,1442117,8.99005031585693,2024-12-23
9.25,9.37399959564209,9.22000026702881,9.31599998474121,1011393,9.08759880065918,2024-12-27
9.28400039672852,9.38599967956543,9.2519998550415,9.34000015258789,969076,9.11101055145264,2024-12-30
9.4379997253418,9.47999954223633,9.04399967193604,9.26799964904785,2725833,9.04077529907227,2025-01-02
9.26799964904785,9.27000045776367,8.95600032806396,9.01000022888184,2113906,8.78910160064697,2025-01-03
9.0959997177124,9.52999973297119,9.0319995880127,9.35000038146973,3627542,9.12076568603516,2025-01-06
9.26200008392334,9.51799964904785,9.18400001525879,9.51000022888184,2637057,9.27684307098389,2025-01-07
9.48600006103516,9.70800018310547,9.41399955749512,9.54800033569336,2222555,9.31391143798828,2025-01-08
9.5620002746582,10.1850004196167,9.47200012207031,10.1049995422363,6158054,9.85725498199463,2025-01-09
10.0200004577637,10.0349998474121,9.39999961853027,9.39999961853027,6885826,9.16953945159912,2025-01-10
9.42000007629395,9.50599956512451,9.0959997177124,9.30799961090088,3565694,9.07979488372803,2025-01-13
9.39999961853027,9.59799957275391,9.32800006866455,9.34200000762939,2714989,9.112961769104,2025-01-14
9.48200035095215,10.0299997329712,9.47999954223633,9.9040002822876,8728423,9.66118335723877,2025-01-15
10.0600004196167,10.1350002288818,9.69200038909912,9.71399974822998,2836839,9.47584056854248,2025-01-16
9.76000022888184,10.2700004577637,9.71199989318848,10.2700004577637,5415675,10.0182104110718,2025-01-17
10.3999996185303,10.625,10.3100004196167,10.5500001907349,3966282,10.2913455963135,2025-01-20
10.539999961853,10.6199998855591,10.4300003051758,10.5749998092651,2214059,10.3157320022583,2025-01-21
10.539999961853,10.7550001144409,10.5349998474121,10.7200002670288,2762680,10.4571771621704,2025-01-22
10.7700004577637,10.875,10.6149997711182,10.8649997711182,2399106,10.5986223220825,2025-01-23
10.9499998092651,11.3450002670288,10.914999961853,11.2849998474121,4874468,11.0083246231079,2025-01-24
11.1949996948242,11.3050003051758,11.085000038147,11.1999998092651,2700619,10.9254083633423,2025-01-27
11.2200002670288,11.4200000762939,11.085000038147,11.085000038147,2767572,10.8132286071777,2025-01-28
11.2150001525879,11.7600002288818,11.2049999237061,11.75,5950403,11.4619245529175,2025-01-29
11.8000001907349,12.1350002288818,11.7700004577637,11.9399995803833,5568551,11.6472654342651,2025-01-30
11.9200000762939,11.9750003814697,11.7349996566772,11.8199996948242,3430925,11.5302076339722,2025-01-31
11.3500003814697,11.6999998092651,11.3000001907349,11.5649995803833,3020927,11.2814598083496,2025-02-03
11.5799999237061,11.6800003051758,11.4499998092651,11.6549997329712,1563790,11.3692531585693,2025-02-04
11.5500001907349,11.6000003814697,11.375,11.3900003433228,2034103,11.1107511520386,2025-02-05
11.4499998092651,11.6400003433228,11.3500003814697,11.6049995422363,2487608,11.3204793930054,2025-02-06
13.3400001525879,14.1049995422363,12.9949998855591,14.1049995422363,21011241,13.7591867446899,2025-02-07
14.460000038147,15.1800003051758,14.1099996566772,14.3850002288818,8758221,14.0323219299316,2025-02-10
14.5500001907349,14.7200002670288,14.2399997711182,14.6700000762939,4433890,14.3103351593018,2025-02-11
14.9499998092651,15.0500001907349,14.7150001525879,14.8699998855591,4399432,14.5054311752319,2025-02-12
15.0100002288818,15.2049999237061,14.7550001144409,15.1199998855591,3742754,14.7493019104004,2025-02-13
15.1450004577637,15.6800003051758,15.0600004196167,15.5500001907349,3946616,15.1687602996826,2025-02-14
15.6549997329712,16.0149993896484,15.5500001907349,15.835000038147,3587768,15.4467725753784,2025-02-17
15.8900003433228,15.9849996566772,15.6199998855591,15.6850004196167,2900200,15.3004503250122,2025-02-18
15.6599998474121,15.8649997711182,15.5450000762939,15.7250003814697,2657503,15.339469909668,2025-02-19
15.6300001144409,15.8649997711182,15.4549999237061,15.4549999237061,2452255,15.0760889053345,2025-02-20
15.5799999237061,15.6949996948242,15.3549995422363,15.4499998092651,2205228,15.0712108612061,2025-02-21
15.5,15.5349998474121,15.1949996948242,15.2849998474121,1267684,14.9102563858032,2025-02-24
15.1899995803833,15.3400001525879,15.125,15.1800003051758,1560972,14.8078317642212,2025-02-25
15.1199998855591,15.289999961853,14.914999961853,15.2650003433228,1908794,14.8907470703125,2025-02-26
15.289999961853,15.4200000762939,14.9849996566772,15.1450004577637,1422925,14.7736892700195,2025-02-27
14.9099998474121,15.1599998474121,14.9099998474121,15.1149997711182,1638560,14.7444248199463,2025-02-28
15.3500003814697,16.6100006103516,15.3050003051758,16.0450000762939,6829585,15.6516237258911,2025-03-03
15.9899997711182,15.9899997711182,14.6999998092651,14.8050003051758,3902203,14.4420251846313,2025-03-04
15.3400001525879,15.9449996948242,15.2299995422363,15.7849998474121,3171229,15.3979978561401,2025-03-05
15.9700002670288,16.3549995422363,15.7600002288818,16.1849994659424,2951875,15.7881908416748,2025-03-06
16.1299991607666,16.1299991607666,15.5150003433228,15.5600004196167,2115144,15.1785154342651,2025-03-07
15.5900001525879,15.6000003814697,14.9250001907349,15.0349998474121,1793337,14.6663856506348,2025-03-10
15.1049995422363,15.3199996948242,14.8450002670288,14.9099998474121,1560898,14.5444507598877,2025-03-11
15.1499996185303,15.3199996948242,14.835000038147,15.2849998474121,1544197,14.9102563858032,2025-03-12
15.0299997329712,15.2550001144409,14.5799999237061,15.1149997711182,1978124,14.7444248199463,2025-03-13
15.2399997711182,16.2900009155273,15.0900001525879,16.2000007629395,3500840,15.8028240203857,2025-03-14
16.25,16.4799995422363,16.1100006103516,16.1599998474121,2171041,15.76380443573,2025-03-17
16.5499992370605,17.2250003814697,16.4050006866455,17,4144937,16.5832099914551,2025-03-18
16.9150009155273,17.2099990844727,16.6550006866455,16.7350006103516,2998052,16.32470703125,2025-03-19
16.7549991607666,16.8050003051758,16.0900001525879,16.3700008392334,1756499,15.968656539917,2025-03-20
16.1650009155273,16.9699993133545,15.9300003051758,16.4449996948242,4233994,16.0418167114258,2025-03-21
16.7849998474121,16.8449993133545,16.3649997711182,16.4699993133545,1495955,16.0662040710449,2025-03-24
16.4099998474121,16.7999992370605,16.1949996948242,16.6399993896484,1503927,16.2320346832275,2025-03-25
16.6499996185303,16.7749996185303,16.4899997711182,16.5750007629395,1239790,16.1686305999756,2025-03-26
16.2649993896484,16.625,15.9700002670288,16.5,1813430,16.0954685211182,2025-03-27
16.1900005340576,16.375,15.7650003433228,15.8400001525879,1829549,15.4516496658325,2025-03-28
15.6099996566772,15.6350002288818,14.8950004577637,15.0699996948242,2267336,14.7005271911621,2025-03-31
15.125,15.1549997329712,14.8400001525879,14.9949998855591,1710958,14.6273670196533,2025-04-01
14.7950000762939,15.125,14.664999961853,15.0600004196167,1548894,14.6907739639282,2025-04-02
14.4750003814697,15.1400003433228,14.3149995803833,14.3249998092651,1695315,13.9737930297852,2025-04-03
14.0950002670288,14.1350002288818,12.4499998092651,13.0749998092651,5129733,12.7544393539429,2025-04-04
11.5,13.3800001144409,11.4650001525879,12.664999961853,5756556,12.3544912338257,2025-04-07
13.1899995803833,13.3100004196167,12.5050001144409,12.8699998855591,2682628,12.5544652938843,2025-04-08
12.4799995422363,13.0500001907349,12.4350004196167,12.875,2138192,12.5593433380127,2025-04-09
14.5,14.5900001525879,13.2049999237061,13.2749996185303,2895890,12.949535369873,2025-04-10
13.5299997329712,13.539999961853,12.8649997711182,13.3400001525879,1823500,13.0129423141479,2025-04-11
13.7600002288818,13.9549999237061,13.539999961853,13.9300003051758,1423948,13.5884780883789,2025-04-14
14.0050001144409,14.3999996185303,13.9899997711182,14.289999961853,1823348,13.9396514892578,2025-04-15
14.1999998092651,14.2749996185303,13.6000003814697,13.7349996566772,2867791,13.3982582092285,2025-04-16
13.7799997329712,13.8649997711182,13.3199996948242,13.460000038147,1416494,13.1300001144409,2025-04-17
13.2650003433228,13.2650003433228,12.8549995422363,13.085000038147,984746,13.085000038147,2025-04-22
13.2849998474121,13.8450002670288,13.210000038147,13.3800001144409,2138559,13.3800001144409,2025-04-23
13.3149995803833,13.5649995803833,13.0649995803833,13.5200004577637,2201348,13.5200004577637,2025-04-24
13.7250003814697,14.1750001907349,13.5550003051758,13.9849996566772,2292991,13.9849996566772,2025-04-25
14.0749998092651,14.2799997329712,14,14.1300001144409,1358646,14.1300001144409,2025-04-28
14.1800003051758,14.4849996566772,14.0450000762939,14.1450004577637,1618179,14.1450004577637,2025-04-29
14.164999961853,14.4049997329712,13.7950000762939,14.0050001144409,1485905,14.0050001144409,2025-04-30
14.2849998474121,14.4849996566772,14.1099996566772,14.3549995422363,1840733,14.3549995422363,2025-05-02
14.3000001907349,14.5,14.210000038147,14.4099998474121,1016237,14.4099998474121,2025-05-05
14.4200000762939,14.4849996566772,13.8050003051758,14.0900001525879,2084934,14.0900001525879,2025-05-06
14.1049995422363,14.3850002288818,13.9700002670288,13.9750003814697,1198673,13.9750003814697,2025-05-07
14.1599998474121,14.5299997329712,14.0450000762939,14.4799995422363,1831303,14.4799995422363,2025-05-08
14.6850004196167,14.9099998474121,14.5550003051758,14.6549997329712,2072516,14.6549997329712,2025-05-09
15.1999998092651,15.6750001907349,15.125,15.6099996566772,3348952,15.6099996566772,2025-05-12
15.6350002288818,16.2649993896484,15.5749998092651,16.2049999237061,3007546,16.2049999237061,2025-05-13
16.375,16.4349994659424,16.0599994659424,16.2199993133545,2886234,16.2199993133545,2025-05-14
15.5500001907349,16.1499996185303,15.0200004577637,15.7799997329712,6521083,15.7799997329712,2025-05-15
15.6999998092651,16.6700000762939,15.5900001525879,16.6700000762939,4907725,16.6700000762939,2025-05-16
16.6450004577637,16.7549991607666,16.4750003814697,16.6849994659424,2081888,16.6849994659424,2025-05-19
16.6949996948242,16.8349990844727,16.4549999237061,16.6650009155273,1681859,16.6650009155273,2025-05-20
16.5650005340576,16.9750003814697,16.4549999237061,16.6599998474121,2082560,16.6599998474121,2025-05-21
16.5900001525879,16.7399997711182,16.5349998474121,16.6599998474121,1189512,16.6599998474121,2025-05-22
17,17.6650009155273,16.5499992370605,17.2199993133545,7822287,17.2199993133545,2025-05-23
17.5,17.8500003814697,17.4899997711182,17.75,2320981,17.75,2025-05-26
17.8500003814697,18.1049995422363,17.7000007629395,17.8999996185303,2439856,17.8999996185303,2025-05-27
17.9449996948242,18.0400009155273,17.5750007629395,17.5750007629395,2061935,17.5750007629395,2025-05-28
17.8150005340576,17.8549995422363,17.4400005340576,17.5049991607666,1018093,17.5049991607666,2025-05-29
17.4500007629395,17.7450008392334,17.4050006866455,17.5499992370605,1386307,17.5499992370605,2025-05-30
16.8799991607666,17.3999996185303,16.5900001525879,16.8649997711182,4215645,16.8649997711182,2025-06-02
16.9500007629395,17.0849990844727,16.7199993133545,16.9349994659424,1969935,16.9349994659424,2025-06-03
17.0599994659424,17.4099998474121,16.9799995422363,17.2399997711182,1913331,17.2399997711182,2025-06-04
17.2199993133545,17.4599990844727,17.0300006866455,17.2150001525879,1786402,17.2150001525879,2025-06-05
17.3950004577637,17.5499992370605,17.0550003051758,17.1700000762939,1869801,17.1700000762939,2025-06-06
17.1200008392334,17.2099990844727,16.6499996185303,16.7450008392334,2371967,16.7450008392334,2025-06-09
16.7800006866455,16.9400005340576,16.6900005340576,16.8050003051758,1459513,16.8050003051758,2025-06-10
16.8449993133545,17.0049991607666,16.6450004577637,16.6900005340576,1355419,16.6900005340576,2025-06-11
16.5349998474121,16.7350006103516,16.2900009155273,16.4050006866455,1215252,16.4050006866455,2025-06-12
15.9399995803833,16.3400001525879,15.8850002288818,15.9650001525879,1514584,15.9650001525879,2025-06-13
15.9949998855591,16.1700000762939,15.9049997329712,16.1700000762939,1114468,16.1700000762939,2025-06-16
16,16.1800003051758,15.5200004577637,15.9849996566772,1892644,15.9849996566772,2025-06-17
15.9399995803833,15.9700002670288,15.5200004577637,15.6499996185303,1531609,15.6499996185303,2025-06-18
15.5900001525879,15.6499996185303,15.3500003814697,15.4449996948242,1379536,15.4449996948242,2025-06-19
15.5,15.6549997329712,15.4849996566772,15.5699996948242,1422774,15.5699996948242,2025-06-20
15.3999996185303,15.4750003814697,14.9750003814697,15.1750001907349,1239298,15.1750001907349,2025-06-23
15.625,15.6949996948242,15.3500003814697,15.5,1089058,15.5,2025-06-24
15.5600004196167,15.6549997329712,15.3500003814697,15.4350004196167,840608,15.4350004196167,2025-06-25
15.5,15.9350004196167,15.3900003433228,15.8149995803833,1521336,15.8149995803833,2025-06-26
16.0799999237061,16.4500007629395,15.8500003814697,16.3449993133545,2148806,16.3449993133545,2025-06-27
16.5900001525879,16.8549995422363,16.4500007629395,16.7000007629395,2395632,16.7000007629395,2025-06-30
16.6299991607666,16.6550006866455,16.3099994659424,16.5699996948242,1182786,16.5699996948242,2025-07-01
16.5949993133545,16.7399997711182,16.3850002288818,16.7150001525879,1183716,16.7150001525879,2025-07-02
16.7350006103516,16.7600002288818,16.3500003814697,16.6399993896484,994920,16.6399993896484,2025-07-03
16.6299991607666,16.6749992370605,16.4599990844727,16.6749992370605,838975,16.6749992370605,2025-07-04
16.6749992370605,17.3299999237061,16.5949993133545,17.2950000762939,1990224,17.2950000762939,2025-07-07
17.4200000762939,17.4300003051758,17.0300006866455,17.3899993896484,2099272,17.3899993896484,2025-07-08
17.3999996185303,17.9349994659424,17.3250007629395,17.5750007629395,2052872,17.5750007629395,2025-07-09
17.4500007629395,17.4799995422363,16.4400005340576,16.5,5503733,16.5,2025-07-10
16.5,16.5049991607666,15.2349996566772,15.4949998855591,5441129,15.4949998855591,2025-07-11
15.289999961853,15.8400001525879,15.25,15.7849998474121,2997599,15.7849998474121,2025-07-14
15.7200002670288,16.0450000762939,15.5249996185303,15.6350002288818,3238135,15.6350002288818,2025-07-15
15.6149997711182,15.6149997711182,15.0500001907349,15.1000003814697,3924907,15.1000003814697,2025-07-16
15.25,15.4799995422363,15.1499996185303,15.3249998092651,1838658,15.3249998092651,2025-07-17
15.4049997329712,16.8150005340576,15.1400003433228,16.6000003814697,8728358,16.6000003814697,2025-07-18
16.6800003051758,16.9200000762939,16.5249996185303,16.6499996185303,3368263,16.6499996185303,2025-07-21
16.6200008392334,18.1949996948242,16.6200008392334,17.9449996948242,7698263,17.9449996948242,2025-07-22
18.0750007629395,19.7000007629395,18.0599994659424,19.25,9843039,19.25,2025-07-23
19.3899993896484,19.6499996185303,18.7600002288818,19,3160567,19,2025-07-24
18.7099990844727,19.1049995422363,18.5100002288818,18.8799991607666,2713274,18.8799991607666,2025-07-25
19.2900009155273,19.3600006103516,18.1599998474121,18.1650009155273,3607885,18.1650009155273,2025-07-28
18.2000007629395,19.5799999237061,18.0650005340576,19.0450000762939,4483235,19.0450000762939,2025-07-29
19.3150005340576,19.7999992370605,19.0100002288818,19.0100002288818,5401627,19.0100002288818,2025-07-30
17.9449996948242,18.3449993133545,17.8050003051758,18.1550006866455,14651161,18.1550006866455,2025-07-31
18.1550006866455,18.2800006866455,18.0300006866455,18.1800003051758,6615539,18.1800003051758,2025-08-01
18.2999992370605,18.3500003814697,18.1450004577637,18.2999992370605,3496859,18.2999992370605,2025-08-04
18.2849998474121,18.5049991607666,18.2299995422363,18.3500003814697,2356007,18.3500003814697,2025-08-05
18.4099998474121,18.4899997711182,18.2950000762939,18.3500003814697,2775503,18.3500003814697,2025-08-06
18.3999996185303,18.5049991607666,18.3099994659424,18.4300003051758,3507040,18.4300003051758,2025-08-07
18.5,18.5949993133545,18.4150009155273,18.4500007629395,2293147,18.4500007629395,2025-08-08
18.4549999237061,18.5,18.3700008392334,18.3999996185303,2470540,18.3999996185303,2025-08-11
18.3799991607666,18.4950008392334,18.3500003814697,18.4249992370605,1061604,18.4249992370605,2025-08-12
18.4650001525879,18.4899997711182,18.3700008392334,18.4200000762939,927346,18.4200000762939,2025-08-13
18.4200000762939,18.4850006103516,18.3500003814697,18.3500003814697,1302490,18.3500003814697,2025-08-14
18.3549995422363,18.4099998474121,18.3400001525879,18.3549995422363,1141340,18.3549995422363,2025-08-18
18.4050006866455,18.4300003051758,18.2700004577637,18.3099994659424,2005827,18.3099994659424,2025-08-19
18.2999992370605,18.3500003814697,18.2399997711182,18.2700004577637,2601035,18.2700004577637,2025-08-20
18.2600002288818,18.3250007629395,18.2600002288818,18.2999992370605,1301658,18.2999992370605,2025-08-21
18.2800006866455,18.3649997711182,18.2800006866455,18.3400001525879,1589531,18.3400001525879,2025-08-22
18.3449993133545,18.375,18.2600002288818,18.375,1250740,18.375,2025-08-25
18.3700008392334,18.3700008392334,18.2999992370605,18.3500003814697,1606644,18.3500003814697,2025-08-26
18.375,18.375,18.2900009155273,18.3199996948242,1792768,18.3199996948242,2025-08-27
18.3500003814697,18.4599990844727,18.3449993133545,18.3950004577637,1011491,18.3950004577637,2025-08-28
18.3600006103516,18.4599990844727,18.3600006103516,18.375,1210037,18.375,2025-08-29
18.3999996185303,18.4349994659424,18.3199996948242,18.375,3522379,18.375,2025-09-01
18.3500003814697,18.3700008392334,18.2999992370605,18.3050003051758,3289274,18.3050003051758,2025-09-02
18.3700008392334,18.3700008392334,18.2150001525879,18.2399997711182,2979675,18.2399997711182,2025-09-03
18.2549991607666,18.3099994659424,18.2549991607666,18.2700004577637,1343899,18.2700004577637,2025-09-04
18.2600002288818,18.3299999237061,18.2399997711182,18.2749996185303,1886445,18.2749996185303,2025-09-05
18.2999992370605,18.3099994659424,18.1849994659424,18.2399997711182,1481811,18.2399997711182,2025-09-08
18.2350006103516,18.2649993896484,18.2000007629395,18.2299995422363,1540054,18.2299995422363,2025-09-09
18.2299995422363,18.2849998474121,18.2099990844727,18.2649993896484,1998736,18.2649993896484,2025-09-10
18.2700004577637,18.3199996948242,18.2399997711182,18.2900009155273,1688896,18.2900009155273,2025-09-11
18.3050003051758,18.3250007629395,18.25,18.2700004577637,1156907,18.2700004577637,2025-09-12
18.2700004577637,18.3899993896484,18.2700004577637,18.3050003051758,983754,18.3050003051758,2025-09-15
18.3050003051758,18.3600006103516,18.2649993896484,18.3299999237061,1565169,18.3299999237061,2025-09-16
18.2950000762939,18.3799991607666,18.2950000762939,18.3050003051758,2079736,18.3050003051758,2025-09-17
18.3099994659424,18.3349990844727,18.1700000762939,18.2900009155273,2329783,18.2900009155273,2025-09-18
18.3400001525879,18.3999996185303,18.2749996185303,18.2900009155273,1472520,18.2900009155273,2025-09-19
18.2700004577637,18.3050003051758,18.2150001525879,18.2950000762939,1169437,18.2950000762939,2025-09-22
18.3050003051758,18.4249992370605,18.2649993896484,18.2999992370605,1218920,18.2999992370605,2025-09-23
18.2849998474121,18.3099994659424,18.2199993133545,18.2299995422363,1032175,18.2299995422363,2025-09-24
18.2399997711182,18.2749996185303,18.2199993133545,18.2399997711182,1066245,18.2399997711182,2025-09-25
18.25,18.2700004577637,18.1800003051758,18.2600002288818,1728963,18.2600002288818,2025-09-26
18.2600002288818,18.3700008392334,18.2350006103516,18.3299999237061,632067,18.3299999237061,2025-09-29
18.2749996185303,18.4099998474121,18.2749996185303,18.3549995422363,677855,18.3549995422363,2025-09-30
18.2999992370605,18.3400001525879,18.2399997711182,18.3050003051758,1333191,18.3050003051758,2025-10-01
18.3400001525879,18.3799991607666,18.2749996185303,18.2950000762939,1140950,18.2950000762939,2025-10-02
18.3400001525879,18.3899993896484,18.2450008392334,18.2450008392334,1356014,18.2450008392334,2025-10-03
18.25,18.2800006866455,18.2099990844727,18.2099990844727,1203844,18.2099990844727,2025-10-06
18.2099990844727,18.2649993896484,18.1350002288818,18.1749992370605,1653358,18.1749992370605,2025-10-07
18.1749992370605,18.2399997711182,18.1599998474121,18.1749992370605,2865072,18.1749992370605,2025-10-08
18.2150001525879,18.2199993133545,18.1450004577637,18.1849994659424,2429162,18.1849994659424,2025-10-09
