"MS.MI.Open","MS.MI.High","MS.MI.Low","MS.MI.Close","MS.MI.Volume","MS.MI.Adjusted","Date"
3.20000004768372,3.20000004768372,2.95000004768372,3.02999997138977,64483,2.91182994842529,2024-07-29
3.03200006484985,3.0699999332428,2.98000001907349,3.0699999332428,27935,2.95026993751526,2024-07-30
3.12800002098083,3.12800002098083,3.01999998092651,3.01999998092651,9085,2.90222001075745,2024-07-31
3,3.03999996185303,2.99000000953674,3,13539,2.88300013542175,2024-08-01
3.00999999046326,3.11999988555908,2.92000007629395,2.92000007629395,20849,2.80612015724182,2024-08-02
2.83999991416931,2.83999991416931,2.83999991416931,2.83999991416931,2100,2.72923994064331,2024-08-05
2.79999995231628,2.84999990463257,2.74000000953674,2.84999990463257,9739,2.73884987831116,2024-08-06
2.84999990463257,2.85999989509583,2.77999997138977,2.84500002861023,26999,2.73404502868652,2024-08-07
2.79999995231628,2.85500001907349,2.77999997138977,2.85500001907349,24358,2.74365520477295,2024-08-08
2.79999995231628,2.83999991416931,2.76999998092651,2.83999991416931,23322,2.72923994064331,2024-08-09
2.8050000667572,2.82999992370605,2.70499992370605,2.79999995231628,19404,2.69079995155334,2024-08-12
2.77999997138977,2.77999997138977,2.5550000667572,2.75500011444092,28085,2.64755511283875,2024-08-13
2.64499998092651,2.78999996185303,2.57999992370605,2.78999996185303,22656,2.6811900138855,2024-08-14
2.78999996185303,2.79500007629395,2.6949999332428,2.79500007629395,13677,2.68599510192871,2024-08-16
2.78500008583069,2.79500007629395,2.70000004768372,2.79500007629395,43437,2.68599510192871,2024-08-19
2.8199999332428,2.82500004768372,2.65499997138977,2.75999999046326,25752,2.65235996246338,2024-08-20
2.75500011444092,2.82500004768372,2.72000002861023,2.8199999332428,25009,2.71002006530762,2024-08-21
2.88000011444092,2.90000009536743,2.74499988555908,2.78999996185303,16674,2.6811900138855,2024-08-22
2.78999996185303,2.82500004768372,2.74000000953674,2.78999996185303,15548,2.6811900138855,2024-08-23
2.78999996185303,2.79999995231628,2.78999996185303,2.78999996185303,2700,2.6811900138855,2024-08-26
2.82999992370605,2.89000010490417,2.70000004768372,2.89000010490417,40285,2.7772901058197,2024-08-27
2.84999990463257,2.84999990463257,2.74000000953674,2.80999994277954,16039,2.70041012763977,2024-08-28
2.79500007629395,2.8199999332428,2.64000010490417,2.73000001907349,45435,2.62353014945984,2024-08-29
2.73000001907349,2.74000000953674,2.53500008583069,2.53500008583069,41069,2.43613505363464,2024-08-30
2.53500008583069,2.74000000953674,2.42000007629395,2.70499992370605,10172,2.59950494766235,2024-09-02
2.67000007629395,2.69000005722046,2.60999989509583,2.61999988555908,3496,2.51781988143921,2024-09-03
2.67000007629395,2.67000007629395,2.67000007629395,2.67000007629395,178,2.5658700466156,2024-09-04
2.63499999046326,2.63499999046326,2.60999989509583,2.60999989509583,3472,2.50820994377136,2024-09-05
2.57999992370605,2.68499994277954,2.5699999332428,2.68499994277954,629,2.58028507232666,2024-09-06
2.81500005722046,2.84999990463257,2.66000008583069,2.69000005722046,57508,2.58509016036987,2024-09-09
2.96000003814697,3.09500002861023,2.72000002861023,2.73000001907349,30731,2.62353014945984,2024-09-10
2.73000001907349,2.80999994277954,2.68499994277954,2.79999995231628,21025,2.69079995155334,2024-09-11
2.80999994277954,2.90000009536743,2.71000003814697,2.90000009536743,25065,2.78690028190613,2024-09-12
2.90000009536743,2.90000009536743,2.8199999332428,2.82999992370605,915,2.71963000297546,2024-09-13
2.9300000667572,2.98000001907349,2.79999995231628,2.83999991416931,12350,2.72923994064331,2024-09-16
2.83999991416931,2.83999991416931,2.75999999046326,2.79999995231628,10239,2.69079995155334,2024-09-17
2.73000001907349,2.78999996185303,2.73000001907349,2.78999996185303,58,2.6811900138855,2024-09-18
2.73000001907349,2.73000001907349,2.65000009536743,2.70000004768372,27085,2.59470009803772,2024-09-19
2.75,2.85999989509583,2.70000004768372,2.83999991416931,33382,2.72923994064331,2024-09-20
2.83999991416931,2.89000010490417,2.83999991416931,2.83999991416931,10254,2.72923994064331,2024-09-23
2.88000011444092,2.90000009536743,2.8199999332428,2.83999991416931,40485,2.72923994064331,2024-09-24
2.85999989509583,3.22000002861023,2.85999989509583,3.09999990463257,86807,2.97909998893738,2024-09-25
3.15000009536743,3.22000002861023,3.03999996185303,3.15000009536743,96389,3.02715015411377,2024-09-26
3.04999995231628,3.20000004768372,3.00999999046326,3.13000011444092,61632,3.00793027877808,2024-09-27
3.20000004768372,3.20000004768372,3.03999996185303,3.19000005722046,18408,3.06559014320374,2024-09-30
3.0699999332428,3.22000002861023,3.0699999332428,3.10999989509583,67610,2.98870992660522,2024-10-01
3.19000005722046,3.21000003814697,3.09999990463257,3.11999988555908,6231,2.99831986427307,2024-10-02
3.11999988555908,3.17000007629395,3,3.17000007629395,141584,3.04637026786804,2024-10-03
3.17000007629395,3.17000007629395,3.04999995231628,3.09999990463257,94047,2.97909998893738,2024-10-04
3.08999991416931,3.11999988555908,3.05999994277954,3.11999988555908,14762,2.99831986427307,2024-10-07
3.09999990463257,3.16000008583069,3.05999994277954,3.16000008583069,114105,3.03676009178162,2024-10-08
3.10999989509583,3.19000005722046,3.09999990463257,3.19000005722046,5141,3.06559014320374,2024-10-09
3.19000005722046,3.20000004768372,3.10999989509583,3.1800000667572,18927,3.05598020553589,2024-10-10
3.20000004768372,3.22000002861023,3.14000010490417,3.15000009536743,23630,3.02715015411377,2024-10-11
3.26999998092651,3.26999998092651,3.09999990463257,3.26999998092651,24785,3.14247012138367,2024-10-14
3.38000011444092,3.48000001907349,3.28999996185303,3.40000009536743,182892,3.26740026473999,2024-10-15
3.44000005722046,3.5,3.40000009536743,3.4300000667572,29811,3.29623007774353,2024-10-16
3.51999998092651,3.51999998092651,3.40000009536743,3.5,31894,3.36350011825562,2024-10-17
3.5,3.5699999332428,3.4300000667572,3.5699999332428,13355,3.43076992034912,2024-10-18
3.61999988555908,3.61999988555908,3.61999988555908,3.61999988555908,2026,3.47882008552551,2024-10-21
3.72000002861023,3.72000002861023,3.53999996185303,3.54999995231628,7800,3.41155004501343,2024-10-22
3.70000004768372,3.79999995231628,3.59999990463257,3.78999996185303,14170,3.64218997955322,2024-10-23
3.88000011444092,3.89000010490417,3.54999995231628,3.54999995231628,20697,3.41155004501343,2024-10-24
3.67000007629395,3.70000004768372,3.57999992370605,3.57999992370605,7500,3.44038009643555,2024-10-25
3.70000004768372,3.70000004768372,3.54999995231628,3.5699999332428,16936,3.43076992034912,2024-10-28
3.60999989509583,3.66000008583069,3.41000008583069,3.50999999046326,242843,3.37311005592346,2024-10-29
3.50999999046326,3.50999999046326,3.50999999046326,3.50999999046326,0,3.37311005592346,2024-10-30
3.42000007629395,3.63000011444092,3.40000009536743,3.54999995231628,13632,3.41155004501343,2024-10-31
3.45000004768372,3.55999994277954,3.45000004768372,3.55999994277954,59,3.42115998268127,2024-11-01
3.61999988555908,3.79999995231628,3.59999990463257,3.59999990463257,2637,3.45959997177124,2024-11-04
3.45000004768372,3.78999996185303,3.45000004768372,3.75,3704,3.60374999046326,2024-11-05
3.75,3.75999999046326,3.59999990463257,3.59999990463257,1164,3.45959997177124,2024-11-06
3.60999989509583,3.64000010490417,3.60999989509583,3.64000010490417,49,3.49804019927979,2024-11-07
3.64000010490417,3.64000010490417,3.64000010490417,3.64000010490417,0,3.49804019927979,2024-11-08
3.53999996185303,3.59999990463257,3.5,3.5,34208,3.36350011825562,2024-11-11
3.61999988555908,3.61999988555908,3.4300000667572,3.4300000667572,32731,3.29623007774353,2024-11-12
3.70000004768372,3.79999995231628,3.5,3.54999995231628,32526,3.41155004501343,2024-11-13
3.50999999046326,3.53999996185303,3.47000002861023,3.47000002861023,43415,3.3346700668335,2024-11-14
3.48000001907349,3.51999998092651,3.48000001907349,3.5,21798,3.36350011825562,2024-11-15
3.53999996185303,3.54999995231628,3.50999999046326,3.54999995231628,11760,3.41155004501343,2024-11-18
3.57999992370605,3.79999995231628,3.54999995231628,3.69000005722046,5259,3.5460901260376,2024-11-19
3.79999995231628,3.79999995231628,3.57999992370605,3.60999989509583,17072,3.46920990943909,2024-11-20
3.67000007629395,3.6800000667572,3.58999991416931,3.6800000667572,5565,3.53648018836975,2024-11-21
3.55999994277954,3.65000009536743,3.54999995231628,3.65000009536743,2810,3.50765013694763,2024-11-22
3.65000009536743,3.65000009536743,3.65000009536743,3.65000009536743,688,3.50765013694763,2024-11-25
3.70000004768372,3.70000004768372,3.60999989509583,3.70000004768372,22882,3.55570006370544,2024-11-26
3.77999997138977,3.78999996185303,3.77999997138977,3.77999997138977,9507,3.63258004188538,2024-11-27
3.67000007629395,3.70000004768372,3.66000008583069,3.66000008583069,14220,3.51726007461548,2024-11-28
3.79999995231628,3.79999995231628,3.70000004768372,3.70000004768372,6395,3.55570006370544,2024-11-29
3.75999999046326,3.75999999046326,3.75999999046326,3.75999999046326,1595,3.61336016654968,2024-12-02
3.71000003814697,3.71000003814697,3.70000004768372,3.70000004768372,514,3.55570006370544,2024-12-03
3.70000004768372,3.70000004768372,3.70000004768372,3.70000004768372,750,3.55570006370544,2024-12-04
3.75999999046326,3.79999995231628,3.70000004768372,3.75,25477,3.60374999046326,2024-12-05
3.90000009536743,3.90000009536743,3.75,3.75,37901,3.60374999046326,2024-12-06
3.70000004768372,3.70000004768372,3.70000004768372,3.70000004768372,1743,3.55570006370544,2024-12-09
3.70000004768372,3.70000004768372,3.70000004768372,3.70000004768372,78201,3.55570006370544,2024-12-10
3.65000009536743,3.70000004768372,3.65000009536743,3.70000004768372,2082,3.55570006370544,2024-12-11
3.55999994277954,3.6800000667572,3.55999994277954,3.6800000667572,601,3.53648018836975,2024-12-12
3.54999995231628,3.54999995231628,3.54999995231628,3.54999995231628,442,3.41155004501343,2024-12-13
3.54999995231628,3.5699999332428,3.54999995231628,3.55999994277954,1163,3.42115998268127,2024-12-16
3.66000008583069,3.66000008583069,3.50999999046326,3.54999995231628,1394,3.41155004501343,2024-12-17
3.54999995231628,3.54999995231628,3.54999995231628,3.54999995231628,388,3.41155004501343,2024-12-18
3.51999998092651,3.52999997138977,3.51999998092651,3.52999997138977,569,3.39233016967773,2024-12-19
3.52999997138977,3.79999995231628,3.52999997138977,3.60999989509583,2457,3.46920990943909,2024-12-20
3.59999990463257,3.59999990463257,3.54999995231628,3.59999990463257,113,3.45959997177124,2024-12-23
3.54999995231628,3.57999992370605,3.47000002861023,3.55999994277954,1055,3.42115998268127,2024-12-27
3.54999995231628,3.57999992370605,3.54999995231628,3.57999992370605,87,3.44038009643555,2024-12-30
3.57999992370605,3.57999992370605,3.57999992370605,3.57999992370605,1091,3.44038009643555,2025-01-02
3.57999992370605,3.57999992370605,3.57999992370605,3.57999992370605,0,3.44038009643555,2025-01-03
3.5699999332428,3.59999990463257,3.5699999332428,3.59999990463257,427,3.45959997177124,2025-01-06
3.94000005722046,3.94000005722046,3.60999989509583,3.86999988555908,35595,3.71906995773315,2025-01-07
3.64000010490417,3.82999992370605,3.64000010490417,3.82999992370605,15658,3.68062996864319,2025-01-08
3.82999992370605,3.94000005722046,3.82999992370605,3.94000005722046,5000,3.78634023666382,2025-01-09
3.94000005722046,3.94000005722046,3.94000005722046,3.94000005722046,7,3.78634023666382,2025-01-10
3.9300000667572,3.9300000667572,3.84999990463257,3.84999990463257,194,3.69985008239746,2025-01-13
3.84999990463257,3.84999990463257,3.84999990463257,3.84999990463257,0,3.69985008239746,2025-01-14
3.71000003814697,3.84999990463257,3.67000007629395,3.84999990463257,631,3.69985008239746,2025-01-15
3.90000009536743,3.90000009536743,3.90000009536743,3.90000009536743,66,3.74790024757385,2025-01-16
3.95000004768372,3.96000003814697,3.79999995231628,3.8199999332428,4813,3.67102003097534,2025-01-17
3.8199999332428,3.8199999332428,3.8199999332428,3.8199999332428,0,3.67102003097534,2025-01-20
3.8199999332428,3.8199999332428,3.8199999332428,3.8199999332428,0,3.67102003097534,2025-01-21
3.79999995231628,3.79999995231628,3.60999989509583,3.63000011444092,5119,3.48843026161194,2025-01-22
3.55999994277954,3.55999994277954,3.5,3.54999995231628,4255,3.41155004501343,2025-01-23
3.55999994277954,3.55999994277954,3.55999994277954,3.55999994277954,3004,3.42115998268127,2025-01-24
3.41000008583069,3.53999996185303,3.41000008583069,3.53999996185303,166,3.40194010734558,2025-01-27
3.41000008583069,3.72000002861023,3.41000008583069,3.72000002861023,1679,3.57492017745972,2025-01-28
3.8199999332428,3.8199999332428,3.64000010490417,3.64000010490417,1711,3.49804019927979,2025-01-29
3.5699999332428,3.65000009536743,3.5699999332428,3.65000009536743,125,3.50765013694763,2025-01-30
3.5699999332428,3.5699999332428,3.55999994277954,3.55999994277954,430,3.42115998268127,2025-01-31
3.63000011444092,3.63000011444092,3.63000011444092,3.63000011444092,100,3.48843026161194,2025-02-03
3.5,3.5,3.5,3.5,65,3.36350011825562,2025-02-04
3.58999991416931,3.58999991416931,3.58999991416931,3.58999991416931,452,3.44999003410339,2025-02-05
3.59999990463257,3.59999990463257,3.59999990463257,3.59999990463257,14,3.45959997177124,2025-02-06
3.59999990463257,3.59999990463257,3.59999990463257,3.59999990463257,0,3.45959997177124,2025-02-07
3.49000000953674,3.49000000953674,3.47000002861023,3.47000002861023,745,3.3346700668335,2025-02-10
3.5,3.59999990463257,3.5,3.59999990463257,1505,3.45959997177124,2025-02-11
3.50999999046326,3.50999999046326,3.50999999046326,3.50999999046326,150,3.37311005592346,2025-02-12
3.5699999332428,3.75999999046326,3.5,3.63000011444092,10067,3.48843026161194,2025-02-13
3.54999995231628,3.5699999332428,3.51999998092651,3.5699999332428,3489,3.43076992034912,2025-02-14
3.50999999046326,3.50999999046326,3.5,3.50999999046326,5100,3.37311005592346,2025-02-17
3.55999994277954,3.64000010490417,3.5,3.50999999046326,7100,3.37311005592346,2025-02-18
3.49000000953674,3.49000000953674,3.49000000953674,3.49000000953674,150,3.35389018058777,2025-02-19
3.51999998092651,3.51999998092651,3.45000004768372,3.5,2072,3.36350011825562,2025-02-20
3.52999997138977,3.54999995231628,3.52999997138977,3.54999995231628,500,3.41155004501343,2025-02-21
3.54999995231628,3.54999995231628,3.54999995231628,3.54999995231628,0,3.41155004501343,2025-02-24
3.5,3.5,3.5,3.5,200,3.36350011825562,2025-02-25
3.51999998092651,3.51999998092651,3.51999998092651,3.51999998092651,500,3.38271999359131,2025-02-26
3.51999998092651,3.51999998092651,3.51999998092651,3.51999998092651,0,3.38271999359131,2025-02-27
3.40000009536743,3.41000008583069,3.3199999332428,3.41000008583069,7288,3.27701020240784,2025-02-28
3.46000003814697,3.46000003814697,3.40000009536743,3.40000009536743,1509,3.26740026473999,2025-03-03
3.29999995231628,3.34999990463257,3.29999995231628,3.34999990463257,1150,3.2193500995636,2025-03-04
