"SMEA.MI.Open","SMEA.MI.High","SMEA.MI.Low","SMEA.MI.Close","SMEA.MI.Volume","SMEA.MI.Adjusted","Date"
72.5400009155273,72.620002746582,71.620002746582,72.0400009155273,16751,72.0400009155273,2024-01-02
72.0699996948242,72.1399993896484,71.1999969482422,71.4400024414062,12645,71.4400024414062,2024-01-03
71.6600036621094,71.9400024414062,71.4400024414062,71.9400024414062,6622,71.9400024414062,2024-01-04
71.4899978637695,71.9000015258789,71.0999984741211,71.7900009155273,8698,71.7900009155273,2024-01-05
71.75,71.9700012207031,71.3399963378906,71.9700012207031,50228,71.9700012207031,2024-01-08
71.9700012207031,72.0599975585938,71.5699996948242,71.8000030517578,9682,71.8000030517578,2024-01-09
71.6399993896484,71.8399963378906,71.5999984741211,71.7099990844727,9717,71.7099990844727,2024-01-10
72.129997253418,72.2399978637695,71.1500015258789,71.1500015258789,16489,71.1500015258789,2024-01-11
71.5999984741211,71.9199981689453,71.4899978637695,71.7699966430664,8270,71.7699966430664,2024-01-12
71.7799987792969,71.9000015258789,71.3099975585938,71.3899993896484,22087,71.3899993896484,2024-01-15
70.870002746582,71.2600021362305,70.870002746582,71.2600021362305,11141,71.2600021362305,2024-01-16
70.4700012207031,70.4700012207031,70.0800018310547,70.4499969482422,13838,70.4499969482422,2024-01-17
70.5800018310547,70.8899993896484,70.4400024414062,70.8399963378906,6086,70.8399963378906,2024-01-18
71.1399993896484,71.1699981689453,70.5,70.5899963378906,50543,70.5899963378906,2024-01-19
71.1800003051758,71.2600021362305,70.9000015258789,71.1699981689453,14671,71.1699981689453,2024-01-22
71.370002746582,71.3899993896484,70.9000015258789,70.9499969482422,10476,70.9499969482422,2024-01-23
71.5999984741211,71.8000030517578,71.4700012207031,71.8000030517578,16527,71.8000030517578,2024-01-24
71.6399993896484,72.0199966430664,71.5,71.9599990844727,28694,71.9599990844727,2024-01-25
72.3000030517578,72.9000015258789,72.3000030517578,72.8300018310547,25316,72.8300018310547,2024-01-26
72.9400024414062,72.9800033569336,72.7699966430664,72.9800033569336,9676,72.9800033569336,2024-01-29
73.1500015258789,73.2699966430664,72.9899978637695,73.120002746582,9459,73.120002746582,2024-01-30
73.3300018310547,73.3899993896484,73.0999984741211,73.129997253418,12092,73.129997253418,2024-01-31
72.7399978637695,73.1100006103516,72.6999969482422,72.8899993896484,18708,72.8899993896484,2024-02-01
73.3000030517578,73.370002746582,72.8600006103516,72.8600006103516,17420,72.8600006103516,2024-02-02
72.9700012207031,73.120002746582,72.7300033569336,72.879997253418,22395,72.879997253418,2024-02-05
73.2200012207031,73.3099975585938,72.8499984741211,73.3099975585938,17522,73.3099975585938,2024-02-06
73.4199981689453,73.4300003051758,73.0400009155273,73.0599975585938,11635,73.0599975585938,2024-02-07
73.120002746582,73.3199996948242,73,73,8591,73,2024-02-08
73.0899963378906,73.1699981689453,72.8099975585938,73.0100021362305,13489,73.0100021362305,2024-02-09
73.25,73.379997253418,73.1100006103516,73.379997253418,12626,73.379997253418,2024-02-12
73.3000030517578,73.3000030517578,72.5100021362305,72.6900024414062,29358,72.6900024414062,2024-02-13
72.7600021362305,73.0999984741211,72.7600021362305,73.0800018310547,10739,73.0800018310547,2024-02-14
73.4700012207031,73.6100006103516,73.379997253418,73.5400009155273,11317,73.5400009155273,2024-02-15
73.8499984741211,74.0899963378906,73.8399963378906,74.0299987792969,19095,74.0299987792969,2024-02-16
73.9599990844727,74.1800003051758,73.870002746582,74.129997253418,17228,74.129997253418,2024-02-19
74.0999984741211,74.2200012207031,73.9400024414062,74.0899963378906,11747,74.0899963378906,2024-02-20
74.0100021362305,74.0500030517578,73.8300018310547,74.0299987792969,36375,74.0299987792969,2024-02-21
74.8499984741211,74.8499984741211,74.4599990844727,74.6900024414062,17428,74.6900024414062,2024-02-22
74.8399963378906,75.0500030517578,74.6800003051758,74.9800033569336,10903,74.9800033569336,2024-02-23
74.879997253418,74.9199981689453,74.6800003051758,74.7099990844727,10963,74.7099990844727,2024-02-26
74.7699966430664,74.8499984741211,74.5400009155273,74.8300018310547,25471,74.8300018310547,2024-02-27
74.8099975585938,74.8199996948242,74.4899978637695,74.5699996948242,7753,74.5699996948242,2024-02-28
74.870002746582,74.870002746582,74.5500030517578,74.5500030517578,9475,74.5500030517578,2024-02-29
74.9199981689453,75.0500030517578,74.5800018310547,75.0199966430664,12645,75.0199966430664,2024-03-01
75.129997253418,75.129997253418,74.8000030517578,75.0299987792969,11708,75.0299987792969,2024-03-04
74.870002746582,75.0299987792969,74.7200012207031,74.8600006103516,10112,74.8600006103516,2024-03-05
74.8099975585938,75.2200012207031,74.8000030517578,75.1399993896484,12005,75.1399993896484,2024-03-06
75.1600036621094,76.0899963378906,74.9599990844727,76.0500030517578,31341,76.0500030517578,2024-03-07
76.0500030517578,76.1999969482422,75.9499969482422,75.9700012207031,9358,75.9700012207031,2024-03-08
75.6600036621094,75.8099975585938,75.5,75.7399978637695,10114,75.7399978637695,2024-03-11
76.1800003051758,76.5599975585938,75.9499969482422,76.4899978637695,13692,76.4899978637695,2024-03-12
76.5400009155273,76.8000030517578,76.4899978637695,76.6500015258789,21572,76.6500015258789,2024-03-13
76.7699966430664,76.9700012207031,76.4100036621094,76.5800018310547,11818,76.5800018310547,2024-03-14
76.5800018310547,76.9199981689453,76.2699966430664,76.2699966430664,16716,76.2699966430664,2024-03-15
76.4199981689453,76.4199981689453,76.0699996948242,76.1500015258789,9961,76.1500015258789,2024-03-18
76.120002746582,76.3499984741211,76.0199966430664,76.3499984741211,13293,76.3499984741211,2024-03-19
76.0599975585938,76.4100036621094,76.0599975585938,76.3399963378906,15667,76.3399963378906,2024-03-20
77.0599975585938,77.2699966430664,76.620002746582,77.0599975585938,15267,77.0599975585938,2024-03-21
76.870002746582,77.1600036621094,76.870002746582,77.1100006103516,15640,77.1100006103516,2024-03-22
77.1100006103516,77.25,76.8099975585938,77.1699981689453,21103,77.1699981689453,2024-03-25
77.129997253418,77.3199996948242,76.9400024414062,77.2699966430664,8129,77.2699966430664,2024-03-26
77.3300018310547,77.5,77.1699981689453,77.4000015258789,14100,77.4000015258789,2024-03-27
77.5,77.7200012207031,77.4499969482422,77.620002746582,20009,77.620002746582,2024-03-28
78.4300003051758,78.4300003051758,76.9199981689453,76.9899978637695,13066,76.9899978637695,2024-04-02
77.0500030517578,77.2300033569336,76.8300018310547,77.2300033569336,14857,77.2300033569336,2024-04-03
77.1900024414062,77.4499969482422,77.1800003051758,77.3099975585938,11277,77.3099975585938,2024-04-04
76.5199966430664,76.6500015258789,76.3199996948242,76.6500015258789,19734,76.6500015258789,2024-04-05
76.6800003051758,77.120002746582,76.5999984741211,77.0199966430664,10213,77.0199966430664,2024-04-08
76.9199981689453,77.0599975585938,76.4700012207031,76.5800018310547,9668,76.5800018310547,2024-04-09
77.0999984741211,77.1500015258789,76.129997253418,76.7300033569336,7940,76.7300033569336,2024-04-10
76.5800018310547,76.870002746582,76.0999984741211,76.4300003051758,13084,76.4300003051758,2024-04-11
77.1100006103516,77.3899993896484,76.4899978637695,76.629997253418,11303,76.629997253418,2024-04-12
76.8000030517578,77.3000030517578,76.5899963378906,76.7200012207031,12115,76.7200012207031,2024-04-15
75.8199996948242,75.9599990844727,75.3399963378906,75.6399993896484,30450,75.6399993896484,2024-04-16
75.6100006103516,76.1500015258789,75.5899963378906,75.5899963378906,24603,75.5899963378906,2024-04-17
75.8399963378906,75.879997253418,75.4000015258789,75.8199996948242,8038,75.8199996948242,2024-04-18
75.2300033569336,75.7600021362305,75.1500015258789,75.7099990844727,19214,75.7099990844727,2024-04-19
76.2799987792969,76.3899993896484,75.9199981689453,76.3199996948242,20191,76.3199996948242,2024-04-22
76.879997253418,77.1800003051758,76.6999969482422,77.1800003051758,10806,77.1800003051758,2024-04-23
77.4000015258789,77.4000015258789,76.8499984741211,76.8899993896484,16866,76.8899993896484,2024-04-24
76.7799987792969,76.9400024414062,76.0500030517578,76.4199981689453,5614,76.4199981689453,2024-04-25
77.0100021362305,77.3899993896484,76.8399963378906,77.3300018310547,12211,77.3300018310547,2024-04-26
77.6999969482422,77.7200012207031,77.3399963378906,77.3399963378906,16425,77.3399963378906,2024-04-29
77.5800018310547,77.5800018310547,76.9199981689453,76.9400024414062,11340,76.9400024414062,2024-04-30
77,77,76.6500015258789,76.6500015258789,20666,76.6500015258789,2024-05-02
76.9800033569336,77.5699996948242,76.870002746582,77.0599975585938,5168,77.0599975585938,2024-05-03
77.2600021362305,77.7300033569336,77.2099990844727,77.5699996948242,22921,77.5699996948242,2024-05-06
77.870002746582,78.4499969482422,77.8399963378906,78.4300003051758,15426,78.4300003051758,2024-05-07
78.5699996948242,78.8000030517578,78.5,78.7099990844727,6967,78.7099990844727,2024-05-08
78.8199996948242,79.0899963378906,78.5899963378906,79.0599975585938,9920,79.0599975585938,2024-05-09
79.4499969482422,79.7300033569336,79.4000015258789,79.6600036621094,11958,79.6600036621094,2024-05-10
79.6999969482422,79.7300033569336,79.5,79.6399993896484,19808,79.6399993896484,2024-05-13
79.6600036621094,79.7699966430664,79.5,79.7600021362305,12257,79.7600021362305,2024-05-14
80.1399993896484,80.2600021362305,79.879997253418,80.25,24063,80.25,2024-05-15
80.4400024414062,80.4400024414062,79.9499969482422,80.0199966430664,219650,80.0199966430664,2024-05-16
80.1100006103516,80.1100006103516,79.6999969482422,79.9300003051758,15266,79.9300003051758,2024-05-17
80.0999984741211,80.2600021362305,80.0100021362305,80.2600021362305,16009,80.2600021362305,2024-05-20
80.0100021362305,80.0699996948242,79.6699981689453,80.0599975585938,12779,80.0599975585938,2024-05-21
79.879997253418,79.9400024414062,79.629997253418,79.7799987792969,21094,79.7799987792969,2024-05-22
79.9599990844727,80.1600036621094,79.75,79.870002746582,8162,79.870002746582,2024-05-23
79.3499984741211,79.7600021362305,79.3199996948242,79.75,7304,79.75,2024-05-24
79.6900024414062,80.0500030517578,79.5,80.0500030517578,58760,80.0500030517578,2024-05-27
80.1900024414062,80.1900024414062,79.4199981689453,79.5299987792969,37279,79.5299987792969,2024-05-28
79.4199981689453,79.4400024414062,78.7099990844727,78.7200012207031,17635,78.7200012207031,2024-05-29
78.6699981689453,79.25,78.6699981689453,79.1900024414062,57777,79.1900024414062,2024-05-30
79.25,79.5500030517578,79.1699981689453,79.5199966430664,7820,79.5199966430664,2024-05-31
80.1900024414062,80.2699966430664,79.6900024414062,79.7600021362305,27739,79.7600021362305,2024-06-03
79.629997253418,79.629997253418,79.0899963378906,79.4199981689453,27855,79.4199981689453,2024-06-04
79.9599990844727,80.3600006103516,79.7900009155273,80.1800003051758,11769,80.1800003051758,2024-06-05
80.5699996948242,80.7699966430664,80.4199981689453,80.6900024414062,18787,80.6900024414062,2024-06-06
80.7699966430664,80.7699966430664,80.2300033569336,80.5400009155273,27334,80.5400009155273,2024-06-07
80.0100021362305,80.3199996948242,79.8300018310547,80.3199996948242,40386,80.3199996948242,2024-06-10
80.4899978637695,80.4899978637695,79.3600006103516,79.5899963378906,27526,79.5899963378906,2024-06-11
79.9199981689453,80.4899978637695,79.8499984741211,80.370002746582,25060,80.370002746582,2024-06-12
80.3399963378906,80.3399963378906,79.3000030517578,79.4300003051758,16151,79.4300003051758,2024-06-13
79.5599975585938,79.5599975585938,78.4400024414062,78.6399993896484,39819,78.6399993896484,2024-06-14
78.9000015258789,79.0800018310547,78.3499984741211,78.7300033569336,61516,78.7300033569336,2024-06-17
79.2300033569336,79.2399978637695,78.8199996948242,79.2399978637695,9068,79.2399978637695,2024-06-18
79.2699966430664,79.3300018310547,79.0899963378906,79.129997253418,33893,79.129997253418,2024-06-19
79.2699966430664,79.9000015258789,79.2699966430664,79.9000015258789,50381,79.9000015258789,2024-06-20
79.5800018310547,79.6500015258789,79.0599975585938,79.3099975585938,46905,79.3099975585938,2024-06-21
79.3099975585938,79.9700012207031,79.1999969482422,79.8300018310547,36995,79.8300018310547,2024-06-24
79.5999984741211,79.7099990844727,79.4899978637695,79.6800003051758,15175,79.6800003051758,2024-06-25
79.9400024414062,80.1699981689453,79.0400009155273,79.2399978637695,9536,79.2399978637695,2024-06-26
79.2300033569336,79.2900009155273,78.8899993896484,78.9100036621094,23021,78.9100036621094,2024-06-27
79.1900024414062,79.2399978637695,78.620002746582,78.7099990844727,13610,78.7099990844727,2024-06-28
79.5,79.5299987792969,78.9100036621094,78.9899978637695,22953,78.9899978637695,2024-07-01
78.6600036621094,78.6600036621094,78.25,78.6399993896484,124205,78.6399993896484,2024-07-02
78.9199981689453,79.3300018310547,78.9199981689453,79.2200012207031,19780,79.2200012207031,2024-07-03
79.4100036621094,79.7699966430664,79.4100036621094,79.6500015258789,8605,79.6500015258789,2024-07-04
79.9000015258789,80.0100021362305,79.3099975585938,79.5400009155273,16730,79.5400009155273,2024-07-05
79.4400024414062,79.9300003051758,79.4400024414062,79.4700012207031,25240,79.4700012207031,2024-07-08
79.2200012207031,79.4899978637695,78.6900024414062,78.75,21463,78.75,2024-07-09
78.9199981689453,79.4700012207031,78.8199996948242,79.4700012207031,10286,79.4700012207031,2024-07-10
79.6699981689453,80.0400009155273,79.5899963378906,79.8899993896484,26323,79.8899993896484,2024-07-11
80.0999984741211,80.7200012207031,80.0599975585938,80.629997253418,23822,80.629997253418,2024-07-12
80.3199996948242,80.629997253418,79.8000030517578,79.8000030517578,56038,79.8000030517578,2024-07-15
79.4199981689453,79.6600036621094,79.3099975585938,79.5699996948242,23199,79.5699996948242,2024-07-16
79.3199996948242,79.379997253418,78.8499984741211,79.1500015258789,19007,79.1500015258789,2024-07-17
79.5,79.6399993896484,78.9300003051758,78.9300003051758,19715,78.9300003051758,2024-07-18
78.7300033569336,78.7300033569336,78.4000015258789,78.4100036621094,6687,78.4100036621094,2024-07-19
78.8000030517578,79.4100036621094,78.7799987792969,79.1399993896484,17021,79.1399993896484,2024-07-22
79.25,79.6800003051758,78.9800033569336,79.2900009155273,16984,79.2900009155273,2024-07-23
78.6600036621094,78.9400024414062,78.5,78.75,20897,78.75,2024-07-24
78.0100021362305,78.1999969482422,77.4899978637695,78.1999969482422,33739,78.1999969482422,2024-07-25
78.2300033569336,78.8600006103516,78.2099990844727,78.8099975585938,15262,78.8099975585938,2024-07-26
79.1999969482422,79.2200012207031,78.5999984741211,78.620002746582,14275,78.620002746582,2024-07-29
78.8499984741211,79.1999969482422,78.7900009155273,78.9100036621094,40383,78.9100036621094,2024-07-30
79.8199996948242,79.8499984741211,79.4000015258789,79.5899963378906,15301,79.5899963378906,2024-07-31
79.5400009155273,79.5400009155273,78.4300003051758,78.4300003051758,25505,78.4300003051758,2024-08-01
77.75,77.7799987792969,76.379997253418,76.5100021362305,12768,76.5100021362305,2024-08-02
74.5,75,73.8099975585938,74.9100036621094,29218,74.9100036621094,2024-08-05
75.4300003051758,75.629997253418,74.5,75.0899963378906,38965,75.0899963378906,2024-08-06
75.370002746582,76.4700012207031,75.3600006103516,76.2399978637695,85525,76.2399978637695,2024-08-07
75.7799987792969,76.4599990844727,75.4000015258789,76.3600006103516,22113,76.3600006103516,2024-08-08
76.5699996948242,77.129997253418,76.4199981689453,76.7900009155273,24855,76.7900009155273,2024-08-09
77.0800018310547,77.1100006103516,76.629997253418,76.7600021362305,10869,76.7600021362305,2024-08-12
77.129997253418,77.1800003051758,76.5400009155273,77.1800003051758,5582,77.1800003051758,2024-08-13
77.5100021362305,77.5599975585938,77.2799987792969,77.5599975585938,9220,77.5599975585938,2024-08-14
78.6600036621094,78.8899993896484,78.5500030517578,78.7600021362305,4004,78.7600021362305,2024-08-16
78.6500015258789,79.3199996948242,78.6500015258789,79.25,20778,79.25,2024-08-19
79.3300018310547,79.4100036621094,78.9000015258789,78.8600006103516,5606,78.8600006103516,2024-08-20
78.9100036621094,79.1999969482422,78.9100036621094,79.1100006103516,5545,79.1100006103516,2024-08-21
79.2099990844727,79.629997253418,79.2099990844727,79.4599990844727,6439,79.4599990844727,2024-08-22
79.5500030517578,79.8899993896484,79.5199966430664,79.8199996948242,18033,79.8199996948242,2024-08-23
79.8399963378906,80,79.7300033569336,79.8399963378906,5922,79.8399963378906,2024-08-26
80,80.0899963378906,79.7600021362305,79.9199981689453,10355,79.9199981689453,2024-08-27
80.2099990844727,80.4100036621094,80.0899963378906,80.25,8059,80.25,2024-08-28
80.2900009155273,80.9000015258789,80.2900009155273,80.9000015258789,7554,80.9000015258789,2024-08-29
81,81.1999969482422,80.870002746582,80.870002746582,24882,80.870002746582,2024-08-30
80.75,80.870002746582,80.4499969482422,80.870002746582,16251,80.870002746582,2024-09-02
81,81,80,80.0699996948242,20439,80.0699996948242,2024-09-03
79.120002746582,79.4300003051758,79.120002746582,79.2799987792969,15500,79.2799987792969,2024-09-04
79.0899963378906,79.3600006103516,78.7799987792969,78.7799987792969,38644,78.7799987792969,2024-09-05
78.6500015258789,79.0599975585938,78.0100021362305,78.0100021362305,18618,78.0100021362305,2024-09-06
78.4400024414062,78.8099975585938,78.3899993896484,78.6900024414062,14591,78.6900024414062,2024-09-09
78.4199981689453,78.8499984741211,78.0899963378906,78.1900024414062,18091,78.1900024414062,2024-09-10
78.3600006103516,78.7399978637695,78.0100021362305,78.2900009155273,20915,78.2900009155273,2024-09-11
79.2099990844727,79.2099990844727,78.5,78.9100036621094,16608,78.9100036621094,2024-09-12
79.0899963378906,79.5899963378906,79.0899963378906,79.4899978637695,16543,79.4899978637695,2024-09-13
79.2799987792969,79.5699996948242,79.2799987792969,79.3600006103516,14508,79.3600006103516,2024-09-16
79.7099990844727,79.9899978637695,79.629997253418,79.629997253418,8634,79.629997253418,2024-09-17
79.5800018310547,79.5800018310547,79.1900024414062,79.1999969482422,9477,79.1999969482422,2024-09-18
80.0800018310547,80.370002746582,79.7699966430664,80.3300018310547,19783,80.3300018310547,2024-09-19
80.120002746582,80.120002746582,79.120002746582,79.1500015258789,19013,79.1500015258789,2024-09-20
79.1800003051758,79.5299987792969,79.1600036621094,79.5,16752,79.5,2024-09-23
80.2399978637695,80.25,79.8199996948242,80.0699996948242,11681,80.0699996948242,2024-09-24
79.7600021362305,80.1699981689453,79.620002746582,80.0100021362305,21226,80.0100021362305,2024-09-25
80.8199996948242,81.0999984741211,80.7200012207031,81.0100021362305,18774,81.0100021362305,2024-09-26
81.0899963378906,81.4599990844727,81.0299987792969,81.379997253418,14384,81.379997253418,2024-09-27
81.1999969482422,81.2600021362305,80.5100021362305,80.620002746582,40263,80.620002746582,2024-09-30
80.8499984741211,80.9899978637695,80.0599975585938,80.3300018310547,21670,80.3300018310547,2024-10-01
80.5800018310547,80.6699981689453,80,80.4100036621094,10163,80.4100036621094,2024-10-02
80.1999969482422,80.2300033569336,79.5199966430664,79.6699981689453,10011,79.6699981689453,2024-10-03
79.7399978637695,80.120002746582,79.6399993896484,80.0500030517578,11803,80.0500030517578,2024-10-04
80.0599975585938,80.2799987792969,79.7099990844727,80.1399993896484,17179,80.1399993896484,2024-10-07
79.4499969482422,79.879997253418,79.3499984741211,79.7200012207031,10819,79.7200012207031,2024-10-08
79.8399963378906,80.25,79.6999969482422,80.2399978637695,12126,80.2399978637695,2024-10-09
80.3399963378906,80.4400024414062,79.9100036621094,80.0999984741211,10881,80.0999984741211,2024-10-10
80.120002746582,80.5899963378906,79.9199981689453,80.5299987792969,16755,80.5299987792969,2024-10-11
80.5400009155273,80.9599990844727,80.4400024414062,80.9599990844727,15112,80.9599990844727,2024-10-14
81.1399993896484,81.2600021362305,80.2699966430664,80.2699966430664,27496,80.2699966430664,2024-10-15
80.0199966430664,80.2900009155273,79.9400024414062,80.0800018310547,15834,80.0800018310547,2024-10-16
80.1600036621094,81.0400009155273,80.1600036621094,80.8000030517578,15996,80.8000030517578,2024-10-17
80.8000030517578,81.0599975585938,80.7399978637695,80.9700012207031,20041,80.9700012207031,2024-10-18
80.9599990844727,81.1500015258789,80.4499969482422,80.4800033569336,15038,80.4800033569336,2024-10-21
80.5100021362305,80.5100021362305,79.8399963378906,80.2900009155273,14462,80.2900009155273,2024-10-22
80.3300018310547,80.4300003051758,80,80.0299987792969,16998,80.0299987792969,2024-10-23
80.25,80.5299987792969,80.0400009155273,80.0400009155273,7804,80.0400009155273,2024-10-24
80.0199966430664,80.1900024414062,79.8000030517578,80.0299987792969,23134,80.0299987792969,2024-10-25
80.3199996948242,80.4499969482422,79.8300018310547,80.370002746582,14223,80.370002746582,2024-10-28
80.6699981689453,80.6699981689453,79.879997253418,79.879997253418,17346,79.879997253418,2024-10-29
79.5299987792969,79.5299987792969,78.6900024414062,78.870002746582,48376,78.870002746582,2024-10-30
78.4300003051758,78.4499969482422,77.7200012207031,78.0199966430664,28770,78.0199966430664,2024-10-31
78.2399978637695,78.879997253418,78.2200012207031,78.879997253418,28762,78.879997253418,2024-11-01
78.8300018310547,79.0800018310547,78.5599975585938,78.5599975585938,12698,78.5599975585938,2024-11-04
78.6100006103516,78.8000030517578,78.4000015258789,78.5999984741211,17981,78.5999984741211,2024-11-05
79.4400024414062,80.0800018310547,78.0500030517578,78.2099990844727,29236,78.2099990844727,2024-11-06
78.3099975585938,78.9000015258789,78.3099975585938,78.6999969482422,11616,78.6999969482422,2024-11-07
78.7099990844727,78.7699966430664,77.9599990844727,78.1600036621094,18477,78.1600036621094,2024-11-08
78.8099975585938,79.1600036621094,78.7600021362305,79.0199966430664,9180,79.0199966430664,2024-11-11
78.370002746582,78.4300003051758,77.4000015258789,77.4100036621094,17689,77.4100036621094,2024-11-12
