"TPRO.MI.Open","TPRO.MI.High","TPRO.MI.Low","TPRO.MI.Close","TPRO.MI.Volume","TPRO.MI.Adjusted","Date"
7.53000020980835,7.6100001335144,7.46000003814697,7.6100001335144,164200,7.6100001335144,2023-12-11
7.63500022888184,7.68499994277954,7.54500007629395,7.68499994277954,148542,7.68499994277954,2023-12-12
7.58500003814697,7.8899998664856,7.45499992370605,7.86999988555908,376603,7.86999988555908,2023-12-13
7.92999982833862,8.1899995803833,7.80000019073486,7.83500003814697,554483,7.83500003814697,2023-12-14
7.84000015258789,8.39999961853027,7.82000017166138,8.36999988555908,876137,8.36999988555908,2023-12-15
8.30000019073486,8.48999977111816,8.02999973297119,8.22000026702881,439722,8.22000026702881,2023-12-18
8.1850004196167,8.53999996185303,8.1850004196167,8.35000038146973,278739,8.35000038146973,2023-12-19
8.39000034332275,8.47999954223633,8.29500007629395,8.47999954223633,159520,8.47999954223633,2023-12-20
8.40499973297119,8.56999969482422,8.32499980926514,8.44999980926514,191589,8.44999980926514,2023-12-21
8.44999980926514,8.48999977111816,8.24499988555908,8.47000026702881,114485,8.47000026702881,2023-12-22
8.58500003814697,8.8149995803833,8.52499961853027,8.69999980926514,246017,8.69999980926514,2023-12-27
8.82499980926514,8.86999988555908,8.64999961853027,8.75,274534,8.75,2023-12-28
8.74499988555908,8.75,8.64500045776367,8.64500045776367,105073,8.64500045776367,2023-12-29
8.65499973297119,8.72999954223633,8.45499992370605,8.53499984741211,147309,8.53499984741211,2024-01-02
8.51500034332275,8.55000019073486,8.30000019073486,8.38000011444092,216563,8.38000011444092,2024-01-03
8.41499996185303,8.55000019073486,8.30000019073486,8.44499969482422,171407,8.44499969482422,2024-01-04
8.34500026702881,8.60000038146973,8.30000019073486,8.5600004196167,137911,8.5600004196167,2024-01-05
8.52499961853027,8.64000034332275,8.44999980926514,8.64000034332275,130929,8.64000034332275,2024-01-08
8.60999965667725,8.69499969482422,8.42000007629395,8.55000019073486,234438,8.55000019073486,2024-01-09
8.53999996185303,8.60000038146973,8.36999988555908,8.36999988555908,141292,8.36999988555908,2024-01-10
8.43000030517578,8.5,8.35999965667725,8.35999965667725,103836,8.35999965667725,2024-01-11
8.43000030517578,8.48999977111816,8.35499954223633,8.42500019073486,101774,8.42500019073486,2024-01-12
8.51000022888184,8.53999996185303,8.4350004196167,8.44999980926514,140041,8.44999980926514,2024-01-15
8.39999961853027,8.60999965667725,8.39000034332275,8.5600004196167,142893,8.5600004196167,2024-01-16
8.47000026702881,8.5600004196167,8.39500045776367,8.42000007629395,132486,8.42000007629395,2024-01-17
8.5,8.52499961853027,8.40999984741211,8.44999980926514,107323,8.44999980926514,2024-01-18
8.5,8.51000022888184,8.4350004196167,8.44999980926514,174600,8.44999980926514,2024-01-19
8.5,9.14999961853027,8.47999954223633,9.14999961853027,589565,9.14999961853027,2024-01-22
9.14999961853027,9.28499984741211,9.05000019073486,9.28499984741211,456676,9.28499984741211,2024-01-23
9.30000019073486,9.89000034332275,9.29500007629395,9.6850004196167,886839,9.6850004196167,2024-01-24
9.61499977111816,9.84500026702881,9.48999977111816,9.72500038146973,469389,9.72500038146973,2024-01-25
9.64500045776367,9.67000007629395,9.39999961853027,9.39999961853027,441368,9.39999961853027,2024-01-26
9.39999961853027,9.55000019073486,8.89999961853027,9.10000038146973,492501,9.10000038146973,2024-01-29
9.0600004196167,9.57499980926514,9.0600004196167,9.27999973297119,223445,9.27999973297119,2024-01-30
9.42000007629395,9.4350004196167,9.19999980926514,9.22500038146973,194564,9.22500038146973,2024-01-31
9.16499996185303,9.34500026702881,9.05500030517578,9.11999988555908,163013,9.11999988555908,2024-02-01
9.1899995803833,9.38000011444092,9.02000045776367,9.30000019073486,198870,9.30000019073486,2024-02-02
9.44999980926514,9.44999980926514,9.26500034332275,9.3100004196167,117724,9.3100004196167,2024-02-05
9.36999988555908,9.65999984741211,9.26000022888184,9.5,244835,9.5,2024-02-06
9.53499984741211,9.72999954223633,9.39000034332275,9.70499992370605,164905,9.70499992370605,2024-02-07
9.69499969482422,9.86999988555908,9.64999961853027,9.76000022888184,163399,9.76000022888184,2024-02-08
9.79500007629395,9.81999969482422,9.625,9.69999980926514,116582,9.69999980926514,2024-02-09
9.72999954223633,9.84000015258789,9.64000034332275,9.72500038146973,179911,9.72500038146973,2024-02-12
9.65499973297119,9.6850004196167,8.92500019073486,9.22999954223633,585900,9.22999954223633,2024-02-13
9.23999977111816,9.42000007629395,9.14999961853027,9.34000015258789,232728,9.34000015258789,2024-02-14
9.36499977111816,9.4399995803833,9.3100004196167,9.34000015258789,168840,9.34000015258789,2024-02-15
9.43000030517578,9.47999954223633,9.35499954223633,9.47999954223633,174559,9.47999954223633,2024-02-16
9.4350004196167,9.45499992370605,9.26000022888184,9.26000022888184,197007,9.26000022888184,2024-02-19
9.26000022888184,9.32499980926514,9.03999996185303,9.13500022888184,244322,9.13500022888184,2024-02-20
9,9.05000019073486,8.26000022888184,8.88500022888184,1005155,8.88500022888184,2024-02-21
9.27000045776367,9.57999992370605,9.22000026702881,9.3149995803833,544163,9.3149995803833,2024-02-22
9.39500045776367,9.40999984741211,9.21000003814697,9.34000015258789,215810,9.34000015258789,2024-02-23
9.35499954223633,9.64500045776367,9.34000015258789,9.4350004196167,327808,9.4350004196167,2024-02-26
9.46500015258789,9.59000015258789,9.30000019073486,9.57999992370605,219206,9.57999992370605,2024-02-27
9.55500030517578,9.55500030517578,9.21000003814697,9.27000045776367,178623,9.27000045776367,2024-02-28
9.27000045776367,9.43000030517578,9.10999965667725,9.29500007629395,469345,9.29500007629395,2024-02-29
9.34500026702881,9.59500026702881,9.3100004196167,9.45499992370605,500797,9.45499992370605,2024-03-01
9.56999969482422,9.77999973297119,9.40499973297119,9.40499973297119,276605,9.40499973297119,2024-03-04
9.42500019073486,9.52499961853027,9.33500003814697,9.38500022888184,258506,9.38500022888184,2024-03-05
9.35000038146973,9.51500034332275,9.26500034332275,9.36499977111816,251950,9.36499977111816,2024-03-06
9.29500007629395,9.44499969482422,9.26000022888184,9.34500026702881,264239,9.34500026702881,2024-03-07
9.28999996185303,9.4350004196167,9,9,287375,9,2024-03-08
8.94999980926514,8.98499965667725,8.44999980926514,8.5,633526,8.5,2024-03-11
8.57499980926514,8.67000007629395,8.45499992370605,8.64500045776367,471827,8.64500045776367,2024-03-12
8.67500019073486,8.78499984741211,8.55500030517578,8.60000038146973,370193,8.60000038146973,2024-03-13
8.68000030517578,8.77000045776367,8.41499996185303,8.41499996185303,337985,8.41499996185303,2024-03-14
8.25,8.61999988555908,8.25,8.39999961853027,6107965,8.39999961853027,2024-03-15
8.36999988555908,8.48999977111816,8.30000019073486,8.32499980926514,243758,8.32499980926514,2024-03-18
8.34000015258789,8.35999965667725,8.05000019073486,8.05000019073486,303239,8.05000019073486,2024-03-19
8.02999973297119,8.15999984741211,8.01000022888184,8.14000034332275,321627,8.14000034332275,2024-03-20
8.20499992370605,8.36499977111816,8.10000038146973,8.36499977111816,375632,8.36499977111816,2024-03-21
8.39000034332275,8.46000003814697,8.27499961853027,8.39999961853027,266656,8.39999961853027,2024-03-22
8.36499977111816,8.44999980926514,8.25500011444092,8.42500019073486,142530,8.42500019073486,2024-03-25
8.375,8.4350004196167,8.28999996185303,8.39999961853027,118525,8.39999961853027,2024-03-26
8.36999988555908,8.55500030517578,8.36999988555908,8.47999954223633,163155,8.47999954223633,2024-03-27
8.50500011444092,8.50500011444092,8.39500045776367,8.42000007629395,106437,8.42000007629395,2024-03-28
8.47500038146973,8.60999965667725,8.4350004196167,8.45499992370605,254250,8.45499992370605,2024-04-02
8.49499988555908,8.51500034332275,8.10499954223633,8.21000003814697,395931,8.21000003814697,2024-04-03
8.19499969482422,8.42500019073486,8.1899995803833,8.39999961853027,174252,8.39999961853027,2024-04-04
8.29500007629395,8.46000003814697,8.19999980926514,8.39500045776367,193973,8.39500045776367,2024-04-05
8.42000007629395,8.55000019073486,8.42000007629395,8.53499984741211,110986,8.53499984741211,2024-04-08
8.49499988555908,8.52499961853027,8.30500030517578,8.35999965667725,112764,8.35999965667725,2024-04-09
8.36499977111816,8.45499992370605,8.20499992370605,8.33500003814697,140332,8.33500003814697,2024-04-10
8.27499961853027,8.39500045776367,8.27499961853027,8.3100004196167,162204,8.3100004196167,2024-04-11
8.39000034332275,8.46500015258789,8.14000034332275,8.14500045776367,167609,8.14500045776367,2024-04-12
8.10999965667725,8.52999973297119,8.10999965667725,8.40499973297119,245077,8.40499973297119,2024-04-15
8.26500034332275,8.44499969482422,8.15999984741211,8.39000034332275,193891,8.39000034332275,2024-04-16
8.25,8.32999992370605,8.02000045776367,8.08500003814697,322697,8.08500003814697,2024-04-17
8.10999965667725,8.125,7.67999982833862,7.67999982833862,335120,7.67999982833862,2024-04-18
7.54500007629395,7.65500020980835,7.45499992370605,7.45499992370605,230182,7.45499992370605,2024-04-19
7.5,7.52500009536743,7.30000019073486,7.30000019073486,211219,7.30000019073486,2024-04-22
7.39499998092651,7.54500007629395,7.39499998092651,7.48999977111816,231972,7.48999977111816,2024-04-23
7.63500022888184,7.80999994277954,7.53000020980835,7.59999990463257,403456,7.59999990463257,2024-04-24
7.55999994277954,7.63000011444092,7.47499990463257,7.50500011444092,445162,7.50500011444092,2024-04-25
7.59000015258789,7.72499990463257,7.55000019073486,7.63000011444092,123166,7.63000011444092,2024-04-26
7.65999984741211,7.81500005722046,7.50500011444092,7.55000019073486,129908,7.55000019073486,2024-04-29
7.61499977111816,7.625,7.41499996185303,7.50500011444092,141003,7.50500011444092,2024-04-30
7.49499988555908,7.59999990463257,7.44000005722046,7.55499982833862,273821,7.55499982833862,2024-05-02
7.57999992370605,7.75500011444092,7.57999992370605,7.63500022888184,138143,7.63500022888184,2024-05-03
7.61499977111816,7.76000022888184,7.55999994277954,7.75,151377,7.75,2024-05-06
7.7649998664856,7.92999982833862,7.7649998664856,7.8899998664856,145972,7.8899998664856,2024-05-07
7.88000011444092,7.88000011444092,7.69999980926514,7.82000017166138,142717,7.82000017166138,2024-05-08
7.86499977111816,7.875,7.7649998664856,7.82999992370605,89953,7.82999992370605,2024-05-09
7.90000009536743,7.92500019073486,7.84499979019165,7.90000009536743,110199,7.90000009536743,2024-05-10
7.92999982833862,7.92999982833862,7.7350001335144,7.7350001335144,91841,7.7350001335144,2024-05-13
7.77500009536743,7.8600001335144,7.57000017166138,7.69999980926514,256267,7.69999980926514,2024-05-14
7.78000020980835,8.88500022888184,7.78000020980835,8.79500007629395,1254821,8.79500007629395,2024-05-15
8.79500007629395,8.89000034332275,8.63000011444092,8.63000011444092,327914,8.63000011444092,2024-05-16
8.60000038146973,8.72000026702881,8.55500030517578,8.55500030517578,133718,8.55500030517578,2024-05-17
8.55500030517578,8.69999980926514,8.55000019073486,8.69499969482422,148972,8.69499969482422,2024-05-20
8.73999977111816,8.77499961853027,8.56999969482422,8.67500019073486,151414,8.67500019073486,2024-05-21
8.69499969482422,8.88000011444092,8.6850004196167,8.8100004196167,262091,8.8100004196167,2024-05-22
8.93000030517578,9.36999988555908,8.88000011444092,9.15499973297119,616175,9.15499973297119,2024-05-23
9.11499977111816,9.13000011444092,8.9350004196167,9.01000022888184,147578,9.01000022888184,2024-05-24
8.95499992370605,9.22000026702881,8.84500026702881,9.10999965667725,91646,9.10999965667725,2024-05-27
9.17500019073486,9.39999961853027,9.11499977111816,9.29500007629395,379006,9.29500007629395,2024-05-28
9.30000019073486,9.36499977111816,9.01500034332275,9.07499980926514,207714,9.07499980926514,2024-05-29
9.03999996185303,9.20499992370605,9,9.09000015258789,110218,9.09000015258789,2024-05-30
9.03999996185303,9.24499988555908,8.92000007629395,9.10000038146973,346155,9.10000038146973,2024-05-31
9.19999980926514,9.23999977111816,9.05500030517578,9.14000034332275,106263,9.14000034332275,2024-06-03
9.11499977111816,9.18000030517578,9.05000019073486,9.05000019073486,102478,9.05000019073486,2024-06-04
9.07999992370605,9.39999961853027,9.06999969482422,9.39999961853027,212273,9.39999961853027,2024-06-05
9.4399995803833,9.78999996185303,9.4399995803833,9.72999954223633,453065,9.72999954223633,2024-06-06
9.64999961853027,9.875,9.63500022888184,9.69999980926514,215242,9.69999980926514,2024-06-07
9.75500011444092,9.75500011444092,9.44499969482422,9.69999980926514,151365,9.69999980926514,2024-06-10
9.66499996185303,9.77999973297119,9.55500030517578,9.5600004196167,88105,9.5600004196167,2024-06-11
9.63500022888184,9.72000026702881,9.57499980926514,9.64999961853027,188533,9.64999961853027,2024-06-12
9.625,9.73999977111816,9.44999980926514,9.47999954223633,154824,9.47999954223633,2024-06-13
9.49499988555908,9.52499961853027,9.19999980926514,9.30500030517578,166617,9.30500030517578,2024-06-14
9.40499973297119,9.47999954223633,9.25500011444092,9.35000038146973,136863,9.35000038146973,2024-06-17
9.5600004196167,9.60499954223633,9.36999988555908,9.55500030517578,124897,9.55500030517578,2024-06-18
9.54500007629395,9.5600004196167,9.33500003814697,9.39000034332275,157227,9.39000034332275,2024-06-19
9.56999969482422,9.75,9.27999973297119,9.5,176694,9.5,2024-06-20
9.46000003814697,9.5600004196167,9.35000038146973,9.48999977111816,273106,9.48999977111816,2024-06-21
9.43000030517578,9.5649995803833,9.35499954223633,9.44999980926514,111128,9.44999980926514,2024-06-24
9.41499996185303,9.47000026702881,9.23999977111816,9.43000030517578,112549,9.43000030517578,2024-06-25
9.38000011444092,9.52000045776367,9.23999977111816,9.32499980926514,106919,9.32499980926514,2024-06-26
9.39999961853027,9.40499973297119,9,9.1899995803833,216006,9.1899995803833,2024-06-27
9.19499969482422,9.32999992370605,9.19499969482422,9.19999980926514,116943,9.19999980926514,2024-06-28
9.28999996185303,9.36499977111816,8.96000003814697,9.0600004196167,134823,9.0600004196167,2024-07-01
9.14500045776367,9.4399995803833,9.07999992370605,9.20499992370605,332938,9.20499992370605,2024-07-02
9.31999969482422,9.4350004196167,9.21000003814697,9.21000003814697,221287,9.21000003814697,2024-07-03
9.30500030517578,9.35999965667725,9.26500034332275,9.27000045776367,197421,9.27000045776367,2024-07-04
9.27000045776367,9.54500007629395,9.27000045776367,9.28999996185303,342257,9.28999996185303,2024-07-05
9.26500034332275,9.65499973297119,9.26500034332275,9.5,144935,9.5,2024-07-08
9.44499969482422,9.52999973297119,9.28499984741211,9.36999988555908,165405,9.36999988555908,2024-07-09
9.44499969482422,9.51500034332275,9.39999961853027,9.47500038146973,111391,9.47500038146973,2024-07-10
9.51000022888184,9.60000038146973,9.4399995803833,9.5,272223,9.5,2024-07-11
9.48499965667725,9.5,9.3100004196167,9.3100004196167,193636,9.3100004196167,2024-07-12
9.27999973297119,9.40999984741211,9.19999980926514,9.30000019073486,158073,9.30000019073486,2024-07-15
9.22999954223633,9.45499992370605,9.22999954223633,9.30000019073486,135794,9.30000019073486,2024-07-16
9.30500030517578,9.31999969482422,8.82499980926514,8.82499980926514,381541,8.82499980926514,2024-07-17
8.80000019073486,9.06999969482422,8.79500007629395,8.98999977111816,276468,8.98999977111816,2024-07-18
9.00500011444092,9.0600004196167,8.80000019073486,8.80000019073486,269501,8.80000019073486,2024-07-19
8.77999973297119,8.90499973297119,8.77000045776367,8.83500003814697,151521,8.83500003814697,2024-07-22
8.92000007629395,8.92000007629395,8.75,8.75,177032,8.75,2024-07-23
8.74499988555908,8.77999973297119,8.55000019073486,8.63000011444092,221668,8.63000011444092,2024-07-24
8.52000045776367,8.5600004196167,8.0600004196167,8.14999961853027,433117,8.14999961853027,2024-07-25
8.14999961853027,8.36999988555908,8.13000011444092,8.30000019073486,358803,8.30000019073486,2024-07-26
8.47000026702881,8.47000026702881,8.21500015258789,8.22999954223633,169796,8.22999954223633,2024-07-29
8.28999996185303,8.46000003814697,8.19999980926514,8.28499984741211,170115,8.28499984741211,2024-07-30
8.39000034332275,8.59500026702881,8.34500026702881,8.40999984741211,264012,8.40999984741211,2024-07-31
8.4350004196167,8.47999954223633,8.30000019073486,8.39999961853027,222838,8.39999961853027,2024-08-01
8.39999961853027,8.39999961853027,7.94000005722046,8.02499961853027,428491,8.02499961853027,2024-08-02
7.75,8.02499961853027,7.40000009536743,8.02499961853027,358181,8.02499961853027,2024-08-05
8.35499954223633,8.35499954223633,7.90000009536743,8.00500011444092,183512,8.00500011444092,2024-08-06
8.26500034332275,8.26500034332275,7.99499988555908,8.21000003814697,146982,8.21000003814697,2024-08-07
8.26500034332275,8.26500034332275,7.17000007629395,7.34499979019165,678927,7.34499979019165,2024-08-08
7.72499990463257,7.72499990463257,7.13000011444092,7.15500020980835,721139,7.15500020980835,2024-08-09
7.16499996185303,7.2350001335144,7.05499982833862,7.2350001335144,566407,7.2350001335144,2024-08-12
7.2350001335144,7.25500011444092,7.07000017166138,7.11999988555908,376541,7.11999988555908,2024-08-13
7.09499979019165,7.24499988555908,7.09499979019165,7.17000007629395,219736,7.17000007629395,2024-08-14
7.30000019073486,7.36999988555908,7.19999980926514,7.22499990463257,295559,7.22499990463257,2024-08-16
7.25,7.32499980926514,7.19999980926514,7.2350001335144,184820,7.2350001335144,2024-08-19
7.28999996185303,7.38000011444092,7.15500020980835,7.17999982833862,257242,7.17999982833862,2024-08-20
7.32499980926514,7.44000005722046,7.21000003814697,7.44000005722046,214756,7.44000005722046,2024-08-21
7.42000007629395,7.52500009536743,7.39499998092651,7.40500020980835,192820,7.40500020980835,2024-08-22
7.36999988555908,7.4850001335144,7.32499980926514,7.38000011444092,182902,7.38000011444092,2024-08-23
7.40000009536743,7.49499988555908,7.34499979019165,7.36499977111816,113936,7.36499977111816,2024-08-26
7.51000022888184,7.51000022888184,7.30499982833862,7.30999994277954,161279,7.30999994277954,2024-08-27
7.30999994277954,7.40000009536743,7.28000020980835,7.28000020980835,180961,7.28000020980835,2024-08-28
7.28000020980835,7.55000019073486,7.23999977111816,7.48000001907349,231788,7.48000001907349,2024-08-29
7.4850001335144,7.61999988555908,7.44500017166138,7.46999979019165,544968,7.46999979019165,2024-08-30
7.55999994277954,7.625,7.40999984741211,7.42000007629395,133333,7.42000007629395,2024-09-02
7.42999982833862,7.4850001335144,7,7.09499979019165,365710,7.09499979019165,2024-09-03
6.97499990463257,7.05499982833862,6.72499990463257,6.875,782142,6.875,2024-09-04
6.80000019073486,6.82999992370605,6.6100001335144,6.6100001335144,522045,6.6100001335144,2024-09-05
6.73999977111816,6.73999977111816,6.38500022888184,6.38500022888184,618370,6.38500022888184,2024-09-06
6.49499988555908,6.59000015258789,6.375,6.44000005722046,447688,6.44000005722046,2024-09-09
6.48000001907349,6.53999996185303,6.42999982833862,6.5,367470,6.5,2024-09-10
6.59000015258789,6.6399998664856,6.47499990463257,6.47499990463257,282470,6.47499990463257,2024-09-11
6.59000015258789,6.67000007629395,6.47499990463257,6.5,604151,6.5,2024-09-12
6.5149998664856,6.65999984741211,6.50500011444092,6.57000017166138,342067,6.57000017166138,2024-09-13
6.59999990463257,6.61499977111816,6.30000019073486,6.30000019073486,462742,6.30000019073486,2024-09-16
6.30000019073486,6.47499990463257,6.28999996185303,6.41499996185303,325423,6.41499996185303,2024-09-17
6.41499996185303,6.41499996185303,6.26999998092651,6.28000020980835,627075,6.28000020980835,2024-09-18
6.32000017166138,6.57999992370605,6.32000017166138,6.53499984741211,448518,6.53499984741211,2024-09-19
6.48999977111816,6.53999996185303,6.30000019073486,6.30000019073486,743866,6.30000019073486,2024-09-20
6.34499979019165,6.3600001335144,6.25,6.28499984741211,328354,6.28499984741211,2024-09-23
6.35500001907349,6.48000001907349,6.27500009536743,6.28000020980835,543079,6.28000020980835,2024-09-24
6.26000022888184,6.375,6.19999980926514,6.34999990463257,359680,6.34999990463257,2024-09-25
6.46999979019165,6.59999990463257,6.375,6.375,622125,6.375,2024-09-26
6.43499994277954,6.5,6.39499998092651,6.46999979019165,298334,6.46999979019165,2024-09-27
6.5,6.5,6.30999994277954,6.30999994277954,274672,6.30999994277954,2024-09-30
6.30999994277954,6.42000007629395,6.18499994277954,6.18499994277954,373894,6.18499994277954,2024-10-01
6.2350001335144,6.26999998092651,6.07000017166138,6.23000001907349,701711,6.23000001907349,2024-10-02
6.21500015258789,6.2350001335144,5.9850001335144,6.04500007629395,444629,6.04500007629395,2024-10-03
6.04500007629395,6.10500001907349,6,6.09999990463257,462930,6.09999990463257,2024-10-04
6.09999990463257,6.13500022888184,5.95499992370605,6.01000022888184,530052,6.01000022888184,2024-10-07
5.92000007629395,5.93499994277954,5.70499992370605,5.90000009536743,1412220,5.90000009536743,2024-10-08
5.92000007629395,5.96000003814697,5.82499980926514,5.92500019073486,446197,5.92500019073486,2024-10-09
5.86999988555908,5.96999979019165,5.82000017166138,5.84499979019165,510516,5.84499979019165,2024-10-10
5.84999990463257,5.96999979019165,5.84000015258789,5.88000011444092,611266,5.88000011444092,2024-10-11
5.8600001335144,6.09499979019165,5.8600001335144,6.07000017166138,437588,6.07000017166138,2024-10-14
6.07499980926514,6.24499988555908,5.82000017166138,5.95499992370605,798643,5.95499992370605,2024-10-15
5.92000007629395,6.07999992370605,5.88500022888184,6.05999994277954,528117,6.05999994277954,2024-10-16
6.09999990463257,6.14499998092651,5.98999977111816,6.02500009536743,482545,6.02500009536743,2024-10-17
6.05999994277954,6.33500003814697,6.05499982833862,6.26000022888184,692627,6.26000022888184,2024-10-18
6.30000019073486,6.40000009536743,6.22499990463257,6.22499990463257,242835,6.22499990463257,2024-10-21
6.2350001335144,6.36499977111816,6.2350001335144,6.32499980926514,246620,6.32499980926514,2024-10-22
6.39499998092651,6.48000001907349,6.31500005722046,6.34499979019165,252714,6.34499979019165,2024-10-23
6.32999992370605,6.45499992370605,6.30499982833862,6.375,699426,6.375,2024-10-24
6.3600001335144,6.44500017166138,6.3600001335144,6.375,220357,6.375,2024-10-25
6.41499996185303,6.5149998664856,6.38000011444092,6.47499990463257,298778,6.47499990463257,2024-10-28
6.51999998092651,6.51999998092651,6.39499998092651,6.5,205806,6.5,2024-10-29
6.5,6.5,6.24499988555908,6.25,421656,6.25,2024-10-30
6.25500011444092,6.28999996185303,6.19000005722046,6.23000001907349,252719,6.23000001907349,2024-10-31
6.21999979019165,6.25,6.11999988555908,6.19999980926514,200308,6.19999980926514,2024-11-01
6.19999980926514,6.29500007629395,6.15999984741211,6.19999980926514,146134,6.19999980926514,2024-11-04
6.23000001907349,6.3899998664856,6.21000003814697,6.3899998664856,157235,6.3899998664856,2024-11-05
6.48000001907349,6.80000019073486,6.44000005722046,6.51999998092651,632960,6.51999998092651,2024-11-06
6.65500020980835,6.66499996185303,6.53000020980835,6.59999990463257,228521,6.59999990463257,2024-11-07
