"BOTZ.MI.Open","BOTZ.MI.High","BOTZ.MI.Low","BOTZ.MI.Close","BOTZ.MI.Volume","BOTZ.MI.Adjusted","Date"
12.6619997024536,12.7740001678467,12.6619997024536,12.75,414,12.75,2022-11-03
12.7760000228882,12.7760000228882,12.7700004577637,12.7040004730225,280,12.7040004730225,2022-11-04
12.7779998779297,12.7779998779297,12.7779998779297,12.8360004425049,616,12.8360004425049,2022-11-07
12.9399995803833,12.9399995803833,12.9399995803833,13.0340003967285,311,13.0340003967285,2022-11-08
12.9280004501343,12.9720001220703,12.9280004501343,12.8240003585815,415,12.8240003585815,2022-11-09
13.1940002441406,13.1940002441406,13.1940002441406,13.2360000610352,341,13.2360000610352,2022-11-10
13.5979995727539,13.7340002059937,13.5419998168945,13.6800003051758,2068,13.6800003051758,2022-11-11
13.6840000152588,13.6840000152588,13.5719995498657,13.53600025177,4301,13.53600025177,2022-11-14
13.5959997177124,13.7440004348755,13.5819997787476,13.7360000610352,260,13.7360000610352,2022-11-15
13.7559995651245,13.7559995651245,13.5080003738403,13.4359998703003,442,13.4359998703003,2022-11-16
13.3819999694824,13.3819999694824,13.2519998550415,13.2480001449585,1658,13.2480001449585,2022-11-17
13.2159996032715,13.3120002746582,13.2159996032715,13.2159996032715,1179,13.2159996032715,2022-11-18
13.25,13.25,13.2299995422363,13.2419996261597,650,13.2419996261597,2022-11-21
13.0279998779297,13.2519998550415,13.0279998779297,13.2519998550415,641,13.2519998550415,2022-11-22
13.326000213623,13.3999996185303,13.326000213623,13.4259996414185,857,13.4259996414185,2022-11-23
13.4499998092651,13.4820003509521,13.4499998092651,13.5240001678467,437,13.5240001678467,2022-11-24
13.4119997024536,13.4259996414185,13.3859996795654,13.3940000534058,1241,13.3940000534058,2022-11-25
13.2399997711182,13.3219995498657,13.2399997711182,13.28600025177,1188,13.28600025177,2022-11-28
13.2019996643066,13.2340002059937,13.1140003204346,13.1280002593994,797,13.1280002593994,2022-11-29
13.1160001754761,13.1160001754761,13.1160001754761,13.1319999694824,800,13.1319999694824,2022-11-30
13.4680004119873,13.4680004119873,13.4379997253418,13.4499998092651,410,13.4499998092651,2022-12-01
13.5260000228882,13.5939998626709,13.4340000152588,13.4739999771118,1644,13.4739999771118,2022-12-02
13.5220003128052,13.5220003128052,13.3360004425049,13.3760004043579,426,13.3760004043579,2022-12-05
13.1840000152588,13.1840000152588,13.0740003585815,13.1140003204346,2405,13.1140003204346,2022-12-06
13.0699996948242,13.0699996948242,12.956000328064,13.0019998550415,467,13.0019998550415,2022-12-07
12.9720001220703,12.9720001220703,12.9720001220703,13.0959997177124,311,13.0959997177124,2022-12-08
13.2440004348755,13.2440004348755,13.2440004348755,13.3280000686646,933,13.3280000686646,2022-12-09
13.1319999694824,13.1800003051758,13.1180000305176,13.2239999771118,656,13.2239999771118,2022-12-12
13.2600002288818,13.6400003433228,13.2600002288818,13.5640001296997,1773,13.5640001296997,2022-12-13
13.4680004119873,13.4820003509521,13.4680004119873,13.5159997940063,1503,13.5159997940063,2022-12-14
13.2019996643066,13.21399974823,12.9460000991821,12.9420003890991,1100,12.9420003890991,2022-12-15
12.9200000762939,12.9700002670288,12.7959995269775,12.9359998703003,3273,12.9359998703003,2022-12-16
13.0139999389648,13.0139999389648,12.9119997024536,12.8599996566772,1551,12.8599996566772,2022-12-19
12.7600002288818,12.7600002288818,12.7600002288818,12.7779998779297,10,12.7779998779297,2022-12-20
12.8780002593994,12.8780002593994,12.8339996337891,13.0220003128052,904,13.0220003128052,2022-12-21
12.9280004501343,12.9280004501343,12.7279996871948,12.6920003890991,1526,12.6920003890991,2022-12-22
12.6800003051758,12.7299995422363,12.5979995727539,12.6280002593994,556,12.6280002593994,2022-12-23
12.6000003814697,12.6000003814697,12.5,12.5579996109009,166,12.5579996109009,2022-12-27
12.5100002288818,12.5100002288818,12.4919996261597,12.4440002441406,196,12.4440002441406,2022-12-28
12.5959997177124,12.5959997177124,12.5959997177124,12.6560001373291,300,12.6560001373291,2022-12-29
12.6560001373291,12.6560001373291,12.6560001373291,12.6560001373291,0,12.6560001373291,2022-12-30
12.7819995880127,12.7819995880127,12.7819995880127,12.7840003967285,11,12.7840003967285,2023-01-02
12.8559999465942,12.9820003509521,12.8140001296997,12.7980003356934,526,12.7980003356934,2023-01-03
12.8780002593994,12.8999996185303,12.8140001296997,12.8719997406006,1421,12.8719997406006,2023-01-04
12.8020000457764,12.8020000457764,12.8020000457764,12.8420000076294,195,12.8420000076294,2023-01-05
12.8819999694824,12.9540004730225,12.8640003204346,12.9700002670288,707,12.9700002670288,2023-01-06
13.0659999847412,13.2559995651245,13.0659999847412,13.2480001449585,665,13.2480001449585,2023-01-09
13.1140003204346,13.1579999923706,13.0799999237061,13.1199998855591,1332,13.1199998855591,2023-01-10
13.1199998855591,13.1199998855591,13.1199998855591,13.1199998855591,0,13.1199998855591,2023-01-11
13.4420003890991,13.4700002670288,13.4420003890991,13.4119997024536,18,13.4119997024536,2023-01-12
13.4479999542236,13.4700002670288,13.4479999542236,13.5019998550415,486,13.5019998550415,2023-01-13
13.5139999389648,13.5799999237061,13.4700002670288,13.4799995422363,480,13.4799995422363,2023-01-16
13.6000003814697,13.6079998016357,13.5679998397827,13.6840000152588,460,13.6840000152588,2023-01-17
13.8059997558594,13.9440002441406,13.8059997558594,13.8240003585815,1479,13.8240003585815,2023-01-18
13.6879997253418,13.6879997253418,13.5900001525879,13.5659999847412,2427,13.5659999847412,2023-01-19
13.5299997329712,13.5299997329712,13.5299997329712,13.6160001754761,300,13.6160001754761,2023-01-20
13.7279996871948,13.8699998855591,13.7279996871948,13.9280004501343,386,13.9280004501343,2023-01-23
14.0459995269775,14.0459995269775,13.9680004119873,14.0299997329712,1862,14.0299997329712,2023-01-24
13.9700002670288,13.9700002670288,13.8020000457764,13.8420000076294,1004,13.8420000076294,2023-01-25
14.0200004577637,14.03600025177,13.9919996261597,13.9479999542236,518,13.9479999542236,2023-01-26
14.1160001754761,14.2320003509521,14.0979995727539,14.2419996261597,1216,14.2419996261597,2023-01-27
14.21399974823,14.21399974823,14.21399974823,14.2580003738403,46,14.2580003738403,2023-01-30
14.2959995269775,14.2959995269775,14.03600025177,14.21399974823,263,14.21399974823,2023-01-31
14.2959995269775,14.4799995422363,14.2679996490479,14.3819999694824,3259,14.3819999694824,2023-02-01
14.5939998626709,14.8540000915527,14.543999671936,14.8360004425049,1415,14.8360004425049,2023-02-02
14.8579998016357,14.8739995956421,14.7559995651245,14.9659996032715,2916,14.9659996032715,2023-02-03
14.9700002670288,14.9700002670288,14.6999998092651,14.8280000686646,1202,14.8280000686646,2023-02-06
14.8599996566772,14.8959999084473,14.7919998168945,14.8159999847412,3574,14.8159999847412,2023-02-07
14.9499998092651,14.9519996643066,14.9060001373291,14.8400001525879,3314,14.8400001525879,2023-02-08
14.6520004272461,14.9340000152588,14.6520004272461,14.8059997558594,2017,14.8059997558594,2023-02-09
14.6280002593994,14.6560001373291,14.5780000686646,14.6140003204346,3433,14.6140003204346,2023-02-10
14.6059999465942,14.6219997406006,14.5600004196167,14.6059999465942,1875,14.6059999465942,2023-02-13
14.6020002365112,14.6879997253418,14.5979995727539,14.6300001144409,1630,14.6300001144409,2023-02-14
14.6099996566772,14.7399997711182,14.6099996566772,14.7519998550415,3517,14.7519998550415,2023-02-15
14.8380002975464,14.8380002975464,14.6800003051758,14.7799997329712,6390,14.7799997329712,2023-02-16
15.1000003814697,15.1000003814697,14.3819999694824,14.3900003433228,3244,14.3900003433228,2023-02-17
14.4280004501343,14.4300003051758,14.4280004501343,14.4379997253418,1109,14.4379997253418,2023-02-20
14.2239999771118,14.2840003967285,14.210000038147,14.1719999313354,1712,14.1719999313354,2023-02-21
14.043999671936,14.1359996795654,14.043999671936,14.1140003204346,3176,14.1140003204346,2023-02-22
14,14.4460000991821,14,14.3400001525879,3601,14.3400001525879,2023-02-23
14.5100002288818,14.5299997329712,14.3339996337891,14.3620004653931,1284,14.3620004653931,2023-02-24
14.5620002746582,14.6160001754761,14.5340003967285,14.5539999008179,1077,14.5539999008179,2023-02-27
14.5539999008179,14.5539999008179,14.5539999008179,14.5539999008179,0,14.5539999008179,2023-02-28
14.6420001983643,14.6680002212524,14.5139999389648,14.4739999771118,1202,14.4739999771118,2023-03-01
14.3620004653931,14.3979997634888,14.3620004653931,14.460000038147,1803,14.460000038147,2023-03-02
14.6400003433228,14.8339996337891,14.6400003433228,14.8579998016357,7178,14.8579998016357,2023-03-03
15.0139999389648,15.0200004577637,14.9659996032715,14.9940004348755,1474,14.9940004348755,2023-03-06
14.9119997024536,14.9820003509521,14.8380002975464,14.8839998245239,3068,14.8839998245239,2023-03-07
15,15,14.8540000915527,14.9379997253418,1608,14.9379997253418,2023-03-08
14.9879999160767,15.0539999008179,14.9879999160767,15.0139999389648,747,15.0139999389648,2023-03-09
14.8500003814697,14.8500003814697,14.3800001144409,14.5559997558594,1338,14.5559997558594,2023-03-10
14.3719997406006,14.3719997406006,14.0780000686646,14.2480001449585,1627,14.2480001449585,2023-03-13
14.293999671936,14.4280004501343,14.2419996261597,14.4180002212524,1670,14.4180002212524,2023-03-14
14.2620000839233,14.2620000839233,14.1780004501343,14.210000038147,173,14.210000038147,2023-03-15
14.4659996032715,14.6359996795654,14.4139995574951,14.6379995346069,1210,14.6379995346069,2023-03-16
14.8100004196167,14.8319997787476,14.5520000457764,14.576000213623,1855,14.576000213623,2023-03-17
14.6420001983643,14.6440000534058,14.5740003585815,14.5719995498657,678,14.5719995498657,2023-03-20
14.7399997711182,14.7620000839233,14.7399997711182,14.753999710083,1084,14.753999710083,2023-03-21
14.8599996566772,14.8760004043579,14.826000213623,14.8020000457764,1685,14.8020000457764,2023-03-22
14.6599998474121,14.8439998626709,14.6339998245239,14.7919998168945,1696,14.7919998168945,2023-03-23
14.7399997711182,14.7519998550415,14.6979999542236,14.6979999542236,1077,14.6979999542236,2023-03-24
14.8380002975464,14.8920001983643,14.8380002975464,14.8079996109009,669,14.8079996109009,2023-03-27
14.8680000305176,14.8680000305176,14.6879997253418,14.6859998703003,1310,14.6859998703003,2023-03-28
14.8400001525879,14.8780002593994,14.8400001525879,14.8459997177124,466,14.8459997177124,2023-03-29
15,15.0080003738403,14.9619998931885,14.9799995422363,904,14.9799995422363,2023-03-30
14.9919996261597,15.3039999008179,14.9919996261597,15.3039999008179,5202,15.3039999008179,2023-03-31
15.3000001907349,15.5019998550415,15.1859998703003,15.2119998931885,3768,15.2119998931885,2023-04-03
15.1000003814697,15.2679996490479,15.0299997329712,15.0159997940063,2906,15.0159997940063,2023-04-04
15.0120000839233,15.0120000839233,14.7480001449585,14.7340002059937,4717,14.7340002059937,2023-04-05
14.6599998474121,14.6940002441406,14.6120004653931,14.6599998474121,1136,14.6599998474121,2023-04-06
14,14.8559999465942,14,14.826000213623,5451,14.826000213623,2023-04-11
14.8319997787476,14.9619998931885,14.7519998550415,14.7600002288818,1620,14.7600002288818,2023-04-12
14.8159999847412,14.8159999847412,14.7700004577637,14.7720003128052,2028,14.7720003128052,2023-04-13
14.8000001907349,14.8059997558594,14.7679996490479,14.8100004196167,1725,14.8100004196167,2023-04-14
14.8999996185303,14.9700002670288,14.8640003204346,14.9479999542236,6638,14.9479999542236,2023-04-17
14.9280004501343,15.03600025177,14.9200000762939,14.960000038147,1887,14.960000038147,2023-04-18
14.8879995346069,14.9479999542236,14.8879995346069,14.9420003890991,3108,14.9420003890991,2023-04-19
14.96399974823,14.96399974823,14.8839998245239,14.9320001602173,306,14.9320001602173,2023-04-20
15.1099996566772,15.1099996566772,14.9079999923706,14.9379997253418,1382,14.9379997253418,2023-04-21
15.1199998855591,15.1199998855591,14.8439998626709,14.8579998016357,673,14.8579998016357,2023-04-24
14.9379997253418,14.9379997253418,14.8240003585815,14.826000213623,1803,14.826000213623,2023-04-25
14.826000213623,14.826000213623,14.5139999389648,14.6140003204346,2851,14.6140003204346,2023-04-26
14.7559995651245,14.8199996948242,14.7259998321533,14.7399997711182,1345,14.7399997711182,2023-04-27
14.71399974823,14.71399974823,14.6639995574951,14.673999786377,2478,14.673999786377,2023-04-28
14.6960000991821,14.956000328064,14.6960000991821,14.6840000152588,4350,14.6840000152588,2023-05-02
14.7200002670288,14.7220001220703,14.7200002670288,14.6780004501343,331,14.6780004501343,2023-05-03
14.6759996414185,14.8439998626709,14.6759996414185,14.7740001678467,1667,14.7740001678467,2023-05-04
14.8319997787476,14.8360004425049,14.7880001068115,14.8900003433228,280,14.8900003433228,2023-05-05
14.8999996185303,14.9040002822876,14.8999996185303,14.9499998092651,867,14.9499998092651,2023-05-08
15.0719995498657,15.0920000076294,15.0620002746582,15.0920000076294,576,15.0920000076294,2023-05-09
15.1440000534058,15.1440000534058,15.1440000534058,15.1260004043579,20,15.1260004043579,2023-05-10
15.8500003814697,15.8500003814697,15.2419996261597,15.2419996261597,879,15.2419996261597,2023-05-11
15.2779998779297,15.3339996337891,15.2620000839233,15.2480001449585,1402,15.2480001449585,2023-05-12
15.3400001525879,15.4440002441406,15.2419996261597,15.3339996337891,7013,15.3339996337891,2023-05-15
15.5260000228882,15.5260000228882,15.3999996185303,15.423999786377,2128,15.423999786377,2023-05-16
15.4320001602173,15.4700002670288,15.423999786377,15.456000328064,1286,15.456000328064,2023-05-17
15.7299995422363,15.8500003814697,15.7299995422363,15.9139995574951,2666,15.9139995574951,2023-05-18
15.9420003890991,16.1299991607666,15.9420003890991,16.0540008544922,3792,16.0540008544922,2023-05-19
16.1000003814697,16.2280006408691,15.8579998016357,16.2180004119873,11149,16.2180004119873,2023-05-22
16.1919994354248,16.2119998931885,16.0559997558594,16.1159992218018,5464,16.1159992218018,2023-05-23
15.8640003204346,15.8959999084473,15.7779998779297,15.7880001068115,6424,15.7880001068115,2023-05-24
16.318000793457,16.5739994049072,16.318000793457,16.431999206543,10625,16.431999206543,2023-05-25
16.3239994049072,16.5860004425049,16.3099994659424,16.5820007324219,5680,16.5820007324219,2023-05-26
16.9659996032715,16.9659996032715,16.6060009002686,16.6580009460449,3075,16.6580009460449,2023-05-29
17.4899997711182,17.4899997711182,16.7059993743896,16.8379993438721,6277,16.8379993438721,2023-05-30
16.7259998321533,16.8659992218018,16.6420001983643,16.7019996643066,8458,16.7019996643066,2023-05-31
16.7520008087158,16.9260005950928,16.6100006103516,16.7019996643066,2905,16.7019996643066,2023-06-01
17.0400009155273,17.2339992523193,17.0400009155273,17.2140007019043,3765,17.2140007019043,2023-06-02
17.3680000305176,17.3680000305176,17.2059993743896,17.2919998168945,6399,17.2919998168945,2023-06-05
17.4039993286133,17.5620002746582,17.3999996185303,17.4839992523193,4735,17.4839992523193,2023-06-06
17.4340000152588,17.6219997406006,17.3120002746582,17.3120002746582,9045,17.3120002746582,2023-06-07
16.9519996643066,17.1520004272461,16.75,17.0219993591309,3660,17.0219993591309,2023-06-08
17.2000007629395,17.3460006713867,17.1359996795654,17.246000289917,11744,17.246000289917,2023-06-09
17.2819995880127,17.6180000305176,17.2819995880127,17.3880004882812,6731,17.3880004882812,2023-06-12
17.5699996948242,17.6800003051758,17.4640007019043,17.6879997253418,7173,17.6879997253418,2023-06-13
18.2520008087158,18.2520008087158,17.6499996185303,17.7900009155273,16761,17.7900009155273,2023-06-14
17.8040008544922,17.8040008544922,17.5459995269775,17.746000289917,13352,17.746000289917,2023-06-15
17.742000579834,17.8519992828369,17.5219993591309,17.7479991912842,11357,17.7479991912842,2023-06-16
17.9039993286133,17.9039993286133,17.6019992828369,17.6280002593994,2504,17.6280002593994,2023-06-19
17.6000003814697,17.6299991607666,17.4160003662109,17.4379997253418,5898,17.4379997253418,2023-06-20
17.3999996185303,17.6140003204346,17.2859992980957,17.2759990692139,1867,17.2759990692139,2023-06-21
17.3360004425049,17.3360004425049,17.0200004577637,17.1079998016357,5733,17.1079998016357,2023-06-22
16.988000869751,17.0200004577637,16.7919998168945,16.7940006256104,5149,16.7940006256104,2023-06-23
16.9099998474121,16.9099998474121,16.75,16.7759990692139,2493,16.7759990692139,2023-06-26
16.6560001373291,16.6560001373291,16.5580005645752,16.6480007171631,2566,16.6480007171631,2023-06-27
16.7320003509521,17.0259990692139,16.7320003509521,16.9419994354248,3330,16.9419994354248,2023-06-28
17.0259990692139,17.0380001068115,17.0259990692139,17.0659999847412,825,17.0659999847412,2023-06-29
17.0580005645752,17.2679996490479,17.0559997558594,17.2520008087158,2006,17.2520008087158,2023-06-30
17.3799991607666,17.3819999694824,17.2999992370605,17.3540000915527,2988,17.3540000915527,2023-07-03
17.32200050354,17.3320007324219,17.2199993133545,17.2259998321533,4881,17.2259998321533,2023-07-04
17.2000007629395,17.2639999389648,17.0599994659424,17.1840000152588,7698,17.1840000152588,2023-07-05
17.0279998779297,17.0279998779297,16.7399997711182,16.742000579834,13167,16.742000579834,2023-07-06
16.8360004425049,16.8360004425049,16.7980003356934,16.9099998474121,510,16.9099998474121,2023-07-07
17.2000007629395,17.2000007629395,16.7360000610352,16.8799991607666,366,16.8799991607666,2023-07-10
17.1200008392334,17.1200008392334,17.0359992980957,17.1359996795654,464,17.1359996795654,2023-07-11
17.1340007781982,17.181999206543,17.0979995727539,17.2099990844727,1641,17.2099990844727,2023-07-12
17.3299999237061,17.3540000915527,17.3099994659424,17.3400001525879,494,17.3400001525879,2023-07-13
17.5799999237061,17.5799999237061,17.2840003967285,17.2940006256104,769,17.2940006256104,2023-07-14
17.2660007476807,17.2660007476807,17.1520004272461,17.2740001678467,7672,17.2740001678467,2023-07-17
17.3999996185303,17.4820003509521,17.3560009002686,17.4440002441406,3083,17.4440002441406,2023-07-18
17.7280006408691,17.7280006408691,17.5559997558594,17.6319999694824,12765,17.6319999694824,2023-07-19
17.3700008392334,17.4200000762939,17.2299995422363,17.3640003204346,8050,17.3640003204346,2023-07-20
17.1860008239746,17.2439994812012,17.1140003204346,17.1580009460449,1378,17.1580009460449,2023-07-21
17.1459999084473,17.1679992675781,17.0580005645752,17.0860004425049,1051,17.0860004425049,2023-07-24
17.17799949646,17.1979999542236,17.0419998168945,17.2040004730225,1938,17.2040004730225,2023-07-25
17.3400001525879,17.3400001525879,17.1700000762939,17.2019996643066,4475,17.2019996643066,2023-07-26
17.3519992828369,17.6100006103516,17.3519992828369,17.5179996490479,4483,17.5179996490479,2023-07-27
17.3500003814697,17.3500003814697,17.1599998474121,17.3139991760254,8405,17.3139991760254,2023-07-28
17.2220001220703,17.2679996490479,17.1140003204346,17.2779998779297,2111,17.2779998779297,2023-07-31
17.261999130249,17.261999130249,17.0879993438721,17.0960006713867,5101,17.0960006713867,2023-08-01
16.9260005950928,16.9580001831055,16.6760005950928,16.7080001831055,5104,16.7080001831055,2023-08-02
16.6620006561279,16.6620006561279,16.4500007629395,16.576000213623,2880,16.576000213623,2023-08-03
16.4939994812012,17,16.4500007629395,16.5160007476807,1363,16.5160007476807,2023-08-04
16.6040000915527,16.6040000915527,16.4120006561279,16.4060001373291,494,16.4060001373291,2023-08-07
16.4120006561279,16.4120006561279,16,16.1660003662109,1057,16.1660003662109,2023-08-08
16.25,16.2840003967285,15.8100004196167,15.8219995498657,2219,15.8219995498657,2023-08-09
16.0480003356934,16.0480003356934,15.8940000534058,15.8900003433228,2673,15.8900003433228,2023-08-10
15.8979997634888,15.8979997634888,15.7200002670288,15.710000038147,922,15.710000038147,2023-08-11
15.7200002670288,15.8299999237061,15.6499996185303,15.826000213623,2229,15.826000213623,2023-08-14
15.6660003662109,15.7180004119873,15.6400003433228,15.6700000762939,3268,15.6700000762939,2023-08-16
15.6379995346069,15.6379995346069,15.3739995956421,15.3839998245239,4491,15.3839998245239,2023-08-17
15.2740001678467,15.2740001678467,15.1160001754761,15.2299995422363,9199,15.2299995422363,2023-08-18
15.326000213623,15.326000213623,15.2720003128052,15.2659997940063,582,15.2659997940063,2023-08-21
15.539999961853,15.6079998016357,15.4399995803833,15.4619998931885,5636,15.4619998931885,2023-08-22
15.5959997177124,15.706000328064,15.5640001296997,15.7040004730225,4350,15.7040004730225,2023-08-23
16.2339992523193,16.2339992523193,15.6780004501343,15.6339998245239,11516,15.6339998245239,2023-08-24
15.6160001754761,15.6160001754761,15.4659996032715,15.5139999389648,3444,15.5139999389648,2023-08-25
15.7019996643066,15.8000001907349,15.7019996643066,15.7779998779297,2753,15.7779998779297,2023-08-28
15.8999996185303,16.1499996185303,15.7480001449585,15.9919996261597,1471,15.9919996261597,2023-08-29
16.0100002288818,16.0160007476807,15.9399995803833,16.0639991760254,1130,16.0639991760254,2023-08-30
16.2040004730225,16.2360000610352,16.1599998474121,16.2220001220703,2546,16.2220001220703,2023-08-31
16.0599994659424,16.2560005187988,16.0599994659424,16.2000007629395,1999,16.2000007629395,2023-09-01
16.1060009002686,16.238000869751,16.1060009002686,16.2019996643066,2731,16.2019996643066,2023-09-04
16.1979999542236,16.2520008087158,16.1700000762939,16.2520008087158,822,16.2520008087158,2023-09-05
16.1800003051758,16.2099990844727,16.1660003662109,16.181999206543,2764,16.181999206543,2023-09-06
16.1660003662109,16.1660003662109,15.9399995803833,15.9919996261597,2810,15.9919996261597,2023-09-07
15.9399995803833,15.9399995803833,15.8839998245239,15.9040002822876,4691,15.9040002822876,2023-09-08
15.7600002288818,15.8780002593994,15.6420001983643,15.8140001296997,1817,15.8140001296997,2023-09-11
15.8380002975464,15.9060001373291,15.7700004577637,15.7880001068115,2721,15.7880001068115,2023-09-12
15.6479997634888,15.7799997329712,15.5880002975464,15.6979999542236,2165,15.6979999542236,2023-09-13
15.8540000915527,15.8599996566772,15.6040000915527,15.8240003585815,1427,15.8240003585815,2023-09-14
16.0300006866455,16.0300006866455,15.6440000534058,15.6260004043579,1038,15.6260004043579,2023-09-15
15.7440004348755,15.7440004348755,15.5559997558594,15.6040000915527,966,15.6040000915527,2023-09-18
15.6020002365112,15.6199998855591,15.576000213623,15.4799995422363,1359,15.4799995422363,2023-09-19
15.6540002822876,15.6540002822876,15.5780000686646,15.5600004196167,2161,15.5600004196167,2023-09-20
15.1840000152588,15.2340002059937,15.1319999694824,15.1180000305176,1257,15.1180000305176,2023-09-21
15.1319999694824,15.1599998474121,15.1239995956421,15.1540002822876,1884,15.1540002822876,2023-09-22
15.2320003509521,15.2320003509521,15.0559997558594,15.1979999542236,437,15.1979999542236,2023-09-25
15.039999961853,15.0679998397827,14.9779996871948,15.0059995651245,3226,15.0059995651245,2023-09-26
15.0979995727539,15.2419996261597,15.0979995727539,15.206000328064,808,15.206000328064,2023-09-27
15.1859998703003,15.2019996643066,15.1859998703003,15.2760000228882,233,15.2760000228882,2023-09-28
15.3760004043579,15.4440002441406,15.3760004043579,15.4020004272461,1083,15.4020004272461,2023-09-29
15.4460000991821,15.4860000610352,15.3020000457764,15.5220003128052,2541,15.5220003128052,2023-10-02
15.3540000915527,15.4020004272461,15.1339998245239,15.1560001373291,639,15.1560001373291,2023-10-03
15.0780000686646,15.0799999237061,15.0179996490479,15.0500001907349,623,15.0500001907349,2023-10-04
15.1759996414185,15.1780004501343,15.1599998474121,15.0959997177124,221,15.0959997177124,2023-10-05
15.1599998474121,15.1599998474121,15.0959997177124,15.1800003051758,2540,15.1800003051758,2023-10-06
15.1680002212524,15.2239999771118,15.1540002822876,15.1820001602173,3428,15.1820001602173,2023-10-09
15.3299999237061,15.4079999923706,15.2740001678467,15.4379997253418,1991,15.4379997253418,2023-10-10
15.2480001449585,15.3859996795654,15.2480001449585,15.2779998779297,2485,15.2779998779297,2023-10-11
15.4540004730225,15.5120000839233,15.4540004730225,15.4379997253418,2078,15.4379997253418,2023-10-12
15.3299999237061,15.3299999237061,15.2480001449585,15.1960000991821,1200,15.1960000991821,2023-10-13
14.4399995803833,15.0799999237061,14.4399995803833,15.1899995803833,4338,15.1899995803833,2023-10-16
15.1899995803833,15.206000328064,15.1300001144409,15.1780004501343,2393,15.1780004501343,2023-10-17
15.1300001144409,15.1639995574951,14.8520002365112,14.8380002975464,11852,14.8380002975464,2023-10-18
