"BOTZ.MI.Open","BOTZ.MI.High","BOTZ.MI.Low","BOTZ.MI.Close","BOTZ.MI.Volume","BOTZ.MI.Adjusted","Date"
14.6859998703003,14.6999998092651,14.6339998245239,14.71399974823,2201,14.71399974823,2023-10-19
14.4119997024536,14.4119997024536,14.21399974823,14.2279996871948,3589,14.2279996871948,2023-10-20
14.2620000839233,14.293999671936,14.0939998626709,14.2799997329712,642,14.2799997329712,2023-10-23
14.3559999465942,14.3559999465942,14.3400001525879,14.4139995574951,2192,14.4139995574951,2023-10-24
14.3059997558594,14.3059997558594,14.3059997558594,14.3179998397827,17,14.3179998397827,2023-10-25
14.3059997558594,14.3059997558594,13.8699998855591,13.9879999160767,565,13.9879999160767,2023-10-26
14.6800003051758,14.6800003051758,13.8699998855591,13.9259996414185,4171,13.9259996414185,2023-10-27
14.1359996795654,14.1400003433228,13.8699998855591,13.8819999694824,744,13.8819999694824,2023-10-30
13.9200000762939,14.0500001907349,13.9200000762939,14.043999671936,8631,14.043999671936,2023-10-31
14.0500001907349,14.2399997711182,14.0459995269775,14.2259998321533,802,14.2259998321533,2023-11-01
14.4779996871948,14.6400003433228,14.4759998321533,14.6020002365112,1686,14.6020002365112,2023-11-02
14.8059997558594,14.8999996185303,14.7299995422363,14.8739995956421,1056,14.8739995956421,2023-11-03
14.9919996261597,15.1639995574951,14.9099998474121,14.9259996414185,14902,14.9259996414185,2023-11-06
14.8400001525879,14.8400001525879,14.8400001525879,14.9720001220703,7,14.9720001220703,2023-11-07
14.9060001373291,14.923999786377,14.8660001754761,14.8579998016357,4569,14.8579998016357,2023-11-08
15.0240001678467,15.0240001678467,14.9980001449585,15.0200004577637,2013,15.0200004577637,2023-11-09
14.8000001907349,14.8319997787476,14.7799997329712,14.9119997024536,217,14.9119997024536,2023-11-10
15.0059995651245,15.0059995651245,14.9540004730225,15.0600004196167,713,15.0600004196167,2023-11-13
15.0500001907349,15.3680000305176,15.0500001907349,15.3459997177124,1642,15.3459997177124,2023-11-14
15.5640001296997,15.5860004425049,15.4359998703003,15.5719995498657,3711,15.5719995498657,2023-11-15
15.4680004119873,15.4680004119873,15.3439998626709,15.3540000915527,903,15.3540000915527,2023-11-16
15.6040000915527,15.6040000915527,15.5319995880127,15.5100002288818,239,15.5100002288818,2023-11-17
15.5340003967285,15.6800003051758,15.5340003967285,15.6420001983643,13421,15.6420001983643,2023-11-20
15.6920003890991,15.7580003738403,15.5120000839233,15.6859998703003,2408,15.6859998703003,2023-11-21
15.7399997711182,15.8280000686646,15.7399997711182,15.7760000228882,1300,15.7760000228882,2023-11-22
15.9479999542236,15.9479999542236,15.8020000457764,15.7600002288818,1237,15.7600002288818,2023-11-23
15.7299995422363,15.746000289917,15.6759996414185,15.7239999771118,2192,15.7239999771118,2023-11-24
15.6599998474121,15.7239999771118,15.6099996566772,15.6859998703003,2082,15.6859998703003,2023-11-27
15.6199998855591,15.6999998092651,15.5860004425049,15.6300001144409,4377,15.6300001144409,2023-11-28
15.71399974823,15.8959999084473,15.71399974823,15.8079996109009,1884,15.8079996109009,2023-11-29
15.8999996185303,16.0480003356934,15.8999996185303,15.9099998474121,3026,15.9099998474121,2023-11-30
15.8999996185303,16.1660003662109,15.8979997634888,16.1359996795654,1574,16.1359996795654,2023-12-01
16.0580005645752,16.1800003051758,16.0580005645752,16.0919990539551,4042,16.0919990539551,2023-12-04
15.9799995422363,16.0340003967285,15.9799995422363,16.07200050354,1404,16.07200050354,2023-12-05
16.2940006256104,16.2940006256104,16.2299995422363,16.2299995422363,1623,16.2299995422363,2023-12-06
15.9820003509521,16.0400009155273,15.9820003509521,16.0219993591309,923,16.0219993591309,2023-12-07
16.1140003204346,16.261999130249,16.0699996948242,16.261999130249,539,16.261999130249,2023-12-08
16.6200008392334,16.6200008392334,16.2520008087158,16.2900009155273,4759,16.2900009155273,2023-12-11
16.2299995422363,16.4379997253418,16.2299995422363,16.2759990692139,616,16.2759990692139,2023-12-12
16.3460006713867,16.5020008087158,16.2999992370605,16.2999992370605,2725,16.2999992370605,2023-12-13
16.6599998474121,16.7080001831055,16.5440006256104,16.5900001525879,6421,16.5900001525879,2023-12-14
16.9640007019043,16.9899997711182,16.8619995117188,16.9599990844727,8932,16.9599990844727,2023-12-15
17.2479991912842,17.25,16.7560005187988,16.8780002593994,2744,16.8780002593994,2023-12-18
17.0100002288818,17.0580005645752,16.9559993743896,16.9619998931885,2427,16.9619998931885,2023-12-19
17.1299991607666,17.1299991607666,17.0139999389648,17.0340003967285,1660,17.0340003967285,2023-12-20
16.923999786377,16.9340000152588,16.8460006713867,16.9340000152588,1054,16.9340000152588,2023-12-21
16.931999206543,16.931999206543,16.8040008544922,16.8740005493164,1013,16.8740005493164,2023-12-22
16.9500007629395,17.0259990692139,16.9060001373291,16.8939990997314,1171,16.8939990997314,2023-12-27
17.0419998168945,17.0419998168945,16.9260005950928,17.0219993591309,2540,17.0219993591309,2023-12-28
16.9260005950928,17.0699996948242,16.82200050354,16.8419990539551,843,16.8419990539551,2023-12-29
17.0559997558594,17.0559997558594,16.6520004272461,16.7320003509521,2218,16.7320003509521,2024-01-02
16.746000289917,16.746000289917,16.3120002746582,16.3780002593994,3419,16.3780002593994,2024-01-03
16.2299995422363,16.2339992523193,16.1660003662109,16.2140007019043,1035,16.2140007019043,2024-01-04
16.0639991760254,16.1499996185303,15.9180002212524,16.1100006103516,5867,16.1100006103516,2024-01-05
16.0979995727539,16.3819999694824,16.0300006866455,16.3560009002686,1056,16.3560009002686,2024-01-08
16.5160007476807,16.5839996337891,16.5160007476807,16.5900001525879,1070,16.5900001525879,2024-01-09
16.7940006256104,16.9419994354248,16.7940006256104,16.9060001373291,3470,16.9060001373291,2024-01-10
17.2240009307861,17.2240009307861,16.9500007629395,17.0259990692139,5228,17.0259990692139,2024-01-11
17.2339992523193,17.3099994659424,17.1900005340576,17.2360000610352,1040,17.2360000610352,2024-01-12
17.2479991912842,17.2999992370605,17.1919994354248,17.2600002288818,1809,17.2600002288818,2024-01-15
17.2479991912842,17.2479991912842,17.1180000305176,17.2360000610352,3024,17.2360000610352,2024-01-16
17,17.0900001525879,16.9400005340576,16.9720001220703,3961,16.9720001220703,2024-01-17
16.8939990997314,17.0879993438721,16.8939990997314,17.1299991607666,786,17.1299991607666,2024-01-18
17.1040000915527,17.1399993896484,17,17.0459995269775,3269,17.0459995269775,2024-01-19
17.3400001525879,17.5240001678467,17.257999420166,17.5200004577637,13962,17.5200004577637,2024-01-22
17.5100002288818,17.5259990692139,17.4500007629395,17.4939994812012,3197,17.4939994812012,2024-01-23
17.6560001373291,17.67799949646,17.503999710083,17.5060005187988,3799,17.5060005187988,2024-01-24
17.4580001831055,17.6319999694824,17.4580001831055,17.6200008392334,7358,17.6200008392334,2024-01-25
17.4479999542236,17.5900001525879,17.4479999542236,17.6359996795654,8820,17.6359996795654,2024-01-26
17.57200050354,17.67799949646,17.5419998168945,17.6480007171631,3236,17.6480007171631,2024-01-29
17.7819995880127,17.8199996948242,17.7819995880127,17.742000579834,1305,17.742000579834,2024-01-30
17.6520004272461,17.6520004272461,17.3500003814697,17.3999996185303,11252,17.3999996185303,2024-01-31
17.3980007171631,17.5219993591309,17.2660007476807,17.3339996337891,3002,17.3339996337891,2024-02-01
17.5259990692139,17.7059993743896,17.503999710083,17.7059993743896,11440,17.7059993743896,2024-02-02
17.8999996185303,17.9619998931885,17.7399997711182,17.7759990692139,5714,17.7759990692139,2024-02-05
17.6259994506836,17.9699993133545,17.6259994506836,17.7280006408691,2113,17.7280006408691,2024-02-06
17.6539993286133,17.75,17.6399993896484,17.7280006408691,5268,17.7280006408691,2024-02-07
17.8799991607666,17.923999786377,17.75,17.8199996948242,13826,17.8199996948242,2024-02-08
17.9340000152588,18.1000003814697,17.9340000152588,18.0559997558594,5301,18.0559997558594,2024-02-09
18.1979999542236,18.4020004272461,18.1319999694824,18.3999996185303,7658,18.3999996185303,2024-02-12
18.2320003509521,18.2439994812012,17.9200000762939,18.1079998016357,13272,18.1079998016357,2024-02-13
18.0400009155273,18.2280006408691,18.0400009155273,18.0779991149902,2061,18.0779991149902,2024-02-14
18.3859996795654,18.4120006561279,18.3400001525879,18.3500003814697,3360,18.3500003814697,2024-02-15
18.4599990844727,18.4979991912842,18.2639999389648,18.3439998626709,9586,18.3439998626709,2024-02-16
18.3279991149902,18.4179992675781,18.3279991149902,18.3500003814697,3547,18.3500003814697,2024-02-19
18.3840007781982,18.3840007781982,18.0060005187988,18.0200004577637,3564,18.0200004577637,2024-02-20
18.1240005493164,18.1240005493164,17.8840007781982,17.923999786377,8008,17.923999786377,2024-02-21
18.5,18.6560001373291,18.4020004272461,18.6079998016357,6230,18.6079998016357,2024-02-22
18.6299991607666,18.8339996337891,18.5240001678467,18.6359996795654,4349,18.6359996795654,2024-02-23
18.6639995574951,18.757999420166,18.6299991607666,18.742000579834,8427,18.742000579834,2024-02-26
18.9379997253418,18.9379997253418,18.7959995269775,18.8339996337891,8161,18.8339996337891,2024-02-27
18.8400001525879,18.8400001525879,18.6299991607666,18.7199993133545,4247,18.7199993133545,2024-02-28
18.8560009002686,18.9899997711182,18.6800003051758,18.8759994506836,14249,18.8759994506836,2024-02-29
19.0060005187988,19.1380004882812,18.8999996185303,19.1439990997314,8550,19.1439990997314,2024-03-01
19.2560005187988,19.3939990997314,19.2140007019043,19.3239994049072,11049,19.3239994049072,2024-03-04
19.3959999084473,19.4799995422363,19.1119995117188,19.2339992523193,10722,19.2339992523193,2024-03-05
19.2059993743896,19.5,19.2000007629395,19.5,11415,19.5,2024-03-06
19.4519996643066,19.6280002593994,19.3959999084473,19.7140007019043,4331,19.7140007019043,2024-03-07
19.9060001373291,20.0699996948242,19.5879993438721,19.6760005950928,15997,19.6760005950928,2024-03-08
19.3059997558594,19.3959999084473,18.8320007324219,19.17799949646,15337,19.17799949646,2024-03-11
19.1700000762939,19.2019996643066,19.0779991149902,19.326000213623,3378,19.326000213623,2024-03-12
19.7220001220703,19.7220001220703,19.2000007629395,19.2320003509521,3610,19.2320003509521,2024-03-13
19.2940006256104,19.3680000305176,18.9500007629395,19,3777,19,2024-03-14
19.076000213623,19.1700000762939,19.0300006866455,19.0639991760254,1529,19.0639991760254,2024-03-15
19.2959995269775,19.4060001373291,19.1079998016357,19.2299995422363,35478,19.2299995422363,2024-03-18
19.2259998321533,19.2800006866455,18.9799995422363,19.1979999542236,99363,19.1979999542236,2024-03-19
19.2779998779297,19.3500003814697,19.2299995422363,19.2479991912842,5322,19.2479991912842,2024-03-20
19.3840007781982,19.5179996490479,19.3840007781982,19.5440006256104,4255,19.5440006256104,2024-03-21
19.5960006713867,19.5960006713867,19.4379997253418,19.4799995422363,7303,19.4799995422363,2024-03-22
19.4459991455078,19.4799995422363,19.2800006866455,19.3500003814697,5442,19.3500003814697,2024-03-25
19.3799991607666,19.4759998321533,19.3799991607666,19.4500007629395,6493,19.4500007629395,2024-03-26
19.2999992370605,19.3680000305176,19.1620006561279,19.2000007629395,5748,19.2000007629395,2024-03-27
19.3199996948242,19.3999996185303,19.2719993591309,19.4039993286133,5253,19.4039993286133,2024-03-28
19.3859996795654,19.3859996795654,18.8439998626709,18.9540004730225,10285,18.9540004730225,2024-04-02
18.757999420166,18.8999996185303,18.75,18.931999206543,3103,18.931999206543,2024-04-03
18.8519992828369,18.9300003051758,18.82200050354,18.8859996795654,2369,18.8859996795654,2024-04-04
18.6180000305176,18.6359996795654,18.4200000762939,18.576000213623,10917,18.576000213623,2024-04-05
18.4979991912842,18.738000869751,18.4979991912842,18.6299991607666,649,18.6299991607666,2024-04-08
18.6299991607666,18.7360000610352,18.6180000305176,18.6119995117188,8063,18.6119995117188,2024-04-09
18.8400001525879,18.8400001525879,18.4220008850098,18.6959991455078,1178,18.6959991455078,2024-04-10
18.7520008087158,18.7759990692139,18.6499996185303,18.7639999389648,3551,18.7639999389648,2024-04-11
18.9300003051758,18.9300003051758,18.6800003051758,18.7080001831055,1401,18.7080001831055,2024-04-12
18.6620006561279,18.6979999542236,18.5,18.496000289917,5140,18.496000289917,2024-04-15
18.2339992523193,18.2339992523193,18.1000003814697,18.17799949646,3360,18.17799949646,2024-04-16
17.9580001831055,18.1879997253418,17.9580001831055,18,5256,18,2024-04-17
17.988000869751,18.2199993133545,17.9200000762939,18.2199993133545,1231,18.2199993133545,2024-04-18
17.8999996185303,17.9120006561279,17.8139991760254,17.8500003814697,3107,17.8500003814697,2024-04-19
17.8099994659424,17.8579998016357,17.7859992980957,17.75,2557,17.75,2024-04-22
17.8320007324219,18.1499996185303,17.8239994049072,18.1359996795654,2525,18.1359996795654,2024-04-23
18.3799991607666,18.3799991607666,18.1700000762939,18.1800003051758,9399,18.1800003051758,2024-04-24
18.0820007324219,18.0820007324219,17.75,17.8099994659424,3384,17.8099994659424,2024-04-25
18.1439990997314,18.4419994354248,18.1439990997314,18.4300003051758,6825,18.4300003051758,2024-04-26
18.5160007476807,18.5960006713867,18.5,18.507999420166,10268,18.507999420166,2024-04-29
18.6359996795654,18.6439990997314,18.5319995880127,18.4899997711182,778,18.4899997711182,2024-04-30
18.5,18.576000213623,18.5,18.4899997711182,4380,18.4899997711182,2024-05-02
18.5960006713867,18.746000289917,18.5900001525879,18.7140007019043,3462,18.7140007019043,2024-05-03
18.8999996185303,18.9820003509521,18.826000213623,18.9720001220703,4345,18.9720001220703,2024-05-06
19.1060009002686,19.1499996185303,19.0380001068115,19.1520004272461,8457,19.1520004272461,2024-05-07
19.1340007781982,19.1340007781982,18.9099998474121,18.988000869751,7773,18.988000869751,2024-05-08
18.9300003051758,19.0540008544922,18.9300003051758,19.0300006866455,996,19.0300006866455,2024-05-09
19.0540008544922,19.1459999084473,19.0200004577637,19.0259990692139,7770,19.0259990692139,2024-05-10
19.1340007781982,19.1340007781982,18.9260005950928,19.0799999237061,2784,19.0799999237061,2024-05-13
18.992000579834,19.1319999694824,18.8780002593994,19.1319999694824,15335,19.1319999694824,2024-05-14
18.9979991912842,19.1620006561279,18.9500007629395,19.1420001983643,10706,19.1420001983643,2024-05-15
19.242000579834,19.3560009002686,19.242000579834,19.2819995880127,3799,19.2819995880127,2024-05-16
19.1700000762939,19.1700000762939,19.0540008544922,19.0779991149902,6014,19.0779991149902,2024-05-17
19.4799995422363,19.4799995422363,19.1119995117188,19.2080001831055,16517,19.2080001831055,2024-05-20
19.1439990997314,19.1439990997314,19.0620002746582,19.0699996948242,3708,19.0699996948242,2024-05-21
19,19.068000793457,18.92799949646,18.9780006408691,6931,18.9780006408691,2024-05-22
19.1560001373291,19.2019996643066,19.0639991760254,19.0939998626709,6782,19.0939998626709,2024-05-23
19.003999710083,19.0599994659424,18.923999786377,19.0340003967285,4059,19.0340003967285,2024-05-24
19.1060009002686,19.1919994354248,18.9799995422363,19.1979999542236,5603,19.1979999542236,2024-05-27
19.1200008392334,19.2040004730225,19,19.011999130249,13107,19.011999130249,2024-05-28
19.0960006713867,19.0960006713867,18.7660007476807,18.9080009460449,10571,18.9080009460449,2024-05-29
18.7740001678467,18.7740001678467,18.6079998016357,18.6679992675781,11662,18.6679992675781,2024-05-30
18.6060009002686,18.6620006561279,18.5219993591309,18.5219993591309,2135,18.5219993591309,2024-05-31
18.8059997558594,18.9080009460449,18.6919994354248,18.7180004119873,8039,18.7180004119873,2024-06-03
18.8239994049072,18.8239994049072,18.6760005950928,18.757999420166,12551,18.757999420166,2024-06-04
18.8600006103516,18.8880004882812,18.6979999542236,18.92799949646,6975,18.92799949646,2024-06-05
18.9680004119873,19.0440006256104,18.9179992675781,18.9360008239746,4747,18.9360008239746,2024-06-06
19.0900001525879,19.0900001525879,18.8799991607666,18.8999996185303,2000,18.8999996185303,2024-06-07
19.3999996185303,19.3999996185303,18.8479995727539,19.0359992980957,13282,19.0359992980957,2024-06-10
19.0779991149902,19.0779991149902,19,18.9740009307861,63,18.9740009307861,2024-06-11
18.9899997711182,19.3619995117188,18.9899997711182,19.3579998016357,5111,19.3579998016357,2024-06-12
19.2679996490479,19.3519992828369,19.2240009307861,19.253999710083,3847,19.253999710083,2024-06-13
19.3859996795654,19.3859996795654,19.2040004730225,19.2199993133545,5978,19.2199993133545,2024-06-14
19.3460006713867,19.3460006713867,19.0979995727539,19.076000213623,8659,19.076000213623,2024-06-17
19.25,19.25,19.1299991607666,19.2259998321533,2853,19.2259998321533,2024-06-18
19.326000213623,19.326000213623,19.2299995422363,19.2399997711182,3860,19.2399997711182,2024-06-19
19.3980007171631,19.3980007171631,19.173999786377,19.2339992523193,4109,19.2339992523193,2024-06-20
19.0739994049072,19.1439990997314,18.7919998168945,18.8719997406006,9203,18.8719997406006,2024-06-21
18.8759994506836,18.9099998474121,18.7339992523193,18.7660007476807,4405,18.7660007476807,2024-06-24
18.6180000305176,18.7600002288818,18.6180000305176,18.7600002288818,4215,18.7600002288818,2024-06-25
19.1359996795654,19.1359996795654,18.8859996795654,18.8740005493164,1459,18.8740005493164,2024-06-26
18.7999992370605,18.818000793457,18.7019996643066,18.746000289917,1365,18.746000289917,2024-06-27
18.92799949646,19.007999420166,18.9139995574951,18.9820003509521,4607,18.9820003509521,2024-06-28
18.8059997558594,19.0219993591309,18.6060009002686,18.826000213623,4270,18.826000213623,2024-07-01
19.2800006866455,19.2800006866455,18.7040004730225,18.7479991912842,2152,18.7479991912842,2024-07-02
18.8600006103516,18.8680000305176,18.7660007476807,18.8279991149902,10057,18.8279991149902,2024-07-03
18.9479999542236,18.9479999542236,18.8640003204346,18.8740005493164,1375,18.8740005493164,2024-07-04
18.9519996643066,19.0200004577637,18.8799991607666,18.8899993896484,1723,18.8899993896484,2024-07-05
18.9519996643066,19.0440006256104,18.7880001068115,18.9839992523193,16119,18.9839992523193,2024-07-08
19.0400009155273,19.1380004882812,18.9979991912842,18.9939994812012,4106,18.9939994812012,2024-07-09
19.1060009002686,19.1060009002686,19.0300006866455,19.0879993438721,1686,19.0879993438721,2024-07-10
19.1439990997314,19.3159999847412,19.1319999694824,19.2140007019043,3147,19.2140007019043,2024-07-11
19.2299995422363,19.4479999542236,19.2280006408691,19.3959999084473,2161,19.3959999084473,2024-07-12
19.4939994812012,19.4939994812012,19.3519992828369,19.3899993896484,2063,19.3899993896484,2024-07-15
19.2859992980957,19.3999996185303,19.2800006866455,19.3500003814697,1775,19.3500003814697,2024-07-16
19.2040004730225,19.2040004730225,18.992000579834,18.9799995422363,4836,18.9799995422363,2024-07-17
18.8279991149902,18.9220008850098,18.67799949646,18.6319999694824,3711,18.6319999694824,2024-07-18
18.6079998016357,18.7000007629395,18.6079998016357,18.5699996948242,5716,18.5699996948242,2024-07-19
18.7080001831055,18.8899993896484,18.57200050354,18.7180004119873,3699,18.7180004119873,2024-07-22
18.8040008544922,18.9500007629395,18.7959995269775,18.8999996185303,14521,18.8999996185303,2024-07-23
18.7199993133545,18.7740001678467,18.5620002746582,18.5699996948242,4129,18.5699996948242,2024-07-24
18.3059997558594,18.3059997558594,17.9860000610352,18.1679992675781,7510,18.1679992675781,2024-07-25
18.242000579834,18.3980007171631,18.242000579834,18.3339996337891,7397,18.3339996337891,2024-07-26
18.4379997253418,18.5139999389648,18.4020004272461,18.3120002746582,514,18.3120002746582,2024-07-29
18.32200050354,18.431999206543,18.1760005950928,18.2180004119873,2938,18.2180004119873,2024-07-30
18.5279998779297,18.6399993896484,18.4860000610352,18.6299991607666,4400,18.6299991607666,2024-07-31
18.5240001678467,18.6159992218018,18.1420001983643,18.1560001373291,2219,18.1560001373291,2024-08-01
18.1019992828369,18.1019992828369,16.9699993133545,17.0400009155273,22965,17.0400009155273,2024-08-02
16.3159999847412,16.6900005340576,15.8459997177124,16.6879997253418,28545,16.6879997253418,2024-08-05
17.2000007629395,17.4440002441406,16.7700004577637,16.9160003662109,34691,16.9160003662109,2024-08-06
17.2140007019043,17.5300006866455,17.1480007171631,17.4400005340576,13426,17.4400005340576,2024-08-07
17.0440006256104,17.4160003662109,16.9720001220703,17.4080009460449,38628,17.4080009460449,2024-08-08
17.5559997558594,17.5559997558594,17.3419990539551,17.4120006561279,600,17.4120006561279,2024-08-09
17.5160007476807,17.5860004425049,17.4519996643066,17.5259990692139,1071,17.5259990692139,2024-08-12
17.8059997558594,17.8159999847412,17.568000793457,17.8479995727539,2405,17.8479995727539,2024-08-13
17.8780002593994,17.923999786377,17.757999420166,17.8460006713867,299,17.8460006713867,2024-08-14
18.32200050354,18.32200050354,18.2220001220703,18.1620006561279,1795,18.1620006561279,2024-08-16
18.1660003662109,18.2240009307861,18.0820007324219,18.3099994659424,769,18.3099994659424,2024-08-19
18.5300006866455,18.5419998168945,18.3020000457764,18.3239994049072,1059,18.3239994049072,2024-08-20
18.4659996032715,18.5520000457764,18.4659996032715,18.5939998626709,690,18.5939998626709,2024-08-21
18.6639995574951,18.7560005187988,18.6639995574951,18.6760005950928,1475,18.6760005950928,2024-08-22
18.6259994506836,18.6580009460449,18.6100006103516,18.6620006561279,3796,18.6620006561279,2024-08-23
18.6840000152588,18.7719993591309,18.576000213623,18.5839996337891,1743,18.5839996337891,2024-08-26
18.5860004425049,18.6420001983643,18.5,18.6180000305176,3535,18.6180000305176,2024-08-27
18.6679992675781,18.7299995422363,18.6019992828369,18.5259990692139,3399,18.5259990692139,2024-08-28
18.5340003967285,18.8139991760254,18.5340003967285,18.7719993591309,1906,18.7719993591309,2024-08-29
18.7159996032715,18.7719993591309,18.6979999542236,18.6639995574951,905,18.6639995574951,2024-08-30
18.6580009460449,18.6580009460449,18.6240005493164,18.6919994354248,883,18.6919994354248,2024-09-02
18.7159996032715,18.7159996032715,18.1800003051758,18.2180004119873,4195,18.2180004119873,2024-09-03
17.8339996337891,17.9780006408691,17.75,17.8759994506836,1043,17.8759994506836,2024-09-04
17.7140007019043,17.7600002288818,17.6520004272461,17.6159992218018,3471,17.6159992218018,2024-09-05
17.673999786377,17.673999786377,17.4120006561279,17.1000003814697,3531,17.1000003814697,2024-09-06
17.4160003662109,17.6480007171631,17.4160003662109,17.5,5347,17.5,2024-09-09
17.4820003509521,17.5620002746582,17.4120006561279,17.4820003509521,716,17.4820003509521,2024-09-10
17.4820003509521,17.5520000457764,17.3999996185303,17.4899997711182,360,17.4899997711182,2024-09-11
18,18.003999710083,17.931999206543,18.0300006866455,1629,18.0300006866455,2024-09-12
18.1040000915527,18.1040000915527,18.0480003356934,18.1319999694824,1713,18.1319999694824,2024-09-13
18.1340007781982,18.1439990997314,17.9759998321533,18.0259990692139,1813,18.0259990692139,2024-09-16
17.9759998321533,18.1599998474121,17.9759998321533,18.1060009002686,3762,18.1060009002686,2024-09-17
18.0520000457764,18.0520000457764,17.9580001831055,17.9640007019043,2057,17.9640007019043,2024-09-18
18.1679992675781,18.3500003814697,18.1639995574951,18.3400001525879,4022,18.3400001525879,2024-09-19
18.2000007629395,18.3379993438721,18.1900005340576,18.2019996643066,273,18.2019996643066,2024-09-20
18.3419990539551,18.3600006103516,18.318000793457,18.2980003356934,6147,18.2980003356934,2024-09-23
18.4220008850098,18.4379997253418,18.3579998016357,18.3939990997314,6159,18.3939990997314,2024-09-24
18.5020008087158,18.5219993591309,18.4740009307861,18.6760005950928,1119,18.6760005950928,2024-09-25
18.6019992828369,19.0939998626709,18.6019992828369,18.8640003204346,11931,18.8640003204346,2024-09-26
18.9619998931885,19.007999420166,18.9400005340576,18.9720001220703,4205,18.9720001220703,2024-09-27
18.9200000762939,18.9860000610352,18.7700004577637,18.9759998321533,1470,18.9759998321533,2024-09-30
18.9780006408691,19.2339992523193,18.8120002746582,18.8099994659424,3078,18.8099994659424,2024-10-01
19.1760005950928,19.1760005950928,18.738000869751,18.9200000762939,3379,18.9200000762939,2024-10-02
18.6439990997314,18.8780002593994,18.6439990997314,18.8659992218018,915,18.8659992218018,2024-10-03
18.8819999694824,19.1800003051758,18.8819999694824,19.0960006713867,2679,19.0960006713867,2024-10-04
19.3199996948242,19.3199996948242,19.0659999847412,19.1200008392334,2417,19.1200008392334,2024-10-07
