"DFNS.MI.Open","DFNS.MI.High","DFNS.MI.Low","DFNS.MI.Close","DFNS.MI.Volume","DFNS.MI.Adjusted","Date"
26.8349990844727,27.0149993896484,26.6450004577637,26.9349994659424,22619,26.9349994659424,2024-02-28
26.9050006866455,27.1849994659424,26.7549991607666,27,23583,27,2024-02-29
27.1650009155273,27.2999992370605,27.0900001525879,27.25,49015,27.25,2024-03-01
27.0550003051758,27.3349990844727,27,27.3150005340576,26613,27.3150005340576,2024-03-04
27.5349998474121,27.6499996185303,27.4050006866455,27.5100002288818,38110,27.5100002288818,2024-03-05
27.6149997711182,27.8500003814697,27.5100002288818,27.7999992370605,35219,27.7999992370605,2024-03-06
27.8250007629395,28.0300006866455,27.75,27.75,31382,27.75,2024-03-07
27.8449993133545,28.1550006866455,27.5,27.5499992370605,31990,27.5499992370605,2024-03-08
27.4349994659424,27.4349994659424,26.9699993133545,27.0949993133545,21571,27.0949993133545,2024-03-11
27.2350006103516,27.2700004577637,26.8299999237061,26.9850006103516,29747,26.9850006103516,2024-03-12
27.0349998474121,27.2900009155273,26.9899997711182,27.2199993133545,101764,27.2199993133545,2024-03-13
27.3649997711182,27.5049991607666,27.125,27.2450008392334,16742,27.2450008392334,2024-03-14
27.2099990844727,27.3050003051758,27.1000003814697,27.2950000762939,16755,27.2950000762939,2024-03-15
27.2099990844727,27.3449993133545,27.1000003814697,27.2999992370605,65672,27.2999992370605,2024-03-18
27.2649993896484,27.3500003814697,27.1000003814697,27.3500003814697,15105,27.3500003814697,2024-03-19
27.3600006103516,27.6149997711182,27.3250007629395,27.5,16586,27.5,2024-03-20
27.625,27.8500003814697,27.4050006866455,27.6849994659424,25612,27.6849994659424,2024-03-21
27.7900009155273,28.0900001525879,27.7900009155273,27.9050006866455,29282,27.9050006866455,2024-03-22
28.0900001525879,28.2299995422363,28.0499992370605,28.2000007629395,58225,28.2000007629395,2024-03-25
28.2849998474121,28.4549999237061,28.2099990844727,28.3899993896484,41020,28.3899993896484,2024-03-26
28.4449996948242,28.6049995422363,28.3950004577637,28.4349994659424,48757,28.4349994659424,2024-03-27
28.4300003051758,28.5550003051758,28.4200000762939,28.4200000762939,48586,28.4200000762939,2024-03-28
28.5599994659424,28.9500007629395,28.0100002288818,28.4050006866455,56767,28.4050006866455,2024-04-02
28.2549991607666,28.3099994659424,28,28.2849998474121,33108,28.2849998474121,2024-04-03
28.2800006866455,28.3799991607666,28.1049995422363,28.2800006866455,22473,28.2800006866455,2024-04-04
28.0100002288818,28.1299991607666,27.7950000762939,28.0349998474121,30758,28.0349998474121,2024-04-05
28.0900001525879,28.375,28.0249996185303,28.3349990844727,19415,28.3349990844727,2024-04-08
28.3549995422363,28.3549995422363,27.1299991607666,27.3899993896484,33983,27.3899993896484,2024-04-09
27.4449996948242,27.625,26.9750003814697,27.4249992370605,17385,27.4249992370605,2024-04-10
27.4799995422363,27.6000003814697,27.2049999237061,27.5849990844727,18338,27.5849990844727,2024-04-11
27.7549991607666,28.0499992370605,27.625,27.9300003051758,18661,27.9300003051758,2024-04-12
28.0750007629395,28.2350006103516,27.8150005340576,27.9349994659424,22633,27.9349994659424,2024-04-15
27.5149993896484,27.6599998474121,27.3099994659424,27.5550003051758,15099,27.5550003051758,2024-04-16
27.7150001525879,27.8050003051758,27.5,27.5,9689,27.5,2024-04-17
27.4150009155273,27.5400009155273,27.125,27.4699993133545,15046,27.4699993133545,2024-04-18
27.3349990844727,27.4750003814697,27.0599994659424,27.3649997711182,37746,27.3649997711182,2024-04-19
27.3999996185303,27.5900001525879,27.2800006866455,27.4349994659424,26359,27.4349994659424,2024-04-22
27.6650009155273,28,27.6100006103516,27.9500007629395,18106,27.9500007629395,2024-04-23
28.0699996948242,28.2299995422363,27.9349994659424,27.9549999237061,31717,27.9549999237061,2024-04-24
28.0499992370605,28.0499992370605,27.5149993896484,27.7450008392334,3969,27.7450008392334,2024-04-25
28.0200004577637,28.1700000762939,27.7000007629395,28.1049995422363,9832,28.1049995422363,2024-04-26
28.1800003051758,28.2800006866455,28.0300006866455,28.2199993133545,15203,28.2199993133545,2024-04-29
28.1000003814697,28.2950000762939,28.0049991607666,28.1399993896484,15224,28.1399993896484,2024-04-30
28.2099990844727,28.2999992370605,28,28.2250003814697,19079,28.2250003814697,2024-05-02
28.125,28.3500003814697,28.0049991607666,28.1700000762939,21475,28.1700000762939,2024-05-03
28.4650001525879,28.7999992370605,28.2049999237061,28.7049999237061,14230,28.7049999237061,2024-05-06
28.7299995422363,28.8349990844727,28.3999996185303,28.6000003814697,27134,28.6000003814697,2024-05-07
28.4799995422363,28.6149997711182,28.3050003051758,28.4599990844727,20899,28.4599990844727,2024-05-08
28.6100006103516,28.6700000762939,28.4599990844727,28.6100006103516,17377,28.6100006103516,2024-05-09
28.9099998474121,28.9500007629395,28.6700000762939,28.8600006103516,22404,28.8600006103516,2024-05-10
28.7950000762939,28.8250007629395,28.5349998474121,28.6100006103516,11210,28.6100006103516,2024-05-13
28.4850006103516,28.5300006866455,28.3549995422363,28.4300003051758,16648,28.4300003051758,2024-05-14
28.5699996948242,28.8850002288818,28.5100002288818,28.8850002288818,26879,28.8850002288818,2024-05-15
28.8099994659424,29,28.6000003814697,29,11537,29,2024-05-16
28.7199993133545,28.8299999237061,28.6599998474121,28.7250003814697,12082,28.7250003814697,2024-05-17
28.8099994659424,28.9899997711182,28.7299995422363,28.9750003814697,12313,28.9750003814697,2024-05-20
28.9850006103516,29.1599998474121,28.8600006103516,29.1399993896484,18944,29.1399993896484,2024-05-21
29.0499992370605,29.1949996948242,29,29.0249996185303,8760,29.0249996185303,2024-05-22
29.0699996948242,29.3500003814697,29.0699996948242,29.2199993133545,21261,29.2199993133545,2024-05-23
29.0650005340576,29.2600002288818,29.0300006866455,29.2250003814697,15196,29.2250003814697,2024-05-24
29.2600002288818,29.3700008392334,29.2549991607666,29.3099994659424,24144,29.3099994659424,2024-05-27
29.4150009155273,29.5949993133545,29.0550003051758,29.1049995422363,28842,29.1049995422363,2024-05-28
28.8549995422363,28.9750003814697,28.5699996948242,28.7350006103516,10755,28.7350006103516,2024-05-29
28.6700000762939,28.8199996948242,28.6650009155273,28.7549991607666,15211,28.7549991607666,2024-05-30
28.7999992370605,29.0450000762939,28.7700004577637,28.9099998474121,10246,28.9099998474121,2024-05-31
29.25,29.3850002288818,28.8999996185303,28.9500007629395,28680,28.9500007629395,2024-06-03
28.7999992370605,28.8500003814697,28.5849990844727,28.6100006103516,12179,28.6100006103516,2024-06-04
28.7649993896484,28.8600006103516,28.6399993896484,28.7800006866455,11855,28.7800006866455,2024-06-05
28.9899997711182,29.0799999237061,28.7849998474121,28.8899993896484,15947,28.8899993896484,2024-06-06
28.9249992370605,29.0900001525879,28.7049999237061,28.9750003814697,12186,28.9750003814697,2024-06-07
28.8449993133545,29.0550003051758,28.7999992370605,29,9389,29,2024-06-10
29.0049991607666,29.1299991607666,28.6499996185303,28.8099994659424,12956,28.8099994659424,2024-06-11
28.8850002288818,28.9099998474121,28.7049999237061,28.7399997711182,11409,28.7399997711182,2024-06-12
28.8250007629395,28.9699993133545,28.4750003814697,28.5,12466,28.5,2024-06-13
28.5200004577637,28.5849990844727,27.9200000762939,28.0100002288818,20436,28.0100002288818,2024-06-14
28.1650009155273,28.3449993133545,28.1000003814697,28.3400001525879,10563,28.3400001525879,2024-06-17
28.6299991607666,28.7649993896484,28.5200004577637,28.6800003051758,7169,28.6800003051758,2024-06-18
28.9349994659424,28.9899997711182,28.8250007629395,28.9200000762939,18683,28.9200000762939,2024-06-19
28.9899997711182,29.1450004577637,28.9850006103516,29.1049995422363,8255,29.1049995422363,2024-06-20
29,29.0100002288818,28.6849994659424,28.7549991607666,16960,28.7549991607666,2024-06-21
28.7549991607666,29.1049995422363,28.6599998474121,29.0400009155273,13673,29.0400009155273,2024-06-24
28.8250007629395,28.9099998474121,28.6900005340576,28.7999992370605,6617,28.7999992370605,2024-06-25
28.9200000762939,28.9549999237061,28.7000007629395,28.7549991607666,5764,28.7549991607666,2024-06-26
28.7600002288818,28.8199996948242,28.6800003051758,28.6800003051758,6848,28.6800003051758,2024-06-27
29.0349998474121,29.0799999237061,28.8999996185303,28.9249992370605,7921,28.9249992370605,2024-06-28
28.8449993133545,28.8850002288818,28.6499996185303,28.7049999237061,7961,28.7049999237061,2024-07-01
28.5699996948242,28.6450004577637,28.4300003051758,28.6049995422363,8562,28.6049995422363,2024-07-02
28.5750007629395,28.7950000762939,28.5750007629395,28.7600002288818,6448,28.7600002288818,2024-07-03
28.9099998474121,29.0200004577637,28.8400001525879,28.8999996185303,6667,28.8999996185303,2024-07-04
28.8999996185303,28.9699993133545,28.7150001525879,28.75,32377,28.75,2024-07-05
28.8349990844727,29.0400009155273,28.8349990844727,28.9850006103516,9104,28.9850006103516,2024-07-08
28.9799995422363,29.0900001525879,28.8150005340576,28.8649997711182,7970,28.8649997711182,2024-07-09
28.8950004577637,29.1599998474121,28.8649997711182,29.1599998474121,11521,29.1599998474121,2024-07-10
29.3500003814697,29.4799995422363,29.2800006866455,29.3950004577637,25970,29.3950004577637,2024-07-11
29.4150009155273,29.5499992370605,29.3050003051758,29.4950008392334,18371,29.4950008392334,2024-07-12
29.5799999237061,29.7299995422363,29.5,29.5949993133545,23202,29.5949993133545,2024-07-15
29.5450000762939,29.9249992370605,29.4549999237061,29.8799991607666,11214,29.8799991607666,2024-07-16
29.9300003051758,29.9300003051758,29.6900005340576,29.6800003051758,13971,29.6800003051758,2024-07-17
29.7000007629395,29.9449996948242,29.5499992370605,29.7150001525879,21667,29.7150001525879,2024-07-18
29.7199993133545,29.7849998474121,29.5149993896484,29.5149993896484,119621,29.5149993896484,2024-07-19
29.5,29.6550006866455,29.3799991607666,29.5650005340576,24094,29.5650005340576,2024-07-22
29.6900005340576,30.0400009155273,29.6450004577637,30,19575,30,2024-07-23
30.0100002288818,30.1650009155273,29.6049995422363,29.6700000762939,12129,29.6700000762939,2024-07-24
29.2350006103516,29.3799991607666,29,29.3299999237061,26653,29.3299999237061,2024-07-25
29.4099998474121,29.6499996185303,29.1399993896484,29.2199993133545,28040,29.2199993133545,2024-07-26
29.5599994659424,29.7900009155273,29.5300006866455,29.5300006866455,17635,29.5300006866455,2024-07-29
29.7099990844727,29.9799995422363,29.6350002288818,29.6350002288818,13359,29.6350002288818,2024-07-30
29.6299991607666,29.7600002288818,29.4650001525879,29.7600002288818,16287,29.7600002288818,2024-07-31
29.9950008392334,30.0400009155273,29.4500007629395,29.4500007629395,31853,29.4500007629395,2024-08-01
29.1399993896484,29.1900005340576,28.3199996948242,28.3850002288818,28243,28.3850002288818,2024-08-02
27.4599990844727,27.7049999237061,26.9300003051758,27.6900005340576,70647,27.6900005340576,2024-08-05
28.3050003051758,28.6599998474121,28.1949996948242,28.4799995422363,36628,28.4799995422363,2024-08-06
28.6200008392334,28.9850006103516,28.5550003051758,28.9449996948242,12356,28.9449996948242,2024-08-07
28.5650005340576,29.1399993896484,28.4500007629395,29.125,29624,29.125,2024-08-08
29.3649997711182,29.6350002288818,29.3449993133545,29.4799995422363,17914,29.4799995422363,2024-08-09
29.6399993896484,29.75,29.5550003051758,29.5550003051758,11030,29.5550003051758,2024-08-12
29.75,29.8500003814697,29.6049995422363,29.7199993133545,16468,29.7199993133545,2024-08-13
29.7800006866455,30.0750007629395,29.7800006866455,30.0750007629395,14062,30.0750007629395,2024-08-14
30.4699993133545,30.5149993896484,30.2000007629395,30.4650001525879,15913,30.4650001525879,2024-08-16
30.25,30.4099998474121,30.1450004577637,30.2600002288818,12874,30.2600002288818,2024-08-19
30.375,30.4150009155273,29.9400005340576,29.9850006103516,14164,29.9850006103516,2024-08-20
30.0599994659424,30.125,29.9950008392334,30.0100002288818,11108,30.0100002288818,2024-08-21
30.0900001525879,30.25,30.0900001525879,30.1949996948242,10024,30.1949996948242,2024-08-22
30.2049999237061,30.3299999237061,30.1450004577637,30.2199993133545,8625,30.2199993133545,2024-08-23
30.2250003814697,30.3400001525879,30.1800003051758,30.1700000762939,21670,30.1700000762939,2024-08-26
30.1550006866455,30.2250003814697,30.0400009155273,30.1499996185303,9975,30.1499996185303,2024-08-27
30.3050003051758,30.6650009155273,30.3050003051758,30.4650001525879,4840,30.4650001525879,2024-08-28
30.5300006866455,30.9899997711182,30.5049991607666,30.9699993133545,14125,30.9699993133545,2024-08-29
30.9699993133545,31.0849990844727,30.8199996948242,30.8199996948242,8234,30.8199996948242,2024-08-30
31.0149993896484,31.0900001525879,30.6749992370605,30.7549991607666,11803,30.7549991607666,2024-09-02
30.8449993133545,30.875,30.1900005340576,30.2900009155273,37648,30.2900009155273,2024-09-03
29.8299999237061,29.9699993133545,29.6599998474121,29.9349994659424,35110,29.9349994659424,2024-09-04
29.9099998474121,29.9349994659424,29.7049999237061,29.7250003814697,7435,29.7250003814697,2024-09-05
29.7000007629395,29.8449993133545,29.2000007629395,29.1700000762939,6827,29.1700000762939,2024-09-06
29.5599994659424,29.8549995422363,29.5599994659424,29.7999992370605,5155,29.7999992370605,2024-09-09
29.8250007629395,30.0149993896484,29.8199996948242,29.9549999237061,13059,29.9549999237061,2024-09-10
29.7950000762939,29.8600006103516,29.3500003814697,29.5849990844727,4970,29.5849990844727,2024-09-11
30.0249996185303,30.1399993896484,29.8999996185303,30.1049995422363,2824,30.1049995422363,2024-09-12
30.1599998474121,30.5200004577637,30.1450004577637,30.5200004577637,4770,30.5200004577637,2024-09-13
30.5100002288818,30.6350002288818,30.4500007629395,30.4500007629395,9302,30.4500007629395,2024-09-16
30.5349998474121,30.5900001525879,29.9899997711182,30.2299995422363,13994,30.2299995422363,2024-09-17
30.2350006103516,30.2649993896484,30.1499996185303,30.2299995422363,11098,30.2299995422363,2024-09-18
30.4950008392334,30.7800006866455,30.4750003814697,30.6200008392334,4648,30.6200008392334,2024-09-19
30.5400009155273,30.5650005340576,30.375,30.5699996948242,6757,30.5699996948242,2024-09-20
30.8250007629395,31.0300006866455,30.7250003814697,31.0599994659424,34422,31.0599994659424,2024-09-23
31.2450008392334,31.3099994659424,30.7099990844727,30.8250007629395,12246,30.8250007629395,2024-09-24
30.6650009155273,30.8349990844727,30.6650009155273,30.8349990844727,50722,30.8349990844727,2024-09-25
30.9549999237061,31.0200004577637,30.7600002288818,30.7900009155273,28071,30.7900009155273,2024-09-26
30.9200000762939,31.0200004577637,30.8600006103516,30.9899997711182,7366,30.9899997711182,2024-09-27
31.0100002288818,31.0949993133545,30.7049999237061,31.0550003051758,7709,31.0550003051758,2024-09-30
31.1049995422363,31.5,31.1000003814697,31.4799995422363,17266,31.4799995422363,2024-10-01
31.7299995422363,32.0149993896484,31.5400009155273,32,35033,32,2024-10-02
31.9950008392334,32.0950012207031,31.7950000762939,31.9349994659424,24330,31.9349994659424,2024-10-03
32.1300010681152,32.5449981689453,32.0999984741211,32.2900009155273,21820,32.2900009155273,2024-10-04
32.5299987792969,32.6599998474121,32.2249984741211,32.4249992370605,34296,32.4249992370605,2024-10-07
32.4049987792969,32.7000007629395,32.310001373291,32.5950012207031,31531,32.5950012207031,2024-10-08
32.6800003051758,32.9700012207031,32.5950012207031,32.9700012207031,23972,32.9700012207031,2024-10-09
32.9550018310547,33.0449981689453,32.4500007629395,32.564998626709,24680,32.564998626709,2024-10-10
32.4449996948242,32.7599983215332,32.2799987792969,32.7000007629395,21922,32.7000007629395,2024-10-11
32.8349990844727,33.0900001525879,32.814998626709,33.0550003051758,30259,33.0550003051758,2024-10-14
33.2150001525879,33.3450012207031,32.9550018310547,33.1399993896484,27178,33.1399993896484,2024-10-15
33.1349983215332,33.4900016784668,33.0550003051758,33.4150009155273,26291,33.4150009155273,2024-10-16
33.625,34.060001373291,33.4949989318848,33.7550010681152,27935,33.7550010681152,2024-10-17
33.6699981689453,33.8499984741211,33.6349983215332,33.7949981689453,34277,33.7949981689453,2024-10-18
33.9150009155273,34.0349998474121,33.685001373291,33.685001373291,29281,33.685001373291,2024-10-21
33.8450012207031,33.9949989318848,33.7649993896484,33.8650016784668,20876,33.8650016784668,2024-10-22
33.7599983215332,33.875,33.5349998474121,33.5349998474121,63606,33.5349998474121,2024-10-23
33.5999984741211,33.875,33.5400009155273,33.7649993896484,42010,33.7649993896484,2024-10-24
33.6699981689453,34.185001373291,33.6150016784668,34.0050010681152,40975,34.0050010681152,2024-10-25
34.0149993896484,34.1749992370605,33.9949989318848,34.185001373291,26060,34.185001373291,2024-10-28
34.310001373291,34.5,34.2050018310547,34.439998626709,41842,34.439998626709,2024-10-29
34.4150009155273,34.6049995422363,34.1549987792969,34.4550018310547,43878,34.4550018310547,2024-10-30
34.2449989318848,34.2449989318848,33.2649993896484,33.4449996948242,37691,33.4449996948242,2024-10-31
33.3250007629395,33.9049987792969,33.2849998474121,33.7249984741211,10719,33.7249984741211,2024-11-01
33.4550018310547,33.5400009155273,33.25,33.3650016784668,30819,33.3650016784668,2024-11-04
33.7099990844727,34.375,33.6749992370605,34.310001373291,21268,34.310001373291,2024-11-05
35.9650001525879,36.1949996948242,35.5900001525879,35.8050003051758,88243,35.8050003051758,2024-11-06
35.9749984741211,36.1949996948242,35.8400001525879,36.1349983215332,48104,36.1349983215332,2024-11-07
36.1949996948242,36.8800010681152,36.0299987792969,36.8349990844727,42654,36.8349990844727,2024-11-08
37.5499992370605,38.125,37.435001373291,38.0400009155273,52539,38.0400009155273,2024-11-11
37.9500007629395,38.2050018310547,37.6349983215332,37.7200012207031,59342,37.7200012207031,2024-11-12
37.6150016784668,38.0349998474121,37.4749984741211,38.0050010681152,44812,38.0050010681152,2024-11-13
37.6949996948242,37.7599983215332,36.0950012207031,36.1500015258789,67042,36.1500015258789,2024-11-14
35.4249992370605,35.6049995422363,34.7000007629395,35.3450012207031,64038,35.3450012207031,2024-11-15
35.4500007629395,35.4500007629395,34.439998626709,34.7299995422363,70897,34.7299995422363,2024-11-18
34.5200004577637,34.8950004577637,34.2200012207031,34.814998626709,51243,34.814998626709,2024-11-19
35.0849990844727,35.1100006103516,34.6349983215332,34.7849998474121,85256,34.7849998474121,2024-11-20
35.2350006103516,35.8800010681152,34.9650001525879,35.7999992370605,50305,35.7999992370605,2024-11-21
35.7400016784668,36.1749992370605,35.6800003051758,36.0849990844727,76607,36.0849990844727,2024-11-22
36.1100006103516,36.2449989318848,35.4700012207031,35.5149993896484,59168,35.5149993896484,2024-11-25
35.3549995422363,35.6949996948242,35.25,35.5849990844727,58823,35.5849990844727,2024-11-26
35.6399993896484,35.7350006103516,35.060001373291,35.0400009155273,20480,35.0400009155273,2024-11-27
35.2949981689453,35.3950004577637,35.2050018310547,35.314998626709,57783,35.314998626709,2024-11-28
35.2099990844727,35.3950004577637,35.1500015258789,35.314998626709,32200,35.314998626709,2024-11-29
35.6800003051758,35.7350006103516,35.439998626709,35.5950012207031,53328,35.5950012207031,2024-12-02
35.6300010681152,35.8849983215332,35.560001373291,35.7599983215332,31813,35.7599983215332,2024-12-03
36,36.0699996948242,35.7449989318848,35.935001373291,40838,35.935001373291,2024-12-04
35.7249984741211,35.9049987792969,35.4599990844727,35.6349983215332,18598,35.6349983215332,2024-12-05
35.5699996948242,36.0449981689453,35.5050010681152,35.814998626709,27672,35.814998626709,2024-12-06
36.0200004577637,36.0200004577637,34.5499992370605,34.7150001525879,64518,34.7150001525879,2024-12-09
34.939998626709,35.0099983215332,34.7400016784668,34.7550010681152,26900,34.7550010681152,2024-12-10
34.7900009155273,35.1500015258789,34.5849990844727,34.7350006103516,23696,34.7350006103516,2024-12-11
