"GOLD.MI.Open","GOLD.MI.High","GOLD.MI.Low","GOLD.MI.Close","GOLD.MI.Volume","GOLD.MI.Adjusted","Date"
73.5400009155273,74.1900024414062,73.4899978637695,73.9400024414062,1762,73.9400024414062,2024-01-25
74.2799987792969,74.2799987792969,73.870002746582,73.7699966430664,845,73.7699966430664,2024-01-26
74.5899963378906,75.4700012207031,74.4400024414062,74.5100021362305,3369,74.5100021362305,2024-01-29
74.6500015258789,74.9300003051758,74.4599990844727,74.5299987792969,1578,74.5299987792969,2024-01-30
75.4599990844727,75.4599990844727,74.7099990844727,75.129997253418,987,75.129997253418,2024-01-31
75.1900024414062,75.2300033569336,74.7200012207031,75.4300003051758,783,75.4300003051758,2024-02-01
75.0299987792969,75.0800018310547,74.8499984741211,74.9100036621094,203,74.9100036621094,2024-02-02
74.7099990844727,74.7099990844727,74.5999984741211,74.8399963378906,790,74.8399963378906,2024-02-05
74.8600006103516,75.379997253418,74.8600006103516,75.2799987792969,817,75.2799987792969,2024-02-06
75.0299987792969,75.3300018310547,75.0199966430664,75.3000030517578,1129,75.3000030517578,2024-02-07
74.9199981689453,74.9899978637695,74.7699966430664,74.9300003051758,2025,74.9300003051758,2024-02-08
74.9499969482422,74.9700012207031,74.5899963378906,74.5100021362305,630,74.5100021362305,2024-02-09
74.5800018310547,74.6800003051758,74.3499984741211,74.2900009155273,625,74.2900009155273,2024-02-12
74.6699981689453,74.75,73.870002746582,73.9400024414062,1765,73.9400024414062,2024-02-13
73.8899993896484,73.9000015258789,73.6100006103516,73.75,2131,73.75,2024-02-14
73.75,73.75,73.75,73.75,0,73.75,2024-02-15
74.0500030517578,74.0999984741211,74,74.0800018310547,432,74.0800018310547,2024-02-16
74.5,74.5299987792969,74.370002746582,74.3899993896484,599,74.3899993896484,2024-02-19
74.5899963378906,74.629997253418,74.5,74.4700012207031,497,74.4700012207031,2024-02-20
74.6399993896484,74.6699981689453,74.5500030517578,74.379997253418,642,74.379997253418,2024-02-21
74.3300018310547,74.3399963378906,74.2799987792969,74.3000030517578,1052,74.3000030517578,2024-02-22
74.25,74.4499969482422,74.0699996948242,74.6500015258789,391,74.6500015258789,2024-02-23
74.7200012207031,74.7200012207031,74.1999969482422,74.25,1371,74.25,2024-02-26
74.3600006103516,74.5999984741211,74.3600006103516,74.4800033569336,292,74.4800033569336,2024-02-27
74.4899978637695,74.6999969482422,74.4800033569336,74.5699996948242,275,74.5699996948242,2024-02-28
74.9800033569336,74.9800033569336,74.9800033569336,75.1600036621094,501,75.1600036621094,2024-02-29
75.1699981689453,75.5500030517578,75.120002746582,76.1399993896484,1584,76.1399993896484,2024-03-01
76.4499969482422,77.2900009155273,76.25,77.3300018310547,995,77.3300018310547,2024-03-04
77.5500030517578,78.0299987792969,76.8600006103516,77.75,2764,77.75,2024-03-05
77.7399978637695,78.2900009155273,77.629997253418,78.2099990844727,2712,78.2099990844727,2024-03-06
78.5500030517578,78.6900024414062,78.379997253418,78.3899993896484,3846,78.3899993896484,2024-03-07
78.6999969482422,79.0400009155273,78.5500030517578,78.9599990844727,2019,78.9599990844727,2024-03-08
79.2799987792969,79.4199981689453,79.0899963378906,79.3099975585938,242,79.3099975585938,2024-03-11
79.1500015258789,79.1999969482422,78.5199966430664,78.7099990844727,2056,78.7099990844727,2024-03-12
78.5100021362305,78.9499969482422,78.5100021362305,78.879997253418,421,78.879997253418,2024-03-13
80,80,78.5999984741211,78.7799987792969,1340,78.7799987792969,2024-03-14
78.7799987792969,78.9700012207031,78.7799987792969,78.9300003051758,320,78.9300003051758,2024-03-15
78.4899978637695,78.8099975585938,78.4899978637695,78.870002746582,89,78.870002746582,2024-03-18
80.5,80.5,78.8099975585938,78.8600006103516,118,78.8600006103516,2024-03-19
78.870002746582,79.0699996948242,78.870002746582,78.9400024414062,46,78.9400024414062,2024-03-20
80.2300033569336,80.4800033569336,79.4300003051758,79.6800003051758,5050,79.6800003051758,2024-03-21
79.6399993896484,79.9700012207031,79.5699996948242,79.5999984741211,2136,79.5999984741211,2024-03-22
79.9000015258789,80.5899963378906,79.5500030517578,79.8300018310547,1647,79.8300018310547,2024-03-25
79.6399993896484,80.5599975585938,79.6399993896484,79.9300003051758,4159,79.9300003051758,2024-03-26
80.0400009155273,80.5400009155273,79.9599990844727,80.4599990844727,3936,80.4599990844727,2024-03-27
81.4100036621094,81.5500030517578,80.7200012207031,81.6100006103516,1325,81.6100006103516,2024-03-28
83.4499969482422,87.5999984741211,83.2399978637695,83.25,2116,83.25,2024-04-02
84.1399993896484,84.1399993896484,83.5999984741211,83.9100036621094,1134,83.9100036621094,2024-04-03
84.0999984741211,84.0999984741211,83.5699996948242,83.879997253418,1862,83.879997253418,2024-04-04
83.6699981689453,85.3300018310547,83.5699996948242,85.2799987792969,891,85.2799987792969,2024-04-05
86.370002746582,86.370002746582,85.0999984741211,85.3000030517578,948,85.3000030517578,2024-04-08
86.0400009155273,86.4400024414062,86.0199966430664,85.9100036621094,1790,85.9100036621094,2024-04-09
86.120002746582,86.6699981689453,85.7799987792969,86.4100036621094,2411,86.4100036621094,2024-04-10
86.5100021362305,86.7600021362305,86.0899963378906,86.75,761,86.75,2024-04-11
89.0699996948242,90.6600036621094,89.0100021362305,89.370002746582,2652,89.370002746582,2024-04-12
88.4400024414062,88.5999984741211,87.4100036621094,87.8000030517578,2349,87.8000030517578,2024-04-15
88.7600021362305,89.5,88.4599990844727,88.9599990844727,1387,88.9599990844727,2024-04-16
88.9000015258789,89.3899993896484,88.9000015258789,89.0500030517578,866,89.0500030517578,2024-04-17
88.5199966430664,88.8099975585938,88.4499969482422,88.8099975585938,820,88.8099975585938,2024-04-18
89.0699996948242,89.2200012207031,88.5800018310547,89.1500015258789,1226,89.1500015258789,2024-04-19
87.8399963378906,88.0899963378906,87.0400009155273,87.1100006103516,1298,87.1100006103516,2024-04-22
85.9300003051758,86.4499969482422,85.4800033569336,86.2399978637695,1727,86.2399978637695,2024-04-23
86.379997253418,86.379997253418,85.9300003051758,86.6500015258789,643,86.6500015258789,2024-04-24
86.1699981689453,86.75,86.0599975585938,86.4700012207031,4419,86.4700012207031,2024-04-25
86.8199996948242,87.0500030517578,86.7799987792969,86.8000030517578,707,86.8000030517578,2024-04-26
86.4400024414062,86.8000030517578,86.4400024414062,86.6500015258789,669,86.6500015258789,2024-04-29
87.3499984741211,87.3499984741211,85.1999969482422,85.4199981689453,2035,85.4199981689453,2024-04-30
85.6900024414062,86.370002746582,85.0199966430664,85.5599975585938,2811,85.5599975585938,2024-05-02
85.1600036621094,85.1600036621094,84.1900024414062,84.5299987792969,4568,84.5299987792969,2024-05-03
85.5100021362305,86.5599975585938,85.3399963378906,85.6399993896484,1667,85.6399993896484,2024-05-06
85.4700012207031,85.5199966430664,85.2699966430664,85.3399963378906,1140,85.3399963378906,2024-05-07
85.5899963378906,85.6800003051758,85.3199996948242,85.6600036621094,1789,85.6600036621094,2024-05-08
85.620002746582,86.129997253418,85.4100036621094,86.0400009155273,4142,86.0400009155273,2024-05-09
87.3300018310547,87.5599975585938,87.0999984741211,87.1999969482422,3393,87.1999969482422,2024-05-10
86.629997253418,86.629997253418,86.0899963378906,85.9300003051758,2186,85.9300003051758,2024-05-13
86.129997253418,86.379997253418,86.0899963378906,86.3399963378906,1027,86.3399963378906,2024-05-14
86.6100006103516,87.2099990844727,86.2699966430664,87.1100006103516,4706,87.1100006103516,2024-05-15
87.1999969482422,87.1999969482422,86.6999969482422,86.9899978637695,465,86.9899978637695,2024-05-16
87.2799987792969,88.2699966430664,87.2200012207031,87.9300003051758,677,87.9300003051758,2024-05-17
89.1600036621094,90,88.2699966430664,88.620002746582,1602,88.620002746582,2024-05-20
88.4199981689453,89.0100021362305,88.1800003051758,88.879997253418,1468,88.879997253418,2024-05-21
88.6399993896484,88.6399993896484,87.5400009155273,87.6100006103516,1788,87.6100006103516,2024-05-22
87.379997253418,87.379997253418,85.9499969482422,85.9199981689453,3367,85.9199981689453,2024-05-23
85.879997253418,85.9400024414062,85.5,85.4400024414062,619,85.4400024414062,2024-05-24
86.870002746582,86.870002746582,85.6900024414062,86.1900024414062,825,86.1900024414062,2024-05-27
85.6600036621094,86.0800018310547,85.5,86.1600036621094,493,86.1600036621094,2024-05-28
87.3899993896484,87.3899993896484,85.5,85.9300003051758,549,85.9300003051758,2024-05-29
86.9899978637695,86.9899978637695,85.6999969482422,85.8099975585938,625,85.8099975585938,2024-05-30
86.0699996948242,86.0699996948242,85.3000030517578,85.379997253418,917,85.379997253418,2024-05-31
85.0199966430664,85.4700012207031,85.0199966430664,85.4700012207031,948,85.4700012207031,2024-06-03
85.5,85.5,83.9400024414062,84.9499969482422,613,84.9499969482422,2024-06-04
85.2600021362305,85.9700012207031,85.2200012207031,85.9499969482422,1698,85.9499969482422,2024-06-05
86.4400024414062,86.4400024414062,86,86.6399993896484,286,86.6399993896484,2024-06-06
84.5199966430664,85.6900024414062,84.5199966430664,84.9700012207031,2703,84.9700012207031,2024-06-07
84.7399978637695,85.3600006103516,84.629997253418,85.2799987792969,1748,85.2799987792969,2024-06-10
85,85.7699966430664,85,85.620002746582,801,85.620002746582,2024-06-11
85.6399993896484,86.620002746582,85.1500015258789,85.2699966430664,1639,85.2699966430664,2024-06-12
85.0899963378906,85.4700012207031,84.9100036621094,85.3399963378906,1002,85.3399963378906,2024-06-13
85.5100021362305,86.7300033569336,85.0800018310547,86.620002746582,1170,86.620002746582,2024-06-14
86.129997253418,86.129997253418,86.0100021362305,85.9499969482422,1084,85.9499969482422,2024-06-17
85.8300018310547,86.7699966430664,85.5,86.0299987792969,2666,86.0299987792969,2024-06-18
86.7699966430664,86.7699966430664,85.9400024414062,86.0199966430664,725,86.0199966430664,2024-06-19
86.5,87.5500030517578,86.5,87.1500015258789,302,87.1500015258789,2024-06-20
88.620002746582,88.620002746582,86.5100021362305,86.4199981689453,4050,86.4199981689453,2024-06-21
86.2200012207031,86.4700012207031,86.0299987792969,86.3300018310547,401,86.3300018310547,2024-06-24
86.1900024414062,86.5199966430664,86.0899963378906,86.1100006103516,472,86.1100006103516,2024-06-25
86,86,85.4700012207031,85.5800018310547,881,85.5800018310547,2024-06-26
85.8000030517578,86.3199996948242,85.8000030517578,86.4100036621094,971,86.4100036621094,2024-06-27
86.3300018310547,86.6399993896484,86.2099990844727,86.3600006103516,379,86.3600006103516,2024-06-28
86.7600021362305,86.7600021362305,85.6999969482422,86.1800003051758,414,86.1800003051758,2024-07-01
86.1600036621094,86.4000015258789,85.870002746582,86.1399993896484,598,86.1399993896484,2024-07-02
86.5400009155273,86.879997253418,86.4700012207031,86.8199996948242,426,86.8199996948242,2024-07-03
86.6999969482422,87.6699981689453,86.6900024414062,86.6100006103516,1627,86.6100006103516,2024-07-04
86.8199996948242,87.7600021362305,86.6699981689453,87.4700012207031,1166,87.4700012207031,2024-07-05
87.2300033569336,87.2300033569336,85.9899978637695,86.870002746582,1995,86.870002746582,2024-07-08
86.7200012207031,86.8199996948242,86.4199981689453,86.5100021362305,1811,86.5100021362305,2024-07-09
87.1100006103516,87.3099975585938,87.1100006103516,87.3099975585938,1546,87.3099975585938,2024-07-10
87.2799987792969,88.5,87.1399993896484,88.3600006103516,1723,88.3600006103516,2024-07-11
87.8399963378906,87.8399963378906,87.3899993896484,87.8000030517578,2618,87.8000030517578,2024-07-12
87.8099975585938,88.5899963378906,87.7099990844727,88.6500015258789,1570,88.6500015258789,2024-07-15
88.7900009155273,89.5599975585938,88.7699966430664,89.7099990844727,896,89.7099990844727,2024-07-16
89.9000015258789,90.1999969482422,89.3600006103516,89.5100021362305,3575,89.5100021362305,2024-07-17
89.8199996948242,89.8600006103516,89.5199966430664,89.7799987792969,877,89.7799987792969,2024-07-18
88.1699981689453,89.1699981689453,87.4899978637695,87.7200012207031,3043,87.7200012207031,2024-07-19
87.620002746582,87.75,87.120002746582,87.0599975585938,2861,87.0599975585938,2024-07-22
87.2200012207031,88.0800018310547,87.2200012207031,88.0199966430664,1317,88.0199966430664,2024-07-23
88.5199966430664,88.9499969482422,88.379997253418,88.7900009155273,1949,88.7900009155273,2024-07-24
86.9300003051758,87.1699981689453,86.4400024414062,86.5299987792969,5836,86.5299987792969,2024-07-25
86.7699966430664,87.6699981689453,86.75,87.25,1085,87.25,2024-07-26
88.0999984741211,88.2200012207031,87.3899993896484,87.1500015258789,2603,87.1500015258789,2024-07-29
87.7900009155273,88,87.5999984741211,87.7300033569336,314,87.7300033569336,2024-07-30
89.6600036621094,89.6600036621094,88.2300033569336,88.8499984741211,357,88.8499984741211,2024-07-31
89.7900009155273,90.3300018310547,89.5299987792969,90.0599975585938,717,90.0599975585938,2024-08-01
90.5599975585938,90.5999984741211,88.0699996948242,88.3000030517578,2452,88.3000030517578,2024-08-02
87.5199966430664,88.9599990844727,85.7900009155273,87.0899963378906,3260,87.0899963378906,2024-08-05
87.4800033569336,87.9899978637695,86.5999984741211,86.6999969482422,4320,86.6999969482422,2024-08-06
87.0899963378906,87.3300018310547,86.9599990844727,87.1999969482422,719,87.1999969482422,2024-08-07
87.1999969482422,88.2399978637695,87.1999969482422,88.0500030517578,1669,88.0500030517578,2024-08-08
88.0199966430664,88.5,88.0199966430664,88.3000030517578,388,88.3000030517578,2024-08-09
89.4100036621094,89.4100036621094,88.5400009155273,89.2300033569336,394,89.2300033569336,2024-08-12
89.5299987792969,89.629997253418,89.4400024414062,89.5299987792969,7855,89.5299987792969,2024-08-13
89.120002746582,89.3499984741211,88.3000030517578,88.2699966430664,3660,88.2699966430664,2024-08-14
88.7600021362305,90.1999969482422,88.6600036621094,89.8399963378906,3194,89.8399963378906,2024-08-16
89.9800033569336,90.1500015258789,89.5800018310547,89.9100036621094,2209,89.9100036621094,2024-08-19
89.8099975585938,90.5100021362305,89.7200012207031,89.7699966430664,9187,89.7699966430664,2024-08-20
89.7900009155273,89.8199996948242,89.1900024414062,89.3899993896484,425,89.3899993896484,2024-08-21
89.3600006103516,89.370002746582,88.8499984741211,88.5199966430664,327,88.5199966430664,2024-08-22
88.9599990844727,89.5,88.9599990844727,89.2900009155273,495,89.2900009155273,2024-08-23
89.370002746582,90,89.370002746582,89.2900009155273,1149,89.2900009155273,2024-08-26
89.5899963378906,89.5899963378906,89.1500015258789,89.4300003051758,506,89.4300003051758,2024-08-27
89.4499969482422,89.5699996948242,89.2200012207031,89.5699996948242,547,89.5699996948242,2024-08-28
89.9000015258789,90.4899978637695,89.8000030517578,90.3199996948242,1028,90.3199996948242,2024-08-29
90.3000030517578,90.4300003051758,90.1900024414062,89.9499969482422,300,89.9499969482422,2024-08-30
90.4300003051758,90.4300003051758,89.5899963378906,89.7399978637695,452,89.7399978637695,2024-09-02
89.7799987792969,90.0199966430664,88.9000015258789,89.2900009155273,380,89.2900009155273,2024-09-03
89.3899993896484,89.4899978637695,88.9700012207031,89.4100036621094,358,89.4100036621094,2024-09-04
89.7300033569336,90.5299987792969,89.6999969482422,89.7900009155273,3030,89.7900009155273,2024-09-05
90.0400009155273,90.129997253418,89.6800003051758,89.9599990844727,1156,89.9599990844727,2024-09-06
89.4700012207031,89.9700012207031,88.6900024414062,89.7600021362305,1391,89.7600021362305,2024-09-09
89.9899978637695,90.620002746582,89.9899978637695,90.620002746582,1545,90.620002746582,2024-09-10
90.7200012207031,90.7799987792969,90.4499969482422,90.6800003051758,538,90.6800003051758,2024-09-11
90.7799987792969,91.879997253418,90.5800018310547,91.879997253418,4773,91.879997253418,2024-09-12
92.0899963378906,92.3199996948242,91.8499984741211,92.3099975585938,1258,92.3099975585938,2024-09-13
92.4000015258789,92.4000015258789,91.9199981689453,92.1100006103516,4506,92.1100006103516,2024-09-16
92.3199996948242,92.3199996948242,91.6900024414062,91.6800003051758,1633,91.6800003051758,2024-09-17
91.7200012207031,92,91.5999984741211,91.8499984741211,671,91.8499984741211,2024-09-18
92.3300018310547,92.3300018310547,91.8099975585938,92.0899963378906,2092,92.0899963378906,2024-09-19
92.6399993896484,93.1699981689453,92.620002746582,93.0999984741211,4813,93.0999984741211,2024-09-20
93.4100036621094,94.0100021362305,93.379997253418,93.8399963378906,4782,93.8399963378906,2024-09-23
93.879997253418,94.2399978637695,93.5899963378906,94.1900024414062,2676,94.1900024414062,2024-09-24
94.1800003051758,94.620002746582,94.0599975585938,94.5999984741211,7355,94.5999984741211,2024-09-25
94.8099975585938,95.5699996948242,94.6699981689453,94.8399963378906,21771,94.8399963378906,2024-09-26
95.0400009155273,95.120002746582,94,94.370002746582,9537,94.370002746582,2024-09-27
94.5299987792969,94.6100006103516,93.5100021362305,93.7799987792969,8124,93.7799987792969,2024-09-30
94.2799987792969,95.7699966430664,94.2799987792969,95.6100006103516,7078,95.6100006103516,2024-10-01
95.1900024414062,95.5400009155273,94.9899978637695,95.2099990844727,3360,95.2099990844727,2024-10-02
95.5599975585938,95.620002746582,95,95.5899963378906,7229,95.5899963378906,2024-10-03
95.7600021362305,96.5299987792969,95.4700012207031,96.3099975585938,7577,96.3099975585938,2024-10-04
95.6900024414062,96.1999969482422,95.4700012207031,95.6999969482422,3886,95.6999969482422,2024-10-07
95.5599975585938,95.9000015258789,94.6699981689453,94.5100021362305,9289,94.5100021362305,2024-10-08
94.5800018310547,95.0400009155273,94.4300003051758,94.7099990844727,2418,94.7099990844727,2024-10-09
94.7900009155273,95.4899978637695,94.7900009155273,95.3499984741211,8129,95.3499984741211,2024-10-10
96.0100021362305,96.3499984741211,95.620002746582,96.4100036621094,9308,96.4100036621094,2024-10-11
96.879997253418,96.879997253418,96.2099990844727,96.2600021362305,6830,96.2600021362305,2024-10-14
96.5699996948242,96.9199981689453,96.3899993896484,96.9700012207031,4440,96.9700012207031,2024-10-15
97.7200012207031,97.870002746582,97.4000015258789,97.6600036621094,5053,97.6600036621094,2024-10-16
98.1399993896484,98.9000015258789,97.9499969482422,98.6900024414062,8855,98.6900024414062,2024-10-17
99.5199966430664,99.5199966430664,98.9000015258789,99.379997253418,3571,99.379997253418,2024-10-18
99.9499969482422,100.300003051758,99.6800003051758,99.8000030517578,6069,99.8000030517578,2024-10-21
100.360000610352,100.819999694824,100.139999389648,100.660003662109,4229,100.660003662109,2024-10-22
101.309997558594,101.51000213623,99.8399963378906,99.8899993896484,10680,99.8899993896484,2024-10-23
100.680000305176,100.800003051758,100.080001831055,100.440002441406,15926,100.440002441406,2024-10-24
100.26000213623,100.449996948242,99.6800003051758,100.599998474121,18833,100.599998474121,2024-10-25
100.680000305176,100.769996643066,100.199996948242,100.769996643066,2910,100.769996643066,2024-10-28
101.029998779297,101.860000610352,100.959999084473,101.73999786377,5800,101.73999786377,2024-10-29
102,102.269996643066,101.5,101.830001831055,4188,101.830001831055,2024-10-30
101.76000213623,101.76000213623,99.8899993896484,100.26000213623,17930,100.26000213623,2024-10-31
100.519996643066,100.730003356934,100.389999389648,100.419998168945,3805,100.419998168945,2024-11-01
99.7099990844727,100.01000213623,99.5999984741211,99.8199996948242,31419,99.8199996948242,2024-11-04
99.7600021362305,100.050003051758,99.5299987792969,99.5800018310547,14999,99.5800018310547,2024-11-05
100.690002441406,101,98.4499969482422,98.6800003051758,44826,98.6800003051758,2024-11-06
98.3499984741211,99.1600036621094,97.9599990844727,99.0699996948242,6268,99.0699996948242,2024-11-07
99.0500030517578,99.620002746582,98.9499969482422,99.4199981689453,2627,99.4199981689453,2024-11-08
99.0599975585938,99.4300003051758,97.4499969482422,97.5100021362305,22090,97.5100021362305,2024-11-11
97.2099990844727,97.8099975585938,96.870002746582,97.2600021362305,13120,97.2600021362305,2024-11-12
97.5500030517578,97.75,97.3000030517578,97.3000030517578,8681,97.3000030517578,2024-11-13
96.120002746582,96.5899963378906,95.8399963378906,96.6800003051758,14725,96.6800003051758,2024-11-14
96.5599975585938,97,96.1999969482422,96.5699996948242,3010,96.5699996948242,2024-11-15
97.3600006103516,98.1900024414062,97.3300018310547,98.0800018310547,3850,98.0800018310547,2024-11-18
98.3199996948242,99.2300033569336,98.2900009155273,98.4499969482422,7340,98.4499969482422,2024-11-19
98.4199981689453,100.099998474121,98.4199981689453,100.089996337891,8829,100.089996337891,2024-11-20
100.400001525879,100.900001525879,100.400001525879,100.98999786377,8682,100.98999786377,2024-11-21
102.069999694824,103.400001525879,101.959999084473,103.230003356934,5374,103.230003356934,2024-11-22
101.379997253418,101.849998474121,99.4100036621094,99.6699981689453,18157,99.6699981689453,2024-11-25
