"GOLD.MI.Open","GOLD.MI.High","GOLD.MI.Low","GOLD.MI.Close","GOLD.MI.Volume","GOLD.MI.Adjusted","Date"
99,99.5999984741211,98.9800033569336,99.5999984741211,10370,99.5999984741211,2024-11-26
100.360000610352,100.360000610352,99.1999969482422,99.2699966430664,29168,99.2699966430664,2024-11-27
99.4499969482422,99.7699966430664,99.25,99.4300003051758,14809,99.4300003051758,2024-11-28
99.9700012207031,100.180000305176,99.7600021362305,100.110000610352,11933,100.110000610352,2024-11-29
99.3499984741211,100.389999389648,99.3300018310547,100.01000213623,30729,100.01000213623,2024-12-02
99.9000015258789,100.169998168945,99.5400009155273,99.9000015258789,11282,99.9000015258789,2024-12-03
99.7900009155273,100.360000610352,99.6999969482422,100.099998474121,19641,100.099998474121,2024-12-04
99.9000015258789,99.9899978637695,99,99.0199966430664,8471,99.0199966430664,2024-12-05
99.120002746582,99.2600021362305,98.5999984741211,99.120002746582,876,99.120002746582,2024-12-06
99.6800003051758,100.360000610352,99.5,100.160003662109,4974,100.160003662109,2024-12-09
100.400001525879,101.660003662109,100.199996948242,101.540000915527,5641,101.540000915527,2024-12-10
101.849998474121,102.889999389648,101.5,102.76000213623,8661,102.76000213623,2024-12-11
102.699996948242,102.73999786377,101.339996337891,101.379997253418,7636,101.379997253418,2024-12-12
101.849998474121,101.889999389648,100.410003662109,100.589996337891,3782,100.589996337891,2024-12-13
100.400001525879,100.889999389648,100.169998168945,100.220001220703,4498,100.220001220703,2024-12-16
100.400001525879,100.400001525879,99.5899963378906,99.75,5403,99.75,2024-12-17
100.059997558594,100.339996337891,99.75,99.9899978637695,8205,99.9899978637695,2024-12-18
99.9199981689453,100.019996643066,98.9400024414062,99.120002746582,3590,99.120002746582,2024-12-19
99.8399963378906,100.480003356934,99.379997253418,99.9300003051758,12604,99.9300003051758,2024-12-20
100.319999694824,100.419998168945,99.6800003051758,99.7699966430664,4111,99.7699966430664,2024-12-23
100.25,100.349998474121,99.3899993896484,99.6999969482422,5120,99.6999969482422,2024-12-27
99.7600021362305,100,99.2799987792969,99.3300018310547,1913,99.3300018310547,2024-12-30
100.919998168945,102.900001525879,100.809997558594,102.900001525879,4939,102.900001525879,2025-01-02
102.419998168945,102.650001525879,101.900001525879,101.819999694824,6776,101.819999694824,2025-01-03
100.949996948242,101.069999694824,99.9800033569336,100.779998779297,7857,100.779998779297,2025-01-06
100.849998474121,101.709999084473,100.580001831055,101.51000213623,6254,101.51000213623,2025-01-07
101.980003356934,102.860000610352,101.459999084473,102.730003356934,4681,102.730003356934,2025-01-08
102.730003356934,103.099998474121,102.550003051758,102.910003662109,1964,102.910003662109,2025-01-09
103.26000213623,104.589996337891,103.099998474121,104.300003051758,2475,104.300003051758,2025-01-10
104.440002441406,104.73999786377,103.599998474121,103.75,4825,103.75,2025-01-13
103.309997558594,103.389999389648,102.860000610352,103.019996643066,2260,103.019996643066,2025-01-14
103.449996948242,103.569999694824,103,103.519996643066,3937,103.519996643066,2025-01-15
104.029998779297,105,104.029998779297,104.769996643066,2149,104.769996643066,2025-01-16
104.75,104.800003051758,104.169998168945,104.639999389648,5192,104.639999389648,2025-01-17
104.300003051758,104.699996948242,103.019996643066,103.919998168945,16266,103.919998168945,2025-01-20
104.349998474121,104.650001525879,104.139999389648,104.459999084473,15882,104.459999084473,2025-01-21
104.790000915527,105.160003662109,104.720001220703,105.120002746582,5574,105.120002746582,2025-01-22
105.150001525879,105.180000305176,104.309997558594,104.919998168945,7128,104.919998168945,2025-01-23
105.199996948242,105.550003051758,104.769996643066,104.800003051758,5699,104.800003051758,2025-01-24
104.400001525879,104.720001220703,103.519996643066,103.569999694824,4831,103.569999694824,2025-01-27
104.209999084473,104.98999786377,104.129997253418,104.949996948242,1415,104.949996948242,2025-01-28
105.139999389648,105.449996948242,104.800003051758,104.849998474121,15263,104.849998474121,2025-01-29
105.480003356934,106.5,105.470001220703,106.290000915527,31578,106.290000915527,2025-01-30
106.720001220703,107.830001831055,106.680000305176,107.169998168945,20152,107.169998168945,2025-01-31
108.279998779297,109.75,108.150001525879,108.699996948242,44030,108.699996948242,2025-02-03
108.300003051758,109.389999389648,108.069999694824,108.680000305176,29955,108.680000305176,2025-02-04
109.300003051758,109.730003356934,109.059997558594,109.330001831055,17524,109.330001831055,2025-02-05
109.199996948242,109.970001220703,108.470001220703,109.080001831055,19192,109.080001831055,2025-02-06
109.449996948242,110.800003051758,109.339996337891,110.199996948242,21295,110.199996948242,2025-02-07
111.470001220703,112.069999694824,111.269996643066,111.830001831055,12579,111.830001831055,2025-02-10
112.23999786377,112.23999786377,110.849998474121,111.5,12147,111.5,2025-02-11
110.610000610352,111.120002746582,110,110.860000610352,20135,110.860000610352,2025-02-12
111.110000610352,111.529998779297,110.879997253418,110.900001525879,5572,110.900001525879,2025-02-13
111.199996948242,111.440002441406,109.279998779297,109.319999694824,22165,109.319999694824,2025-02-14
109.889999389648,110.059997558594,109.660003662109,109.73999786377,8462,109.73999786377,2025-02-17
110.349998474121,111.160003662109,110.199996948242,111.150001525879,12526,111.150001525879,2025-02-18
111.470001220703,112.199996948242,111.400001525879,111.540000915527,16148,111.540000915527,2025-02-19
112.23999786377,112.459999084473,111.120002746582,111.589996337891,10139,111.589996337891,2025-02-20
110.779998779297,111.400001525879,110.540000915527,111.410003662109,10312,111.410003662109,2025-02-21
111.389999389648,112.069999694824,111.129997253418,111.48999786377,4740,111.48999786377,2025-02-24
111.25,111.519996643066,109.169998168945,109.410003662109,13557,109.410003662109,2025-02-25
110.190002441406,110.290000915527,109.400001525879,109.98999786377,4714,109.98999786377,2025-02-26
109.529998779297,110.029998779297,108.970001220703,109.589996337891,8397,109.589996337891,2025-02-27
109.080001831055,109.309997558594,107.970001220703,108.660003662109,6460,108.660003662109,2025-02-28
109.25,109.519996643066,108.779998779297,109.23999786377,5842,109.23999786377,2025-03-03
109.650001525879,110.209999084473,109.480003356934,109.639999389648,8939,109.639999389648,2025-03-04
108.680000305176,108.680000305176,107.190002441406,107.25,8302,107.25,2025-03-05
106.830001831055,106.959999084473,106.330001831055,106.900001525879,4552,106.900001525879,2025-03-06
106.889999389648,107.160003662109,106.199996948242,106.730003356934,3877,106.730003356934,2025-03-07
106.75,106.75,105.849998474121,106.339996337891,3716,106.339996337891,2025-03-10
105.75,106.209999084473,105.730003356934,105.940002441406,5478,105.940002441406,2025-03-11
106.059997558594,106.699996948242,105.889999389648,106.819999694824,3242,106.819999694824,2025-03-12
107.209999084473,108.879997253418,107.180000305176,108.830001831055,10819,108.830001831055,2025-03-13
109.23999786377,109.73999786377,108.599998474121,108.980003356934,7390,108.980003356934,2025-03-14
108.98999786377,109.23999786377,108.730003356934,108.879997253418,5855,108.879997253418,2025-03-17
109.480003356934,110.470001220703,109.410003662109,110.180000305176,6697,110.180000305176,2025-03-18
110.51000213623,110.73999786377,110.139999389648,110.709999084473,6756,110.709999084473,2025-03-19
110.930000305176,111.480003356934,110.690002441406,111.050003051758,5438,111.050003051758,2025-03-20
111.050003051758,111.180000305176,109.949996948242,110.620002746582,4541,110.620002746582,2025-03-21
110.800003051758,111.26000213623,110.48999786377,110.699996948242,3646,110.699996948242,2025-03-24
110.800003051758,111.290000915527,110.589996337891,111,5457,111,2025-03-25
111.150001525879,111.440002441406,110.849998474121,111.040000915527,4846,111.040000915527,2025-03-26
111.949996948242,112.550003051758,111.610000610352,112.220001220703,8804,112.220001220703,2025-03-27
113.199996948242,113.480003356934,112.51000213623,113.01000213623,9864,113.01000213623,2025-03-28
114.330001831055,114.889999389648,113.819999694824,114.569999694824,16822,114.569999694824,2025-03-31
115.110000610352,115.349998474121,114.690002441406,114.889999389648,7626,114.889999389648,2025-04-01
114.48999786377,115.180000305176,114.059997558594,114.230003356934,10618,114.230003356934,2025-04-02
112.910003662109,113.26000213623,109.099998474121,111.610000610352,23858,111.610000610352,2025-04-03
111.190002441406,112.559997558594,109.199996948242,109.199996948242,13055,109.199996948242,2025-04-04
109.050003051758,110.430000305176,108.269996643066,108.540000915527,25293,108.540000915527,2025-04-07
108.75,109.879997253418,108.75,109.370002746582,14415,109.370002746582,2025-04-08
109.040000915527,110.860000610352,109,110.720001220703,18069,110.720001220703,2025-04-09
112.930000305176,112.980003356934,111.129997253418,112.449996948242,11781,112.449996948242,2025-04-10
112.599998474121,113.5,111.5,113.449996948242,13927,113.449996948242,2025-04-11
112.330001831055,112.559997558594,111.790000915527,111.930000305176,9579,111.930000305176,2025-04-14
113.069999694824,113.26000213623,112.589996337891,113.040000915527,4799,113.040000915527,2025-04-15
115.120002746582,115.800003051758,114.76000213623,115.75,9053,115.75,2025-04-16
116.23999786377,117.26000213623,114.629997253418,115.059997558594,7513,115.059997558594,2025-04-17
119.949996948242,120.019996643066,117.940002441406,118.230003356934,13713,118.230003356934,2025-04-22
115.269996643066,116.25,113.919998168945,114.269996643066,24856,114.269996643066,2025-04-23
116.360000610352,116.699996948242,115.319999694824,116.099998474121,15973,116.099998474121,2025-04-24
115.639999389648,115.650001525879,114.110000610352,114.25,7710,114.25,2025-04-25
115,116.209999084473,114.48999786377,116.040000915527,5041,116.040000915527,2025-04-28
115.580001831055,115.690002441406,114.889999389648,115.290000915527,5471,115.290000915527,2025-04-29
115.209999084473,115.75,114.059997558594,115.790000915527,6596,115.790000915527,2025-04-30
113.940002441406,114.339996337891,113.23999786377,113.449996948242,5368,113.449996948242,2025-05-02
114.290000915527,116.330001831055,114.199996948242,115.949996948242,6197,115.949996948242,2025-05-05
117.860000610352,118.830001831055,117.860000610352,118.76000213623,7264,118.76000213623,2025-05-06
118.339996337891,118.550003051758,117.709999084473,118.449996948242,2954,118.449996948242,2025-05-07
117.169998168945,118.199996948242,117.089996337891,117.779998779297,6330,117.779998779297,2025-05-08
117.449996948242,117.669998168945,116.949996948242,117.620002746582,2489,117.620002746582,2025-05-09
115.610000610352,115.809997558594,114.730003356934,115.550003051758,12791,115.550003051758,2025-05-12
116.449996948242,116.459999084473,115,115.360000610352,4875,115.360000610352,2025-05-13
114.459999084473,114.620002746582,112.379997253418,112.75,7244,112.75,2025-05-14
111.330001831055,114.110000610352,110.870002746582,114.129997253418,10635,114.129997253418,2025-05-15
113.779998779297,113.800003051758,111.879997253418,113.26000213623,11936,113.26000213623,2025-05-16
114.209999084473,114.410003662109,113.559997558594,114.029998779297,9640,114.029998779297,2025-05-19
113.160003662109,115.660003662109,113,115.48999786377,12316,115.48999786377,2025-05-20
116.150001525879,116.169998168945,115.26000213623,115.870002746582,4096,115.870002746582,2025-05-21
116.580001831055,117.48999786377,115.389999389648,115.779998779297,10308,115.779998779297,2025-05-22
116.680000305176,117.730003356934,116.01000213623,117.540000915527,33171,117.540000915527,2025-05-23
116.120002746582,116.419998168945,115.860000610352,116.410003662109,6328,116.410003662109,2025-05-26
115.419998168945,115.680000305176,114.919998168945,115.339996337891,11290,115.339996337891,2025-05-27
116,116.400001525879,115.669998168945,115.73999786377,10249,115.73999786377,2025-05-28
115.26000213623,116.25,115.26000213623,115.790000915527,3975,115.790000915527,2025-05-29
115.319999694824,115.569999694824,114.599998474121,114.910003662109,9291,114.910003662109,2025-05-30
116.379997253418,117.220001220703,116.190002441406,117.059997558594,10532,117.059997558594,2025-06-02
116.580001831055,117.199996948242,116.139999389648,116.779998779297,17127,116.779998779297,2025-06-03
117.069999694824,117.410003662109,116.5,117.169998168945,7275,117.169998168945,2025-06-04
117.089996337891,118.160003662109,116.330001831055,116.330001831055,17641,116.330001831055,2025-06-05
116.589996337891,117,115.5,115.970001220703,18000,115.970001220703,2025-06-06
115.400001525879,115.709999084473,115.099998474121,115.680000305176,5737,115.680000305176,2025-06-09
115.830001831055,116.080001831055,115.5,115.599998474121,2449,115.599998474121,2025-06-10
116.050003051758,116.150001525879,115.150001525879,115.339996337891,14549,115.339996337891,2025-06-11
116.220001220703,116.26000213623,115.099998474121,116.129997253418,30526,116.129997253418,2025-06-12
117.220001220703,118.720001220703,117.099998474121,117.440002441406,20697,117.440002441406,2025-06-13
117.220001220703,117.230003356934,115.730003356934,116.540000915527,14411,116.540000915527,2025-06-16
116.26000213623,116.559997558594,115.949996948242,116.430000305176,8390,116.430000305176,2025-06-17
116.51000213623,117.180000305176,116.389999389648,116.550003051758,13510,116.550003051758,2025-06-18
116.209999084473,116.790000915527,115.970001220703,116.519996643066,3706,116.519996643066,2025-06-19
115.309997558594,116.209999084473,115.160003662109,115.970001220703,7553,115.970001220703,2025-06-20
115.73999786377,116.98999786377,115.660003662109,116.400001525879,6635,116.400001525879,2025-06-23
113.580001831055,114.019996643066,112.610000610352,113.029998779297,10577,113.029998779297,2025-06-24
113.900001525879,114.029998779297,113.26000213623,113.400001525879,11764,113.400001525879,2025-06-25
113.360000610352,113.529998779297,112.180000305176,112.660003662109,11219,112.660003662109,2025-06-26
111.449996948242,111.51000213623,110.150001525879,110.800003051758,13721,110.800003051758,2025-06-27
111.360000610352,111.529998779297,110.769996643066,111.029998779297,10273,111.029998779297,2025-06-30
112.309997558594,112.819999694824,112.160003662109,112.580001831055,13860,112.580001831055,2025-07-01
112.180000305176,113,112.099998474121,112.540000915527,4751,112.540000915527,2025-07-02
112.98999786377,112.98999786377,112,112.269996643066,11451,112.269996643066,2025-07-03
112.550003051758,112.650001525879,112.230003356934,112.199996948242,4848,112.199996948242,2025-07-04
111.639999389648,112.23999786377,111.470001220703,112.160003662109,4437,112.160003662109,2025-07-07
112.660003662109,112.800003051758,111.5,111.660003662109,5459,111.660003662109,2025-07-08
111.370002746582,112.099998474121,111.169998168945,112.129997253418,39513,112.129997253418,2025-07-09
112.48999786377,112.800003051758,112.300003051758,112.800003051758,4475,112.800003051758,2025-07-10
113.169998168945,114.199996948242,113.080001831055,114.050003051758,21599,114.050003051758,2025-07-11
114.620002746582,114.639999389648,113.400001525879,113.610000610352,15435,113.610000610352,2025-07-14
114.129997253418,114.410003662109,113.550003051758,113.919998168945,13920,113.919998168945,2025-07-15
113.919998168945,114.599998474121,113.860000610352,114.150001525879,22560,114.150001525879,2025-07-16
114.23999786377,114.290000915527,113.300003051758,114.169998168945,10883,114.169998168945,2025-07-17
114.040000915527,114.400001525879,114.040000915527,114.129997253418,4590,114.129997253418,2025-07-18
114.769996643066,115.440002441406,114.599998474121,115.160003662109,13724,115.160003662109,2025-07-21
114.830001831055,116.150001525879,114.730003356934,115.800003051758,8431,115.800003051758,2025-07-22
115.75,116.099998474121,115.339996337891,115.400001525879,5119,115.400001525879,2025-07-23
113.919998168945,113.919998168945,113.190002441406,113.629997253418,12837,113.629997253418,2025-07-24
113.339996337891,113.370002746582,112.599998474121,112.550003051758,1363,112.550003051758,2025-07-25
113.069999694824,113.680000305176,112.639999389648,113.099998474121,3628,113.099998474121,2025-07-28
114.01000213623,114.610000610352,113.839996337891,114.339996337891,2457,114.339996337891,2025-07-29
114.23999786377,114.76000213623,113.709999084473,113.779998779297,18489,113.779998779297,2025-07-30
114.25,115.069999694824,114.089996337891,114.309997558594,33184,114.309997558594,2025-07-31
114.199996948242,115.169998168945,114.160003662109,115.150001525879,11635,115.150001525879,2025-08-01
115.199996948242,115.98999786377,115.080001831055,115.660003662109,4080,115.660003662109,2025-08-04
115.639999389648,116.25,115.150001525879,115.910003662109,5043,115.910003662109,2025-08-05
115.589996337891,115.650001525879,114.930000305176,115.050003051758,5721,115.050003051758,2025-08-06
115.069999694824,115.75,114.589996337891,115.449996948242,27529,115.449996948242,2025-08-07
115.650001525879,116.029998779297,115.110000610352,115.389999389648,28282,115.389999389648,2025-08-08
114.480003356934,114.819999694824,114.180000305176,114.5,15325,114.5,2025-08-11
114.309997558594,114.449996948242,113.410003662109,113.870002746582,4523,113.870002746582,2025-08-12
113.809997558594,114.199996948242,113.529998779297,113.610000610352,3252,113.610000610352,2025-08-13
114.190002441406,114.209999084473,113.540000915527,113.690002441406,5900,113.690002441406,2025-08-14
113.650001525879,113.800003051758,113.319999694824,113.349998474121,2322,113.349998474121,2025-08-18
113.349998474121,113.459999084473,112.900001525879,112.980003356934,1561,112.980003356934,2025-08-19
113.220001220703,113.839996337891,113.160003662109,113.639999389648,2748,113.639999389648,2025-08-20
113.790000915527,114.209999084473,113.230003356934,114.110000610352,2081,114.110000610352,2025-08-21
113.959999084473,114.349998474121,113.470001220703,114.220001220703,2897,114.220001220703,2025-08-22
114.029998779297,114.589996337891,113.98999786377,114.540000915527,4906,114.540000915527,2025-08-25
115.209999084473,115.389999389648,114.110000610352,115.150001525879,4364,115.150001525879,2025-08-26
115.279998779297,115.879997253418,115.26000213623,115.75,4014,115.75,2025-08-27
115.629997253418,115.98999786377,115.400001525879,115.819999694824,5683,115.819999694824,2025-08-28
116,116.860000610352,115.769996643066,116.779998779297,8103,116.779998779297,2025-08-29
117.650001525879,117.889999389648,117.349998474121,117.76000213623,8214,117.76000213623,2025-09-01
118.120002746582,119.569999694824,118.120002746582,119.48999786377,20945,119.48999786377,2025-09-02
120.48999786377,121.139999389648,120.230003356934,121.050003051758,11113,121.050003051758,2025-09-03
120.279998779297,121.059997558594,120.279998779297,120.75,6666,120.75,2025-09-04
120.76000213623,121.400001525879,120.400001525879,121.209999084473,10291,121.209999084473,2025-09-05
121.75,123.069999694824,121.709999084473,122.779998779297,8210,122.779998779297,2025-09-08
122.959999084473,124.440002441406,122.75,123.139999389648,7339,123.139999389648,2025-09-09
123.629997253418,123.959999084473,123.199996948242,123.349998474121,6429,123.349998474121,2025-09-10
123.120002746582,123.25,122.470001220703,122.879997253418,6206,122.879997253418,2025-09-11
123.220001220703,123.709999084473,123.129997253418,123.330001831055,5716,123.330001831055,2025-09-12
122.940002441406,123.629997253418,122.599998474121,123.620002746582,6275,123.620002746582,2025-09-15
124.169998168945,124.279998779297,123.25,123.330001831055,6372,123.330001831055,2025-09-16
122.970001220703,123.379997253418,122.599998474121,123.339996337891,6660,123.339996337891,2025-09-17
122.330001831055,123.26000213623,122.279998779297,122.540000915527,5365,122.540000915527,2025-09-18
122.940002441406,124,122.940002441406,123.949996948242,3055,123.949996948242,2025-09-19
125.379997253418,125.669998168945,125.01000213623,125.699996948242,10031,125.699996948242,2025-09-22
126.220001220703,127.400001525879,126.139999389648,127.150001525879,11117,127.150001525879,2025-09-23
126.980003356934,127.459999084473,126.580001831055,126.580001831055,10660,126.580001831055,2025-09-24
126.339996337891,127.050003051758,126.269996643066,126.830001831055,13317,126.830001831055,2025-09-25
127.029998779297,128.380004882812,126.98999786377,128.119995117188,11359,128.119995117188,2025-09-26
129.100006103516,129.580001831055,128.619995117188,129.440002441406,15623,129.440002441406,2025-09-29
130.279998779297,130.350006103516,128.100006103516,129.690002441406,21344,129.690002441406,2025-09-30
NA,NA,NA,NA,NA,NA,2025-10-01
130.589996337891,131.619995117188,129.600006103516,129.830001831055,20414,129.830001831055,2025-10-02
