"WBLK.MI.Open","WBLK.MI.High","WBLK.MI.Low","WBLK.MI.Close","WBLK.MI.Volume","WBLK.MI.Adjusted","Date"
16.0559997558594,16.0559997558594,16.0559997558594,16.0559997558594,0,16.0559997558594,2023-09-26
16.0559997558594,16.0559997558594,16.0559997558594,16.0559997558594,0,16.0559997558594,2023-09-27
16.0559997558594,16.0559997558594,16.0559997558594,16.0559997558594,0,16.0559997558594,2023-09-28
16.0559997558594,16.0559997558594,16.0559997558594,16.0559997558594,0,16.0559997558594,2023-09-29
16.0559997558594,16.0559997558594,16.0559997558594,16.0559997558594,0,16.0559997558594,2023-10-02
16.3139991760254,16.3139991760254,15.7659997940063,15.7659997940063,190,15.7659997940063,2023-10-03
15.4460000991821,15.706000328064,15.4460000991821,15.4759998321533,194,15.4759998321533,2023-10-04
15.4759998321533,15.4759998321533,15.4759998321533,15.4759998321533,0,15.4759998321533,2023-10-05
15.4759998321533,15.4759998321533,15.4759998321533,15.4759998321533,0,15.4759998321533,2023-10-06
15.4759998321533,15.4759998321533,15.4759998321533,15.4759998321533,0,15.4759998321533,2023-10-09
15.4759998321533,15.4759998321533,15.4759998321533,15.4759998321533,0,15.4759998321533,2023-10-10
16.488000869751,16.488000869751,16.488000869751,16.2859992980957,6,16.2859992980957,2023-10-11
16.2859992980957,16.2859992980957,16.2859992980957,16.2859992980957,0,16.2859992980957,2023-10-12
16.2859992980957,16.2859992980957,16.2859992980957,16.2859992980957,0,16.2859992980957,2023-10-13
15.8599996566772,15.9320001602173,15.8599996566772,15.8140001296997,13,15.8140001296997,2023-10-16
15.9759998321533,16.761999130249,15.9759998321533,16.761999130249,146,16.761999130249,2023-10-17
16.761999130249,16.761999130249,16.761999130249,16.761999130249,0,16.761999130249,2023-10-18
15.7480001449585,15.7480001449585,15.7480001449585,15.7200002670288,1,15.7200002670288,2023-10-19
15.7200002670288,15.7200002670288,15.7200002670288,15.7200002670288,0,15.7200002670288,2023-10-20
15.7200002670288,15.7200002670288,15.7200002670288,15.7200002670288,0,15.7200002670288,2023-10-23
17.32200050354,17.32200050354,17.32200050354,17.4479999542236,3434,17.4479999542236,2023-10-24
17.32200050354,17.32200050354,17.32200050354,17.3659992218018,200,17.3659992218018,2023-10-25
17.3659992218018,17.3659992218018,17.3659992218018,17.3659992218018,0,17.3659992218018,2023-10-26
17.3659992218018,17.3659992218018,17.3659992218018,17.3659992218018,0,17.3659992218018,2023-10-27
17.3659992218018,17.3659992218018,17.3659992218018,17.3659992218018,0,17.3659992218018,2023-10-30
15.960000038147,15.960000038147,15.960000038147,16.2080001831055,1,16.2080001831055,2023-10-31
16.3700008392334,16.3700008392334,16.3020000457764,16.2299995422363,106,16.2299995422363,2023-11-01
16.8560009002686,17.25,16.8560009002686,17.25,541,17.25,2023-11-02
17.6439990997314,17.8799991607666,17.6439990997314,17.92799949646,537,17.92799949646,2023-11-03
17.8500003814697,17.8500003814697,17.8500003814697,17.6860008239746,35,17.6860008239746,2023-11-06
17.6860008239746,17.6860008239746,17.6860008239746,17.6860008239746,0,17.6860008239746,2023-11-07
17.3059997558594,17.3059997558594,16.9419994354248,16.7339992523193,1419,16.7339992523193,2023-11-08
17.4360008239746,17.4360008239746,17.4360008239746,17.6620006561279,11,17.6620006561279,2023-11-09
17.6620006561279,17.6620006561279,17.6620006561279,17.6620006561279,0,17.6620006561279,2023-11-10
16.7740001678467,16.7740001678467,16.57200050354,16.6940002441406,1379,16.6940002441406,2023-11-13
16.496000289917,16.6439990997314,16.496000289917,16.7180004119873,300,16.7180004119873,2023-11-14
16.8519992828369,17.3360004425049,16.8299999237061,17.3360004425049,1530,17.3360004425049,2023-11-15
17.4020004272461,17.4020004272461,17.4020004272461,16.7019996643066,100,16.7019996643066,2023-11-16
16.7019996643066,16.7019996643066,16.7019996643066,16.7019996643066,0,16.7019996643066,2023-11-17
17.2099990844727,17.2099990844727,17.2099990844727,17.5319995880127,160,17.5319995880127,2023-11-20
17.5319995880127,17.5319995880127,17.5319995880127,17.5319995880127,0,17.5319995880127,2023-11-21
17.6959991455078,17.7339992523193,17.5440006256104,17.7399997711182,2599,17.7399997711182,2023-11-22
17.7399997711182,17.7399997711182,17.7399997711182,17.7399997711182,0,17.7399997711182,2023-11-23
17.9820003509521,18.8799991607666,17.9820003509521,18.7959995269775,2137,18.7959995269775,2023-11-24
18.8099994659424,18.8099994659424,18.8099994659424,18.9519996643066,5,18.9519996643066,2023-11-27
19.3859996795654,19.3859996795654,19.3859996795654,19.5620002746582,60,19.5620002746582,2023-11-28
20.2450008392334,20.2950000762939,20.1599998474121,20.2099990844727,2379,20.2099990844727,2023-11-29
20.5,20.5,20.5,20.0499992370605,150,20.0499992370605,2023-11-30
19.9220008850098,21.0599994659424,19.9200000762939,21.4950008392334,5891,21.4950008392334,2023-12-01
22.3299999237061,23.6900005340576,22.3299999237061,22.6000003814697,6371,22.6000003814697,2023-12-04
23.2350006103516,23.3999996185303,23.0049991607666,24.2000007629395,3865,24.2000007629395,2023-12-05
24.3799991607666,24.4549999237061,24.0249996185303,24.3199996948242,1002,24.3199996948242,2023-12-06
23.9799995422363,23.9799995422363,23.9050006866455,23.9050006866455,934,23.9050006866455,2023-12-07
23.7549991607666,24.5799999237061,23.7549991607666,24.4449996948242,401,24.4449996948242,2023-12-08
24.4449996948242,24.4449996948242,24.4449996948242,24.4449996948242,0,24.4449996948242,2023-12-11
23.6049995422363,23.6049995422363,23.5799999237061,22.8649997711182,400,22.8649997711182,2023-12-12
23.7900009155273,23.7900009155273,23.7900009155273,23.9850006103516,40,23.9850006103516,2023-12-13
25.4099998474121,25.7350006103516,25.2849998474121,25.4549999237061,1080,25.4549999237061,2023-12-14
26.0699996948242,26.4249992370605,26.0699996948242,25.3649997711182,225,25.3649997711182,2023-12-15
25.7700004577637,25.8999996185303,25.2150001525879,26.0200004577637,631,26.0200004577637,2023-12-18
26.9799995422363,27.6399993896484,26.9799995422363,27.7549991607666,168,27.7549991607666,2023-12-19
27.4400005340576,28.4349994659424,27.4400005340576,28.2199993133545,734,28.2199993133545,2023-12-20
27.5499992370605,28.0699996948242,27.5499992370605,27.9699993133545,206,27.9699993133545,2023-12-21
28.9050006866455,29.2950000762939,28.9050006866455,29.5249996185303,191,29.5249996185303,2023-12-22
30.5049991607666,31.2999992370605,30.4799995422363,31.5149993896484,2543,31.5149993896484,2023-12-27
32.6199989318848,33.0550003051758,30.75,30.75,2146,30.75,2023-12-28
31.1499996185303,31.875,30.75,28.4850006103516,2533,28.4850006103516,2023-12-29
30.1900005340576,31.1599998474121,30.1149997711182,28.75,187,28.75,2024-01-02
27.8700008392334,27.875,27.0149993896484,27.3649997711182,908,27.3649997711182,2024-01-03
27.2250003814697,27.2999992370605,27.2250003814697,27.7900009155273,126,27.7900009155273,2024-01-04
28.0699996948242,28.1450004577637,27.1100006103516,26.5599994659424,1549,26.5599994659424,2024-01-05
26.6499996185303,26.75,26.3500003814697,26.5599994659424,194,26.5599994659424,2024-01-08
27.7950000762939,27.8950004577637,27.4699993133545,27.875,294,27.875,2024-01-09
27.2199993133545,27.2199993133545,26.8950004577637,27.4599990844727,258,27.4599990844727,2024-01-10
28.7950000762939,28.7950000762939,25.5,25.6749992370605,542,25.6749992370605,2024-01-11
24.9099998474121,25.3799991607666,24.9099998474121,24.1499996185303,801,24.1499996185303,2024-01-12
22.7000007629395,22.8299999237061,22.6700000762939,22.9549999237061,371,22.9549999237061,2024-01-15
23.2999992370605,23.3500003814697,22.9050006866455,23.1100006103516,1465,23.1100006103516,2024-01-16
22.0249996185303,22.0249996185303,22.0249996185303,22.0049991607666,50,22.0049991607666,2024-01-17
22.5599994659424,22.5699996948242,22.5100002288818,22.0949993133545,414,22.0949993133545,2024-01-18
21.1399993896484,21.3449993133545,20.8199996948242,20.8199996948242,2167,20.8199996948242,2024-01-19
21.4400005340576,21.8899993896484,21.2299995422363,21.7999992370605,657,21.7999992370605,2024-01-22
21.7999992370605,21.7999992370605,21.7999992370605,21.7999992370605,0,21.7999992370605,2024-01-23
22.2350006103516,22.2350006103516,22.1350002288818,21.6900005340576,1105,21.6900005340576,2024-01-24
21.3600006103516,21.6849994659424,21.1749992370605,21.6849994659424,111,21.6849994659424,2024-01-25
22.3999996185303,22.4750003814697,22.2450008392334,22.7299995422363,1100,22.7299995422363,2024-01-26
23.2299995422363,23.2299995422363,23.2299995422363,24.3199996948242,10,24.3199996948242,2024-01-29
24.125,24.125,24,23.3799991607666,137,23.3799991607666,2024-01-30
23.0900001525879,23.125,23.0900001525879,23.5100002288818,177,23.5100002288818,2024-01-31
22.9899997711182,22.9899997711182,22.4300003051758,22.4300003051758,26,22.4300003051758,2024-02-01
23.4799995422363,23.4799995422363,22.7749996185303,23.2250003814697,192,23.2250003814697,2024-02-02
23.1650009155273,23.1650009155273,23.0100002288818,22.2250003814697,73,22.2250003814697,2024-02-05
22,22.1849994659424,22,22.8299999237061,316,22.8299999237061,2024-02-06
22.7049999237061,22.7049999237061,22.3850002288818,22.6200008392334,1179,22.6200008392334,2024-02-07
22.6200008392334,22.6200008392334,22.6200008392334,22.6200008392334,0,22.6200008392334,2024-02-08
26.7000007629395,27.7000007629395,26.7000007629395,27.0599994659424,973,27.0599994659424,2024-02-09
28.5599994659424,30.2600002288818,28.5450000762939,30.4850006103516,389,30.4850006103516,2024-02-12
30.8400001525879,30.9150009155273,29.375,29.5450000762939,1785,29.5450000762939,2024-02-13
30.4699993133545,33.2550010681152,30.2399997711182,32.3349990844727,3387,32.3349990844727,2024-02-14
33.439998626709,34.0250015258789,32.1949996948242,32.6699981689453,2956,32.6699981689453,2024-02-15
33.3549995422363,33.4000015258789,31.8549995422363,33.1199989318848,1770,33.1199989318848,2024-02-16
32.7949981689453,32.8800010681152,32.4949989318848,32.7949981689453,298,32.7949981689453,2024-02-19
31.7999992370605,32.0900001525879,30.5699996948242,30.2900009155273,2753,30.2900009155273,2024-02-20
30.7450008392334,30.7450008392334,29.6000003814697,30.2049999237061,1747,30.2049999237061,2024-02-21
30.2749996185303,30.3299999237061,30.2749996185303,30.3299999237061,10,30.3299999237061,2024-02-22
30.4449996948242,30.4449996948242,29.2849998474121,29.2849998474121,414,29.2849998474121,2024-02-23
29.8649997711182,32.2999992370605,29.7199993133545,32.2799987792969,897,32.2799987792969,2024-02-26
34.2050018310547,35.4249992370605,33.0849990844727,33.1699981689453,1937,33.1699981689453,2024-02-27
34.314998626709,35.2799987792969,34,33.8499984741211,4553,33.8499984741211,2024-02-28
33.0349998474121,33.3549995422363,30.4150009155273,30.3050003051758,1432,30.3050003051758,2024-02-29
30.8600006103516,31.2049999237061,29.8199996948242,31.0149993896484,968,31.0149993896484,2024-03-01
32.0299987792969,33.2400016784668,31.3150005340576,31.3150005340576,1482,31.3150005340576,2024-03-04
30.6599998474121,30.6599998474121,28.8250007629395,28.8250007629395,960,28.8250007629395,2024-03-05
30.4150009155273,30.4150009155273,28.7000007629395,29.8199996948242,3741,29.8199996948242,2024-03-06
29.7049999237061,30.2049999237061,29.2350006103516,29.5300006866455,1640,29.5300006866455,2024-03-07
29.3500003814697,31.2999992370605,29.3500003814697,30.3799991607666,1397,30.3799991607666,2024-03-08
31.5849990844727,32.1800003051758,30.5,30.2999992370605,937,30.2999992370605,2024-03-11
28.9400005340576,29.0900001525879,28.6499996185303,28.8850002288818,659,28.8850002288818,2024-03-12
29.6450004577637,29.8199996948242,28.9400005340576,30.1100006103516,413,30.1100006103516,2024-03-13
30.2549991607666,30.2549991607666,29.75,28.2450008392334,39,28.2450008392334,2024-03-14
28.0949993133545,28.3850002288818,27.8050003051758,28.8050003051758,184,28.8050003051758,2024-03-15
29.5849990844727,30.0799999237061,29.1000003814697,30.0799999237061,403,30.0799999237061,2024-03-18
28.625,28.6749992370605,28.0300006866455,28.7950000762939,346,28.7950000762939,2024-03-19
28.6100006103516,30.6049995422363,28.6100006103516,30.4249992370605,314,30.4249992370605,2024-03-20
32.2999992370605,33.1199989318848,32.0050010681152,32.5900001525879,2730,32.5900001525879,2024-03-21
32.4949989318848,32.935001373291,31.6450004577637,31.5650005340576,320,31.5650005340576,2024-03-22
32.2299995422363,33.2000007629395,32.2299995422363,32.9500007629395,514,32.9500007629395,2024-03-25
33.6049995422363,33.6049995422363,32.9900016784668,33.5,429,33.5,2024-03-26
33.4550018310547,33.4550018310547,32.4949989318848,32.8800010681152,270,32.8800010681152,2024-03-27
33.6100006103516,35,33.1549987792969,34.2000007629395,1462,34.2000007629395,2024-03-28
32.5900001525879,32.5900001525879,30.7150001525879,30.8649997711182,1576,30.8649997711182,2024-04-02
30.8600006103516,31.1049995422363,30.7649993896484,30.7749996185303,1120,30.7749996185303,2024-04-03
31.5149993896484,31.5149993896484,31.2350006103516,30.7299995422363,692,30.7299995422363,2024-04-04
29.6599998474121,29.9549999237061,29.6599998474121,29.9050006866455,849,29.9050006866455,2024-04-05
30.1849994659424,31.0550003051758,30.1849994659424,29.9200000762939,1031,29.9200000762939,2024-04-08
29.5699996948242,29.5699996948242,29.0499992370605,29.3799991607666,137,29.3799991607666,2024-04-09
29.5450000762939,29.5450000762939,28.3649997711182,29.1749992370605,497,29.1749992370605,2024-04-10
28.5900001525879,29.0100002288818,28.5499992370605,28.9500007629395,630,28.9500007629395,2024-04-11
29.6499996185303,29.875,29.2950000762939,29.375,570,29.375,2024-04-12
28.5599994659424,28.5599994659424,28.2299995422363,28.2299995422363,149,28.2299995422363,2024-04-15
27.1550006866455,27.2049999237061,26.6200008392334,26.5049991607666,531,26.5049991607666,2024-04-16
27.0900001525879,27.0900001525879,26.5900001525879,26.8199996948242,42,26.8199996948242,2024-04-17
26.6949996948242,26.6949996948242,26.6450004577637,27.9850006103516,30,27.9850006103516,2024-04-18
27.7849998474121,28.2950000762939,27.7000007629395,28.2000007629395,61,28.2000007629395,2024-04-19
28.6000003814697,28.6000003814697,28.6000003814697,28.2900009155273,20,28.2900009155273,2024-04-22
29.9750003814697,30.3850002288818,29.6700000762939,30.8600006103516,339,30.8600006103516,2024-04-23
31.1200008392334,31.1200008392334,30.5,30.5,1088,30.5,2024-04-24
30.0949993133545,30.0949993133545,30.0849990844727,29.3549995422363,98,29.3549995422363,2024-04-25
29.3549995422363,29.3549995422363,29.3549995422363,29.3549995422363,0,29.3549995422363,2024-04-26
30.0550003051758,30.0550003051758,29.7250003814697,29.6049995422363,1075,29.6049995422363,2024-04-29
29.3850002288818,29.3850002288818,29.3850002288818,28.125,57,28.125,2024-04-30
27.6599998474121,28.0200004577637,27.6599998474121,28.0200004577637,362,28.0200004577637,2024-05-02
28.2399997711182,28.2399997711182,28.2399997711182,28.1100006103516,70,28.1100006103516,2024-05-03
28.8950004577637,29.3349990844727,28.8950004577637,29.4249992370605,261,29.4249992370605,2024-05-06
29.7450008392334,29.7450008392334,29.6200008392334,29.1100006103516,56,29.1100006103516,2024-05-07
28.6550006866455,28.6550006866455,27.7999992370605,28.2450008392334,1334,28.2450008392334,2024-05-08
28.4650001525879,28.4650001525879,28.2849998474121,28.7099990844727,30,28.7099990844727,2024-05-09
28.9599990844727,29.0949993133545,28.9599990844727,27.9899997711182,122,27.9899997711182,2024-05-10
27.6200008392334,27.8500003814697,27.3700008392334,27.8799991607666,1212,27.8799991607666,2024-05-13
27.6650009155273,27.6650009155273,27.0599994659424,27.5949993133545,112,27.5949993133545,2024-05-14
27.6000003814697,28.1200008392334,27.6000003814697,28.1200008392334,312,28.1200008392334,2024-05-15
28.1200008392334,28.1200008392334,28.1200008392334,28.1200008392334,0,28.1200008392334,2024-05-16
28.9599990844727,28.9599990844727,28.9599990844727,29.25,73,29.25,2024-05-17
28.8549995422363,28.8549995422363,28.6749992370605,29.2049999237061,107,29.2049999237061,2024-05-20
30.8400001525879,30.8600006103516,30.4650001525879,30.3600006103516,1444,30.3600006103516,2024-05-21
30.1000003814697,30.3500003814697,30.1000003814697,30.8799991607666,392,30.8799991607666,2024-05-22
30.7000007629395,30.7700004577637,30.6800003051758,29.7049999237061,258,29.7049999237061,2024-05-23
29.9750003814697,29.9750003814697,29.9349994659424,30.1700000762939,257,30.1700000762939,2024-05-24
30.1700000762939,30.1700000762939,30.1700000762939,30.1700000762939,0,30.1700000762939,2024-05-27
29.6949996948242,30.4300003051758,29.6949996948242,30.3649997711182,424,30.3649997711182,2024-05-28
30.3649997711182,30.3649997711182,30.3649997711182,30.3649997711182,0,30.3649997711182,2024-05-29
29.8150005340576,30.1499996185303,29.6900005340576,29.7999992370605,337,29.7999992370605,2024-05-30
29.9400005340576,29.9400005340576,29.9150009155273,29.3199996948242,41,29.3199996948242,2024-05-31
29.6499996185303,30.1000003814697,29.6499996185303,29.8600006103516,3626,29.8600006103516,2024-06-03
28.9300003051758,30.0200004577637,28.9300003051758,30.0200004577637,205,30.0200004577637,2024-06-04
30.6949996948242,30.7000007629395,30.6949996948242,30.5249996185303,248,30.5249996185303,2024-06-05
31,32.4799995422363,30.7950000762939,32.4799995422363,1110,32.4799995422363,2024-06-06
32.5299987792969,33.0299987792969,32.2350006103516,33.0099983215332,481,33.0099983215332,2024-06-07
31.5200004577637,31.8349990844727,31.1949996948242,32.0849990844727,296,32.0849990844727,2024-06-10
31.3999996185303,31.3999996185303,30.5100002288818,31.1800003051758,631,31.1800003051758,2024-06-11
32.3699989318848,33.5750007629395,32.3699989318848,33.5299987792969,796,33.5299987792969,2024-06-12
33.2700004577637,34.1450004577637,33.1300010681152,33.2849998474121,1544,33.2849998474121,2024-06-13
34.4099998474121,34.4799995422363,34.185001373291,34.1800003051758,350,34.1800003051758,2024-06-14
34.0050010681152,34.0849990844727,33.1800003051758,33.7900009155273,305,33.7900009155273,2024-06-17
34.6500015258789,34.7050018310547,34.3199996948242,34.3199996948242,326,34.3199996948242,2024-06-18
34.935001373291,34.9550018310547,34.935001373291,34.4949989318848,64,34.4949989318848,2024-06-19
35.1699981689453,35.6749992370605,34.9049987792969,35.4949989318848,527,35.4949989318848,2024-06-20
35,35,33.7700004577637,33.9199981689453,679,33.9199981689453,2024-06-21
33.4550018310547,33.7599983215332,32.7449989318848,33.1699981689453,452,33.1699981689453,2024-06-24
33.0699996948242,33.0699996948242,33.0699996948242,34.3600006103516,58,34.3600006103516,2024-06-25
34.4300003051758,34.4300003051758,34.0099983215332,34.7000007629395,111,34.7000007629395,2024-06-26
34.7000007629395,34.7000007629395,34.7000007629395,34.7000007629395,0,34.7000007629395,2024-06-27
34.3400001525879,34.3400001525879,34.3400001525879,33.439998626709,65,33.439998626709,2024-06-28
33.935001373291,34.0299987792969,33.935001373291,34.4749984741211,211,34.4749984741211,2024-07-01
34.625,34.625,34.3300018310547,34.8050003051758,145,34.8050003051758,2024-07-02
34.8050003051758,34.8050003051758,34.1800003051758,34.3050003051758,159,34.3050003051758,2024-07-03
34.3250007629395,34.5,33.5999984741211,33.685001373291,843,33.685001373291,2024-07-04
32.8650016784668,32.8650016784668,31.7000007629395,33.6500015258789,5140,33.6500015258789,2024-07-05
34.4000015258789,35.5999984741211,34.4000015258789,35.1500015258789,1078,35.1500015258789,2024-07-08
35.6199989318848,35.6199989318848,33.8849983215332,33.7400016784668,289,33.7400016784668,2024-07-09
34.3549995422363,34.3549995422363,33.7999992370605,33.6300010681152,107,33.6300010681152,2024-07-10
33.6349983215332,34.4650001525879,33.560001373291,33.4300003051758,213,33.4300003051758,2024-07-11
32.939998626709,33.5,32.564998626709,33.3800010681152,369,33.3800010681152,2024-07-12
36.1300010681152,36.5400009155273,35.4150009155273,36.4749984741211,762,36.4749984741211,2024-07-15
37.5400009155273,38.4700012207031,37.1300010681152,38.4300003051758,1061,38.4300003051758,2024-07-16
39.0349998474121,39.1749992370605,38.3600006103516,38.3699989318848,876,38.3699989318848,2024-07-17
38.2649993896484,38.4749984741211,38.1549987792969,36.2700004577637,366,36.2700004577637,2024-07-18
36.2700004577637,36.2700004577637,36.2700004577637,36.2700004577637,0,36.2700004577637,2024-07-19
37.4799995422363,37.9099998474121,36.6800003051758,36.6199989318848,270,36.6199989318848,2024-07-22
37.2900009155273,37.6100006103516,37.2900009155273,37.8499984741211,184,37.8499984741211,2024-07-23
37.1300010681152,37.1300010681152,37.0999984741211,36.0800018310547,24,36.0800018310547,2024-07-24
33.314998626709,33.314998626709,33.314998626709,33.7050018310547,63,33.7050018310547,2024-07-25
33.7050018310547,33.7050018310547,33.7050018310547,33.7050018310547,0,33.7050018310547,2024-07-26
34.5999984741211,35.0050010681152,33.5349998474121,33.5349998474121,305,33.5349998474121,2024-07-29
33.5349998474121,33.5349998474121,33,32.7900009155273,340,32.7900009155273,2024-07-30
33.2299995422363,33.4749984741211,33.2099990844727,33.6450004577637,286,33.6450004577637,2024-07-31
33.3800010681152,33.3800010681152,32.3899993896484,32.3899993896484,45,32.3899993896484,2024-08-01
31.8999996185303,31.8999996185303,29.4500007629395,29.2999992370605,883,29.2999992370605,2024-08-02
26.3950004577637,26.8850002288818,24.8899993896484,26.9799995422363,1527,26.9799995422363,2024-08-05
28.9599990844727,28.9599990844727,27.3999996185303,27.7299995422363,466,27.7299995422363,2024-08-06
28.3199996948242,28.3199996948242,27.7049999237061,27.6450004577637,529,27.6450004577637,2024-08-07
27.2350006103516,28.0650005340576,27.2350006103516,28.1049995422363,174,28.1049995422363,2024-08-08
29.2000007629395,29.2000007629395,29.2000007629395,28.3400001525879,233,28.3400001525879,2024-08-09
27.8649997711182,28.0750007629395,27.8649997711182,27.9249992370605,367,27.9249992370605,2024-08-12
28.0349998474121,28.0349998474121,27.7199993133545,27.7800006866455,704,27.7800006866455,2024-08-13
27.8700008392334,27.9549999237061,27.8700008392334,27.6049995422363,61,27.6049995422363,2024-08-14
28.7199993133545,29.375,28.4349994659424,28.2350006103516,853,28.2350006103516,2024-08-16
28.8799991607666,29.1100006103516,28.4099998474121,29.1100006103516,1160,29.1100006103516,2024-08-19
29.8299999237061,29.9300003051758,29.1949996948242,28.9549999237061,74,28.9549999237061,2024-08-20
29.1749992370605,29.2549991607666,28.9200000762939,29.25,308,29.25,2024-08-21
29.6599998474121,29.7299995422363,29.6599998474121,29.5900001525879,93,29.5900001525879,2024-08-22
29.4950008392334,29.7350006103516,29.4950008392334,29.5149993896484,30,29.5149993896484,2024-08-23
30.5799999237061,30.6800003051758,30.3700008392334,30.1450004577637,676,30.1450004577637,2024-08-26
30.1900005340576,30.1900005340576,28.9150009155273,29.1949996948242,90,29.1949996948242,2024-08-27
28.8600006103516,28.8700008392334,28.4099998474121,28.2450008392334,499,28.2450008392334,2024-08-28
28.4200000762939,28.6849994659424,28.4200000762939,29.3799991607666,453,29.3799991607666,2024-08-29
28.7900009155273,28.7900009155273,28.4500007629395,28.2049999237061,134,28.2049999237061,2024-08-30
28,28.4150009155273,27.7700004577637,28.2749996185303,877,28.2749996185303,2024-09-02
28.4750003814697,28.4750003814697,28.4150009155273,27.3050003051758,37,27.3050003051758,2024-09-03
26.2999992370605,26.2999992370605,26.1800003051758,26.5750007629395,25,26.5750007629395,2024-09-04
26.5750007629395,26.5750007629395,26.5750007629395,26.5750007629395,0,26.5750007629395,2024-09-05
26.4200000762939,26.4200000762939,26.4200000762939,25.4699993133545,81,25.4699993133545,2024-09-06
25.6700000762939,25.7749996185303,25.6700000762939,26.1800003051758,190,26.1800003051758,2024-09-09
27.125,27.125,27.125,26.8999996185303,10,26.8999996185303,2024-09-10
27.3250007629395,27.3250007629395,27.3250007629395,27.0650005340576,75,27.0650005340576,2024-09-11
27.0650005340576,27.0650005340576,27.0650005340576,27.0650005340576,0,27.0650005340576,2024-09-12
27.0650005340576,27.0650005340576,27.0650005340576,27.0650005340576,0,27.0650005340576,2024-09-13
28.4050006866455,28.4050006866455,28.0450000762939,28.1450004577637,208,28.1450004577637,2024-09-16
28.5,28.5,28.5,28.9050006866455,67,28.9050006866455,2024-09-17
28.9050006866455,28.9050006866455,28.9050006866455,28.9050006866455,0,28.9050006866455,2024-09-18
29.0149993896484,29.0650005340576,29.0149993896484,29.3449993133545,430,29.3449993133545,2024-09-19
28.6550006866455,28.8150005340576,28.6550006866455,28.4300003051758,56,28.4300003051758,2024-09-20
29.0249996185303,29.5499992370605,29.0249996185303,29.3050003051758,749,29.3050003051758,2024-09-23
29.6049995422363,29.6049995422363,29,29.3099994659424,80,29.3099994659424,2024-09-24
